security_code,security_name,industry,round1_reason,cap_note,prior_tier,prior_strategy,roe,gm,nm,cf_rev,debt,rev_yoy,profit_yoy,report_date
600519,贵州茅台,制造业,全国超高端白酒龙头，品牌/赤水河产区/年份基酒/定价权穿越周期已验证,茅台品牌与产区、陈年基酒储备资金无法复制,L2,A-DCF/现金流复利型,32.53,91.179552,50.527887,0.364386,16.415362,-1.200097,-4.532255,2026-03-31
000858,五粮液,C 制造业,全国浓香高端龙头，明代老窖池+品牌+全国渠道，穿越周期验证,老窖池与高端品牌不可资本复制,L2,A-DCF/现金流复利型,6.89,77.541842,22.989035,0.732972,35.689053,-54.551804,-71.888963,2026-03-31
600809,山西汾酒,制造业,全国清香龙头，杏花村品牌，全国化扩张显示周期韧性,清香龙头品牌与历史不可复制,L2,A-DCF/现金流复利型,33.48,74.852505,31.755704,0.232798,28.742909,7.517886,0.028139,2026-03-31
000568,泸州老窖,C 制造业,国窖1573全国高端 + 400年连续使用老窖池（不可替代）,连续使用老窖池物理与时间不可复制,,,22.66,86.624118,42.205535,0.276834,22.997012,-17.518894,-19.611632,2026-03-31
002304,洋河股份,C 制造业,绵柔品类创建+海量基酒产能；当前渠道困难属落难白马，护城河未损,绵柔品类心智+基酒产能资本难快速复制,,,4.62,71.602173,11.404824,-0.039719,19.971602,-33.471187,-66.942448,2026-03-31
000725,京东方A,C 制造业,全球LCD龙头+OLED#2；韩国不可逆退出LCD的寡头整合+$10B级资本壁垒+OLED前沿，护城河客观难复制,领先世代产线$10B+、规模/良率/客户认证客观难复制；整合不可逆,L3,D-产业链爆发/关键瓶颈型,4.39,15.635243,2.457289,0.238646,52.455073,3.130153,10.026166,2026-03-31
000100,TCL科技,C 制造业,TCL华星LCD#2；同属不可逆寡头整合+巨额资本壁垒，OLED/印刷OLED布局,规模+资本+整合壁垒客观难复制,,,7.98,13.150852,0.116181,0.239166,64.226114,11.668129,188.776123,2026-03-31
000063,中兴通讯,C 制造业,电信设备全球前四（华为/爱立信/诺基亚/中兴/三星），研发/IP/运营商/规模护城河,5G专利/研发规模/运营商关系/算力布局难以资本快速复制,L2,D-产业链爆发/关键瓶颈型,7.58,30.250572,4.156282,0.029267,65.260651,10.384862,-33.318888,2026-03-31
000157,中联重科,C 制造业,工程机械大三龙头之一，全球化+高机领先，地产下行中靠出口/高机验证韧性,规模/品牌/全球渠道/技术，工程机械龙头地位难复制,L4,C-GARP成长型,8.34,28.039008,9.800716,0.093536,55.030587,14.576098,38.010397,2026-03-31
000333,美的集团,C 制造业,全球白电龙头+ToB多元化（KUKA/楼宇），强现金流，护城河明确,品牌/规模/渠道/成本/全球化难复制,L1,A-DCF/现金流复利型,19.7,26.391006,9.753539,0.116871,61.16501,12.080186,14.033632,2026-03-31
000338,潍柴动力,C 制造业,中国重卡发动机第一+全球叉车第一（KION/林德液压），护城河明确,发动机规模/技术/配套+全球叉车，资本难复制,L3,C-GARP成长型,12.08,21.475388,5.901541,0.123729,64.334498,7.473104,-4.146037,2026-03-31
000408,藏格矿业,C 制造业,稀缺盐湖钾肥（察尔汗）+低成本盐湖锂+巨龙铜权益，垄断资源型护城河,察尔汗钾/低成本锂/巨龙铜资源不可复制,L2,F-垄断资源型,24.71,59.239091,107.283453,0.587198,8.347272,10.02683,49.316831,2026-03-31
000423,东阿阿胶,C 制造业,阿胶品类龙头，传承品牌护城河+定价权，2019去库存危机后恢复验证,阿胶品类=东阿阿胶，传承品牌资本难复制,L2,C-GARP成长型,16.66,73.469746,25.948495,0.341649,22.553757,8.832092,11.663027,2026-03-31
000425,徐工机械,C 制造业,工程机械大三龙头之一，全球起重机第一，下行周期出口验证韧性,规模/品牌/全球渠道/技术，工程机械龙头地位难复制,L4,C-GARP成长型,11,22.607968,6.631318,0.140269,64.009931,8.368128,8.959353,2026-03-31
000538,云南白药,C 制造业,国家保密配方（法律保护）+牙膏龙头+传承品牌，护城河明确,保密配方+牙膏龙头+传承品牌不可复制,L2,C-GARP成长型,13.02,29.509496,12.60092,0.111678,26.020729,2.881846,8.507812,2026-03-31
000651,格力电器,C 制造业,空调龙头，品牌/渠道/自有压缩机电机技术，护城河明确,空调龙头品牌/技术/渠道难复制,L3,A-DCF/现金流复利型,20.3,29.807323,16.933555,0.272126,61.726623,-9.955853,-9.885069,2026-03-31
000661,长春高新,C 制造业,金赛生长激素近垄断（~70%份额）+生物药壁垒，franchise明确,生长激素龙头+生物药壁垒难复制（集采属分层）,L4,C-GARP成长型,0.69,82.114496,-0.194777,0.066384,17.323509,-10.266784,-94.000467,2026-03-31
000733,振华科技,C 制造业,军工高可靠电子元器件平台龙头，资质/认证/多年配套壁垒,军工元器件资质与配套难复制,L4,D-产业链爆发/关键瓶颈型,6.74,45.950109,17.819946,0.242272,18.341649,10.263694,5.693013,2026-03-31
000792,盐湖股份,C 制造业,察尔汗盐湖钾肥龙头(~60%国内)+低成本盐湖锂，垄断资源,察尔汗钾/盐湖锂资源不可复制,L2,F-垄断资源型,22.3,57.855135,57.715184,0.655487,17.489351,2.425805,81.756883,2026-03-31
000895,双汇发展,C 制造业,中国肉制品/屠宰第一，双汇品牌+规模+渠道+冷链,双汇品牌+全国屠宰冷链渠道难复制,L2,A-DCF/现金流复利型,24.1,18.051685,8.705384,0.124041,45.323375,-0.427916,2.316312,2026-03-31
000938,紫光股份,C 制造业,新华三(H3C)企业网络(交换/路由China前二)+服务器+ICT龙头,企业网络技术/生态/客户壁垒难复制,L3,C-GARP成长型,12.03,14.590941,2.244054,0.036039,81.84919,22.428937,7.191859,2026-03-31
000951,中国重汽,C 制造业,重卡oligopoly前二+HOWO出口龙头，规模/品牌/技术+下行周期出口韧性,重卡龙头地位+出口/品牌难复制,L4,C-GARP成长型,10.58,7.796713,4.152878,0.009744,65.349167,28.507391,12.579717,2026-03-31
000960,锡业股份,C 制造业,全球锡龙头(全球第一)，锡资源稀缺，垄断资源,全球锡资源稀缺不可复制,L2,F-垄断资源型,9.77,11.374757,4.84708,0.029757,42.898298,3.72126,36.139951,2026-03-31
000998,隆平高科,A 农林牧渔,种业China第一(杂交稻/玉米)+转基因先发，品种库/研发/牌照壁垒,种业研发/品种/转基因牌照难复制（财务弱属分层）,L4,C-GARP成长型,2.88,39.300872,1.281765,0.088693,59.503322,-1.031407,45.628332,2026-03-31
000999,华润三九,C 制造业,999 OTC品牌组合(感冒/胃/皮肤)+中药配方颗粒+华润系,999品牌+配方颗粒牌照难复制,L3,C-GARP成长型,16.07,54.029992,13.182349,0.17445,34.576464,14.433218,1.577019,2026-03-31
002001,新和成,C 制造业,维生素全球寡头(VA/VE)+香精香料/蛋氨酸，工艺/规模/成本壁垒,维生素寡头工艺/规模/环保壁垒难复制,L2,C-GARP成长型,21.87,44.673912,30.569305,0.395366,27.727513,2.969837,15.261928,2026-03-31
002007,华兰生物,C 制造业,血液制品(白蛋白/球蛋白)+疫苗，采浆站牌照严格限批,浆站牌照资源不可复制,L3,C-GARP成长型,8.19,57.529268,21.762546,0.191067,12.260777,4.928326,-13.554275,2026-03-31
002008,大族激光,C 制造业,China第一激光加工设备(消费电子/PCB/显示/动力电池),激光设备技术/客户/规模难复制,L2,D-产业链爆发/关键瓶颈型,7.19,33.280155,7.025032,0.078321,50.518252,26.996091,-29.766565,2026-03-31
002025,航天电器,C 制造业,军工连接器/继电器/微电机龙头，资质/认证/配套壁垒(航天科工系),军工器件资质与配套难复制,L4,D-产业链爆发/关键瓶颈型,2.81,30.597566,4.044893,-0.105454,34.999859,15.820345,-47.320458,2026-03-31
002027,分众传媒,L 商务服务,电梯广告近垄断点位网络(~80%)，规模+点位覆盖难复制(新潮资本挑战失败已证),电梯点位网络资本难复制,L2,E-落难白马/反转型,18.28,70.484028,22.886465,0.565012,27.706804,4.049825,-42.84952,2026-03-31
002032,苏泊尔,C 制造业,炊具China第一品牌+渠道+SEB技术+小家电,炊具品牌/渠道难复制,L4,A-DCF/现金流复利型,35.08,24.866796,9.196977,0.116187,52.904939,1.535695,-6.581775,2026-03-31
002049,紫光国微,C 制造业,特种集成电路/军工FPGA龙头+安全芯片，技术/资质壁垒,军工FPGA/特种IC难复制,L3,D-产业链爆发/关键瓶颈型,11.1,55.558975,23.365149,0.124722,27.40436,11.517704,21.860611,2026-03-31
002050,三花智控,C 制造业,全球制冷元件+EV热管理第一(技术/客户/规模)+机器人执行器option,制冷/热管理全球第一难复制,L3,C-GARP成长型,15.8,28.776993,13.24237,0.164156,35.149284,10.96562,31.096319,2026-03-31
002130,沃尔核材,C 制造业,热缩材料基本盘+AI高速铜连接增量，高速线缆客户认证、材料工艺和产能爬坡形成中高壁垒,高速铜缆认证、材料配方和可靠性验证资金不能短期复制；但需跟踪技术路线风险,L2,D-产业链爆发/关键瓶颈型,19.05,31.653107,14.44448,0.137274,44.764029,22.004211,34.961627,2026-03-31
002138,顺络电子,C 制造业,片式电感/磁性元件平台，材料配方、精密制造、车规和AI服务器客户认证形成可持续niche壁垒,高端电感材料体系、工艺积累和客户认证不能靠资金快速复制,L3,D-产业链爆发/关键瓶颈型,16.06,36.636126,16.911989,0.251879,44.159926,14.386877,22.705893,2026-03-31
002142,宁波银行,J 金融业,优质城商行，区域经济、风控、存款客户基础和中小企业/财富管理能力构成银行业差异化护城河,银行牌照、低成本客户基础、风控体系和区域深耕不可短期复制,L2,G-股东回报型低估/稳健资产,13.11,,41.030166,3.272465,93.148208,8.011286,8.132119,2026-03-31
002153,石基信息,I 信息技术,酒店/餐饮信息系统垂直龙头，客户系统切换成本、行业数据接口和全球酒店客户积累形成软件粘性,垂直行业软件的客户迁移、系统接口和历史部署网络难以靠资金短期复制,L3,C-GARP成长型,-2.39,36.174647,-3.943184,0.114175,17.083079,-5.347004,16.437728,2026-03-31
002156,通富微电,C 制造业,国内先进封测核心厂商，AMD等大客户协同、先进封装产能和客户认证形成半导体产业链壁垒,先进封装设备、工艺良率、客户认证和资本开支周期资金难以快速复制,L3,D-产业链爆发/关键瓶颈型,8.08,14.585728,4.932519,0.249475,63.734781,16.91566,79.859676,2026-03-31
002158,汉钟精机,C 制造业,螺杆压缩机和真空泵niche龙头，半导体真空泵/工业压缩机工艺、可靠性和客户验证有壁垒,高可靠压缩机/真空泵制造经验、客户验证和售后体系不可短期复制,L3,C-GARP成长型,10.98,34.110471,16.052234,0.266001,29.645858,-20.345752,-45.65925,2026-03-31
002179,中航光电,C 制造业,军工及高端连接器龙头，高可靠连接器客户认证、军工体系、平台化产品和长期配套关系形成强壁垒,军工资质、客户认证、高可靠产品谱系和配套关系资金无法快速复制,L3,D-产业链爆发/关键瓶颈型,9.16,29.190677,10.987275,0.073031,38.540049,3.386575,-35.559454,2026-03-31
002180,奔图科技,C 制造业,国产打印机整机+耗材+打印控制芯片生态，政企渠道、耗材闭环和国产替代形成差异化壁垒,整机生态、耗材适配、打印芯片和政企渠道认证难以由新玩家短期搭建,L4,C-GARP成长型,-7.68,29.3665,-4.645866,0.072527,45.709285,-37.478381,-195.864679,2026-03-31
002222,福晶科技,C 制造业,非线性光学晶体和激光晶体niche龙头，晶体生长工艺、客户认证和科研产业化积累形成高壁垒,高质量光学晶体生长、良率、客户认证和产品谱系无法靠资金快速复制,L3,D-产业链爆发/关键瓶颈型,16.45,51.182011,27.285787,0.30317,21.417541,32.209413,27.324913,2026-03-31
002223,鱼跃医疗,C 制造业,家用医疗器械龙头，品牌、渠道、注册体系、售后和多品类平台形成中高壁垒,医疗器械注册、渠道品牌、售后体系和多品类平台不能短期复制,L2,C-GARP成长型,11.42,50.596718,18.656594,0.188927,16.967263,5.144236,-17.937955,2026-03-31
002236,大华股份,C 制造业,全球视频安防/AIoT龙头之一，渠道、算法、硬件供应链和行业解决方案形成较强规模壁垒,全球安防渠道、软硬件平台和行业客户积累难由新进入者短期复制；需折价考虑制裁与强同行竞争,L2,C-GARP成长型,10.42,40.622146,11.856473,0.119345,26.797676,1.749022,32.769575,2026-03-31
002252,上海莱士,C 制造业,血液制品龙头之一，浆站资源、监管牌照、血制品工艺和渠道形成稀缺壁垒,浆站牌照、采浆网络、血制品生产质量体系和渠道不可由资金快速复制,L4,C-GARP成长型,4.9,37.367082,21.455575,-0.044731,14.095017,-10.13002,-28.098362,2026-03-31
002262,恩华药业,C 制造业,中枢神经/麻醉精神药专科龙头，专科药品注册、管制品类渠道和医生用药习惯形成壁垒,麻醉精神类药品准入、专科渠道、研发和临床推广积累难以短期复制,L3,C-GARP成长型,13.88,72.127169,17.845848,0.182432,12.960055,3.74815,-7.540465,2026-03-31
002270,华明装备,C 制造业,有载分接开关全球niche龙头，电力设备可靠性、客户认证和长期运行数据构成高壁垒,变压器分接开关可靠性验证、全球客户认证和长期运维数据资金难以快速复制,L3,D-产业链爆发/关键瓶颈型,22.04,54.489396,29.653392,0.248901,39.091728,4.503984,15.536192,2026-03-31
002273,水晶光电,C 制造业,精密光学薄膜/滤光片/车载与AR光学平台，镀膜工艺、良率和大客户认证形成局部高壁垒,高良率镀膜、光学工艺和头部客户认证不能靠资金短期复制；需跟踪终端周期与客户议价,L2,D-产业链爆发/关键瓶颈型,12.45,31.28695,16.889338,0.194436,20.428962,10.366552,13.843987,2026-03-31
002281,光迅科技,C 制造业,光器件/光模块/光芯片平台，AI光互连中光芯片、器件和客户验证构成产业链壁垒,光芯片、器件平台、高速封装和客户可靠性验证难以由新进入者短期复制,L3,D-产业链爆发/关键瓶颈型,9.88,23.430271,7.811893,0.13647,37.92184,44.200312,43.096734,2026-03-31
002311,海大集团,C 制造业,饲料和养殖服务平台龙头，配方研发、渠道服务网络、规模采购和养殖技术服务形成复合壁垒,全国服务网络、配方/品控体系、客户粘性和规模采购难由新进入者短期复制,L3,C-GARP成长型,17.42,10.333206,3.538146,0.048731,46.418539,12.10039,-4.965919,2026-03-31
002338,奥普光电,C 制造业,光机电精密仪器和军工光电测控平台，长光所背景、精密制造和军工客户认证形成高壁垒,高端光机电设计、军工可靠性验证、科研体系和客户关系资金难以快速复制,L4,C-GARP成长型,5.9,33.702958,15.669594,0.242702,33.717257,7.265131,21.23601,2026-03-31
002352,顺丰控股,G 运输仓储,中国稀缺直营时效物流和综合供应链平台，品牌、服务标准、航空/干支线网络和履约体系构成物流行业差异化壁垒,直营网络、航空资源、仓配干支线协同、品牌心智和服务质量体系需要长期资本开支与组织能力沉淀，资金难以短期复制,L3,C-GARP成长型,11.51,13.317593,3.79098,0.089399,49.034397,8.370221,9.309235,2026-03-31
002371,北方华创,C 制造业,半导体设备国产化核心平台，刻蚀、薄膜沉积、清洗等多品类设备验证和客户覆盖形成系统性高壁垒,半导体设备工艺know-how、可靠性迭代、客户验证和供应链协同周期极长，不是单纯资金投入可快速复制,L1,D-产业链爆发/关键瓶颈型,16.41,40.103743,13.744548,0.054213,51.083222,30.850525,-1.774594,2026-03-31
002384,东山精密,C 制造业,FPC、精密制造、AI PCB和光模块制造平台具备客户认证、良率、交付和资本开支壁垒，受益AI硬件链条,高端FPC/AI PCB/光模块制造需要长期大客户认证、良率爬坡、工艺管理和交付能力，资金进入难以快速替代头部供应商,L2,D-产业链爆发/关键瓶颈型,6.89,14.086502,3.471582,0.132266,63.980673,9.122791,27.672557,2026-03-31
002409,雅克科技,C 制造业,半导体前驱体、电子材料和LNG保温材料处于关键材料环节，客户认证、配方工艺和产业化经验形成壁垒,电子材料/前驱体材料需要长期晶圆厂验证、配方know-how和稳定量产记录，资金难以短期复制客户信任与良率,L3,D-产业链爆发/关键瓶颈型,12.59,30.957484,11.955906,0.119773,42.604857,25.489252,14.770105,2026-03-31
002410,广联达,I 信息技术,造价软件行业标准+高切换成本的垂直软件龙头；当前地产链周期承压(落难白马)，护城河未失,造价软件行业标准与客户工作流锁定难复制,L2,C-GARP成长型,6.8,85.882504,7.271458,0.174179,39.048009,-2.280586,61.771059,2026-03-31
002414,高德红外,C 制造业,红外探测器、热成像产品和高端光电/先进装备系统平台，军工资质、芯片/系统集成和客户认证形成高壁垒,红外芯片、算法、系统集成、军工资质和装备客户验证均需长期积累，资金难以短期复制完整链条,L4,D-产业链爆发/关键瓶颈型,10.27,56.325661,14.856421,0.348253,35.547996,72.499766,253.446554,2026-03-31
002415,海康威视,C 制造业,全球视频安防和AIoT龙头，渠道、算法、硬件供应链、行业解决方案和装机基础构成规模壁垒,全球渠道、海量行业场景、视觉AI算法、硬件平台和售后交付体系需要长期复合投入，资金难以快速复制,L2,C-GARP成长型,17.3,45.877603,16.683627,0.273916,33.924599,0.013267,18.518697,2026-03-31
002422,科伦药业,C 制造业,大输液主业现金流、规模渠道和创新药/ADC管线形成复合医药平台，传统业务与创新商业化均有可研究价值,输液规模渠道、生产体系、管线研发、临床推进和海外授权合作需要多年积累，不易被资金快速复制,L3,C-GARP成长型,7.24,47.845948,10.140007,0.142715,26.461595,-15.126687,-42.030039,2026-03-31
002430,杭氧股份,C 制造业,国内空分设备和工业气体运营龙头，设备工程经验、现场供气客户粘性和长期项目运营相互强化,大型空分设备、工程项目经验、现场制气长约和客户安全可靠性验证需要长期积累，资金难以短期复制综合地位,L4,G-股东回报型低估/稳健资产,9.95,21.003489,7.060152,0.147215,54.300552,9.959172,2.871898,2026-03-31
002438,江苏神通,C 制造业,核电阀门、冶金特种阀门和苛刻工况阀门具备资质、工况经验、客户认证和长期运行数据壁垒,核级和苛刻工况阀门需要资质认证、可靠性记录和客户工况经验，资金不能快速建立同等信任,L3,C-GARP成长型,7.9,35.20925,13.318048,0.197428,40.173852,-0.650646,-3.212366,2026-03-31
002460,赣锋锂业,C 制造业,全球锂资源权益和锂盐加工平台具备资源获取、项目管理、加工工艺和客户认证壁垒，属于锂资源核心观察对象,优质锂资源权益、全球项目开发、锂盐加工经验和客户认证长期积累，难以由资金短期复制完整一体化平台,L2,F-垄断资源型,3.8,15.721716,5.469899,0.127583,54.230576,22.08421,177.771002,2026-03-31
002463,沪电股份,C 制造业,高端PCB与AI高速交换机PCB核心公司，客户认证、阻抗控制、良率管理和产能扩张能力构成AI硬件链条壁垒,高多层高速PCB需要材料体系、工艺窗口、良率、客户认证和批量交付经验，资金难以短期复制头部供应地位,L2,D-产业链爆发/关键瓶颈型,28.57,35.475561,20.156393,0.204377,46.457351,42.001737,47.737015,2026-03-31
002465,海格通信,C 制造业,军工通信、北斗导航和无线通信设备具备军工资质、型号配套、客户验证和长期项目关系,军工资质、型号定型、可靠性验证、北斗通信技术和军工客户关系均需要长期沉淀，资金难以快速复制,L4,D-产业链爆发/关键瓶颈型,-6.53,23.736045,-17.675556,-0.146924,43.760337,-10.806757,-1579.919693,2026-03-31
002466,天齐锂业,C 制造业,拥有优质锂资源权益和锂化工能力，资源禀赋和长期客户关系构成锂资源核心观察对象,顶级锂资源权益、开发经验、锂化工能力和客户关系无法由资金短期复制，但周期波动留待后续分层和估值折价,L2,F-垄断资源型,1.1,39.473337,29.021157,0.286139,28.037464,-20.799305,105.852625,2026-03-31
002475,立讯精密,C 制造业,精密制造和消费电子/AI硬件平台，复杂供应链、快速爬坡、大客户认证和多品类制造能力形成强制造壁垒,大客户认证、复杂制程、供应链组织、快速量产和交付体系需要多年积累，资金不能短期复制同等平台能力,L2,D-产业链爆发/关键瓶颈型,21.1,11.911898,5.467291,0.052131,66.066086,23.642466,24.197241,2026-03-31
002484,江海股份,C 制造业,铝电解电容、薄膜电容和超级电容平台，材料工艺、产品谱系和客户认证形成关键电子元件niche壁垒,高可靠电容器材料、工艺、寿命验证和客户认证需要长期积累，资金难以快速复制稳定批量供货能力,L4,D-产业链爆发/关键瓶颈型,11.15,24.11424,12.413663,0.158178,26.487721,14.063209,3.044298,2026-03-31
002532,天山铝业,C 制造业,低成本一体化电解铝龙头；产能红线让产能指标成稀缺牌照+自备电/一体化低成本，类资源护城河,电解铝产能指标稀缺牌照+一体化低成本曲线，难复制,L3,F-垄断资源型,17,24.401834,16.308047,0.272958,45.404476,5.029393,8.134823,2026-03-31
002594,比亚迪,C 制造业,新能源车、磷酸铁锂电池和三电垂直平台，刀片电池、DM混动、整车制造、供应链和渠道一体化构成顶级复合壁垒,资金难以复制比亚迪的电池、三电、整车、供应链、成本控制、渠道和工程量产体系的一体化优势,L2,D-产业链爆发/关键瓶颈型,15.31,17.744529,4.199282,0.073555,70.744546,3.456752,-18.967701,2026-03-31
002595,豪迈科技,C 制造业,轮胎模具和大型机械零部件全球细分龙头，工艺、客户、装备自制和成本效率构成制造业niche高壁垒,轮胎模具工艺、客户粘性、自制装备、成本效率和全球交付记录需要长期积累，资金难以短期复制,L3,C-GARP成长型,21.8,33.559658,21.617253,0.093309,18.492131,25.70042,18.98685,2026-03-31
002675,东诚药业,C 制造业,核药和放射性药物具备牌照、短半衰期配送、医院准入、核素供应和研发管线壁垒，细分赛道稀缺,放射性药品资质、生产配送网络、医院准入、核素供应和临床管线不能被资金短期复制,L2,C-GARP成长型,4.46,50.966343,5.634334,0.211541,40.764895,-4.456786,6.420859,2026-03-31
002690,美亚光电,C 制造业,色选机品类垄断(全球领先)+口腔CBCT，已验证穿越周期高毛利(~50%)/高ROE/定价权,色选机技术/品牌/渠道品类垄断，已转化为超额回报，难复制,L2,C-GARP成长型,26.05,53.920542,29.877793,0.399736,18.879499,4.158481,10.774336,2026-03-31
