security_code,security_name,industry,round1_reason,cap_note,prior_tier,prior_strategy,roe,gm,nm,cf_rev,debt,rev_yoy,profit_yoy,report_date
002738,中矿资源,C 制造业,具备锂、铯铷等资源和加工布局，小金属差异化资源、矿权和选冶加工构成资源型壁垒,优质矿权、小金属资源、全球项目获取和选冶加工能力不能仅靠资金短期复制，但锂价周期留待后续分层与估值处理,L2,F-垄断资源型,3.77,25.453811,7.018463,0.244724,31.399654,22.024071,-39.543577,2026-03-31
002821,凯莱英,C 制造业,CDMO/CXO公司具备小分子工艺开发、连续反应、客户验证、合规体系和商业化放大能力，属于医药外包高壁垒环节,工艺开发、GMP合规体系、海外客户审计、商业化生产记录和复杂项目管理需要长期积累，资金难以快速复制客户信任,L2,C-GARP成长型,6.58,41.991071,16.890727,0.211027,12.976602,14.910849,19.34978,2026-03-31
002837,英维克,C 制造业,精密温控和液冷公司，数据中心、储能、通信温控客户积累强，AI液冷带来AIDC热管理瓶颈机会,精密温控可靠性、液冷系统设计、客户认证、工程交付和售后体系需要长期积累，资金难以短期复制成熟客户基础,L3,C-GARP成长型,16.58,27.862565,8.943664,0.025919,55.303767,32.229196,15.298399,2026-03-31
002906,华阳集团,C 制造业,智能座舱、HUD和汽车电子有主机厂定点、车规认证、显示光学和系统集成壁垒，差异化清晰,车规认证、主机厂定点、HUD光学、座舱软件集成和量产可靠性需要长期客户验证，资金难以快速复制,L4,C-GARP成长型,11.66,18.356846,6.032158,0.081032,51.109265,28.457977,19.995178,2026-03-31
002916,深南电路,C 制造业,PCB和封装基板龙头，AI算力、高端PCB、封装基板客户认证、良率和产能经验形成高壁垒,高多层PCB、封装基板、客户认证、良率爬坡和资本开支经验需要长期积累，资金难以短期复制头部地位,L2,D-产业链爆发/关键瓶颈型,20.79,28.316343,13.864415,0.162319,43.823148,32.051092,74.467319,2026-03-31
002920,德赛西威,C 制造业,智能座舱和智能驾驶域控龙头，车企定点、域控平台、软件算法和量产交付构成智能汽车电子壁垒,车企定点、车规软件、域控平台、智驾系统集成和量产交付记录需要长期积累，资金难以快速复制客户覆盖,L3,C-GARP成长型,21.67,19.068611,7.595625,0.088575,47.855545,17.883638,22.380918,2026-03-31
002938,鹏鼎控股,C 制造业,全球PCB龙头，HDI、软板、高多层PCB和AI服务器PCB制造能力，客户认证和规模交付形成高端电子制造壁垒,高端PCB良率、材料体系、客户认证、大规模交付和资本开支经验需要长期积累，资金难以短期复制头部地位,L2,D-产业链爆发/关键瓶颈型,11.42,21.499959,9.485539,0.186114,28.862551,11.401767,3.245322,2026-03-31
003031,中瓷电子,C 制造业,电子陶瓷和高端封装材料平台，陶瓷材料、封装基座、工艺一致性、军工/通信客户认证构成高端材料壁垒,电子陶瓷配方、烧结工艺、封装材料一致性、长期可靠性和客户认证难以由资金短期复制,L2,D-产业链爆发/关键瓶颈型,9.04,37.184626,22.210291,0.330676,19.285098,8.668095,4.361656,2026-03-31
300012,华测检测,M 科研服务,国内第三方检测认证龙头之一，多行业实验室网络、资质授权、公信力、客户报告积累和交叉销售形成服务平台护城河,CNAS/CMA/CCC/欧盟NB等资质、实验室网络、公信力和多行业客户报告积累难由资本快速复制,L4,C-GARP成长型,13.96,48.617949,15.404161,0.207122,23.878869,8.821793,10.351511,2026-03-31
300014,亿纬锂能,C 制造业,二线电池平台，储能、圆柱、消费和动力电池多线执行力获2026H1预告与研报预期验证；弱L2/边界准核心但值得持续关注,电池量产工艺、客户认证、全球产能、储能/圆柱产品体系和供应链管理不能短期复制；但低于宁德/BYD,L2,C-GARP成长型,10.5,16.17244,6.998808,0.121883,64.178264,26.44285,1.440735,2026-03-31
300015,爱尔眼科,Q 卫生,眼科专科连锁龙头，全国医院网络、医生培训、品牌、并购整合和标准化运营形成服务型护城河,全国专科医院网络、医生体系、品牌认知、院端管理和并购整合能力需要长期沉淀,L2,C-GARP成长型,14.97,47.113494,15.53832,0.267205,36.202508,6.527749,-8.880523,2026-03-31
300033,同花顺,J 金融业,金融行情、资讯、交易系统和数据终端平台，用户习惯、券商连接、数据服务和交易工作流形成强软件网络效应,用户心智、券商连接、交易工作流、金融数据终端和高频使用习惯需要长期积累,L2,E-落难白马/反转型,38.54,91.544445,53.161554,0.626015,40.049529,44.00004,75.787888,2026-03-31
300034,钢研高纳,C 制造业,航空航天高温合金和先进金属材料平台，配方、冶炼、质量体系、军工/航空客户验证和长周期认证构成高壁垒,高温合金配方、冶炼工艺、航空军工认证和长期供货记录难由资本快速复制,L4,C-GARP成长型,2.37,23.774455,5.424794,0.10108,45.669961,4.910762,-64.831897,2026-03-31
300037,新宙邦,C 制造业,电解液添加剂、有机氟化学品、电容化学品和新型电池材料构成特种化学平台，差异化强于普通电解液产能,特种配方、工艺Know-how、客户认证和多品类精细化学平台需要长期积累,L4,F-垄断资源型,10.74,24.275309,11.402562,0.121244,43.156366,22.842226,16.47926,2026-03-31
300054,鼎龙股份,C 制造业,CMP抛光垫、半导体工艺材料、显示材料和光刻胶相关材料平台，客户认证、配方工艺和国产替代验证形成材料壁垒,半导体材料配方、晶圆厂验证、良率稳定和国产供应记录需要多年积累，资金不能短期复制,L2,D-产业链爆发/关键瓶颈型,12.83,50.850435,21.739099,0.316002,39.165859,9.655439,38.315622,2026-03-31
300059,东方财富,J 金融业,投资者流量、财经数据、基金销售、证券交易和财富管理闭环平台，账户体系和交易工作流形成网络效应,高频用户流量、账户体系、基金销售和券商交易闭环需要长期积累，资金难以快速复制心智与网络,L3,E-落难白马/反转型,14.03,70.297244,75.210292,-2.893959,76.618076,38.463168,25.748628,2026-03-31
300073,当升科技,C 制造业,高镍正极和固态电池材料验证型平台，保留价值来自高端/固态客户验证，不是普通正极材料产能,高端正极材料配方、客户验证、量产一致性和固态材料研发积累难由资本短期复制,L3,F-垄断资源型,4.57,12.73264,6.121589,0.110808,31.144474,36.627205,34.016251,2026-03-31
300124,汇川技术,C 制造业,工业自动化龙头，覆盖控制、驱动、伺服、电机、传感和新能源汽车电控，技术平台、客户认证和渠道服务形成系统性壁垒,工控产品谱系、控制算法、伺服/驱动技术、客户现场验证和渠道服务网络需要长期积累,L3,D-产业链爆发/关键瓶颈型,16.34,28.954552,11.468156,0.148122,47.927766,21.770207,17.839457,2026-03-31
300146,汤臣倍健,C 制造业,国内VDS/膳食营养补充剂上市品牌平台，品牌信任、渠道规模、产品组合和监管合规能力形成消费品护城河,消费者信任、全国渠道、品牌心智和合规产品组合需要长期建设，不能靠短期资本快速复制,L2,A-DCF/现金流复利型,7.18,67.895906,13.032596,0.193712,19.954499,-8.378047,19.808523,2026-03-31
300215,电科院,M 科研服务,高低压电器、变压器、智能电网、防爆、电磁兼容等检测认证平台，国家/行业质检中心和高压大容量试验条件构成稀缺技术基础设施,高压大容量实验条件、标准地位、检测资质、客户认可和长期工程数据难由资本快速复制,L2,C-GARP成长型,0.34,32.744629,1.359952,0.60974,19.148901,-11.384219,-69.281488,2026-03-31
300226,上海钢联,L 商务服务,大宗商品资讯、价格数据、研究和交易服务平台，Mysteel数据口径、客户习惯和行业覆盖构成垂直数据网络壁垒,大宗商品价格数据口径、行业客户工作流、长期数据库和研究网络需要多年积累,L4,E-落难白马/反转型,10.16,1.339793,0.522395,-0.006236,86.699295,-7.443506,31.854539,2026-03-31
300232,洲明科技,C 制造业,全球LED显示平台，产品/渠道/客户案例、Mini/MicroLED迭代和国际项目交付形成显示平台护城河,全球LED显示客户案例、渠道、产品谱系、工程交付和Mini/MicroLED积累难由普通项目商快速复制,L3,D-产业链爆发/关键瓶颈型,1.35,25.908567,0.665918,0.05802,55.606254,4.114222,-36.766102,2026-03-31
300274,阳光电源,C 制造业,全球光伏逆变器和储能系统电力电子平台，逆变器、储能、风电变流、氢能和能量管理能力构成清洁能源核心平台,全球客户认证、逆变器/储能电力电子技术、可靠性记录、渠道和项目交付体系难由新玩家快速复制,L2,C-GARP成长型,31.26,31.831701,15.174021,0.189694,58.061912,14.548975,21.972995,2026-03-31
300296,利亚德,C 制造业,全球高端LED显示平台，MicroLED、控制软件、品牌、工程案例和渠道构成强于普通LED项目商的显示平台护城河,高端LED显示品牌、国际客户案例、MicroLED技术、控制系统和工程交付经验难由普通资本快速复制,L3,D-产业链爆发/关键瓶颈型,3.73,31.41482,4.724404,0.150848,40.572207,-1.202696,134.544964,2026-03-31
300308,中际旭创,C 制造业,AI数据中心高速光模块全球核心龙头，高速光模块产品迭代、客户认证、规模交付和良率构成AI硬件瓶颈环节护城河,高速光模块研发、硅光/高速封装、海外云厂客户认证、规模交付和良率爬坡无法由资本短期复制,L2,D-产业链爆发/关键瓶颈型,43.84,42.035632,30.281835,0.284941,30.17903,60.253456,108.784368,2026-03-31
300316,晶盛机电,C 制造业,光伏和半导体晶体生长/设备平台龙头，硅、蓝宝石、碳化硅和整线方案能力形成高壁垒设备平台,晶体生长设备工艺、客户验证、整线方案经验和设备可靠性记录需要多年积累,L2,C-GARP成长型,5.26,28.880284,7.563284,0.065062,33.722167,-35.382958,-64.747815,2026-03-31
300341,麦克奥迪,C 制造业,中高压/超高压输配电绝缘件和显微成像精密仪器平台，客户认证、工艺稳定性和长期供货经验形成高壁垒,高压绝缘材料工艺、长期运行可靠性、输配电客户认证和精密仪器能力难以靠资本快速复制,L2,C-GARP成长型,9.1,40.470326,10.355573,0.096298,26.443034,12.474559,6.292299,2026-03-31
300346,南大光电,C 制造业,MO源前驱体、电子特气、光刻胶相关材料和半导体材料平台，纯度、配方、晶圆厂验证和国产替代构成高壁垒,高纯材料配方、稳定供应、晶圆厂长期验证和工艺一致性不能由资金短期买出,L2,D-产业链爆发/关键瓶颈型,9.19,39.620544,15.612626,0.283324,35.329722,9.931418,18.000808,2026-03-31
300347,泰格医药,M 科研服务,临床CRO网络龙头，医院/site网络、MRCT经验、数据统计、影像和申办方信任构成临床试验执行护城河,临床试验医院网络、项目经验、数据管理、质量体系和申办方信任需要长期积累,L4,C-GARP成长型,4.29,27.414737,11.782228,0.163635,14.465953,3.478362,119.154471,2026-03-31
300351,永贵电器,C 制造业,轨交连接器基础延伸至新能源车和军工高可靠连接场景，安全关键认证、线路应用历史和客户切换成本构成壁垒,轨交/高可靠连接器认证、线路使用记录、安全责任和客户验证周期难以靠资金快速复制,L4,G-股东回报型低估/稳健资产,2.51,25.027165,3.216887,0.101613,47.448197,10.991131,-50.317527,2026-03-31
300357,我武生物,C 制造业,过敏原免疫治疗细分龙头，粉尘螨滴剂等临床信任、医生使用习惯和准入壁垒形成类单品垄断护城河,过敏原免疫治疗临床证据、医生教育、患者信任和注册准入无法由资本短期复制,L2,C-GARP成长型,15.19,95.238897,34.646809,0.398338,6.4082,14.805571,19.85971,2026-03-31
300360,炬华科技,C 制造业,智能电表、能源IoT和用户侧能源数据平台，电网客户资质、表计规模、需求侧管理数据和服务延伸形成电力数字化护城河,电网计量资质、装机基础、能源数据、客户验证和长期运维服务难以短期复制,L2,D-产业链爆发/关键瓶颈型,13.62,43.10047,34.306107,0.30059,15.298177,-16.848277,-14.723979,2026-03-31
300373,扬杰科技,C 制造业,国内功率分立器件IDM，覆盖芯片设计制造、封测和销售服务，产品线、客户覆盖和制造体系形成工艺规模壁垒,功率器件IDM工艺、可靠性验证、客户认证、封测和产品谱系需要长期积累,L2,D-产业链爆发/关键瓶颈型,13.73,34.272838,17.461942,0.238867,40.702935,18.179222,25.550497,2026-03-31
300394,天孚通信,C 制造业,AI光通信核心无源器件和精密零部件平台，客户认证、精密制造、产品宽度和高利润质量形成难复制niche壁垒,AI光通信客户认证、精密加工、无源器件产品谱系、良率和可靠性记录需要长期积累,L2,D-产业链爆发/关键瓶颈型,41.91,53.9627,39.076258,0.361814,14.522876,58.791413,50.147574,2026-03-31
300408,三环集团,C 制造业,电子陶瓷和先进陶瓷元件平台，陶瓷配方、烧结工艺、客户认证和规模交付能力构成电子材料壁垒,资金可买设备扩产，但陶瓷材料配方、良率、长期可靠性和头部客户验证难以快速复制,L2,D-产业链爆发/关键瓶颈型,12.62,42.137531,29.054463,0.31948,18.271446,22.131052,19.536399,2026-03-31
300413,芒果超媒,I 信息技术,芒果TV与湖南广电内容生态、IP制作和平台分发形成A股稀缺长视频内容平台,单纯资本难以复制湖南广电内容制作体系、长期IP、渠道入口和用户心智,L3,E-落难白马/反转型,5.36,23.092158,8.84713,0.085691,29.399994,-1.890733,-10.056221,2026-03-31
300415,伊之密,C 制造业,注塑、压铸和橡胶注射成型装备平台，产品宽度、海外化和大型/电动装备能力强于普通专机企业,高端成型装备需要长期工艺积累、客户验证、海外服务体系和大型设备交付经验，非单纯资本可快速复制,L3,C-GARP成长型,22.83,31.707632,11.752749,0.073913,60.285538,19.45936,16.575432,2026-03-31
300435,中泰股份,D 水电煤气,深冷换热器、冷箱、塔器、LNG/工业气体工艺包和压力设备具备工程密集型深冷装备能力,深冷设备设计、压力设备资质、工程经验和工业气体/LNG项目验证难以被新进入者快速复制,L2,G-股东回报型低估/稳健资产,14.08,29.697493,16.465982,0.177763,24.945326,1.260105,677.679058,2026-03-31
300450,先导智能,C 制造业,锂电智能装备龙头，工艺集成、自动化软件、客户协同开发和全球电池客户验证形成装备平台壁垒,新进入者难以快速复制整线工艺know-how、头部电池客户共同开发经验和全球交付体系,L2,C-GARP成长型,12.65,33.321636,10.799889,0.343235,66.421815,21.830121,446.582849,2026-03-31
300454,深信服,I 信息技术,网络安全和企业云平台龙头，产品化、渠道、客户信任和研发深度强于项目型安全集成商,安全产品信任、企业客户部署、渠道体系和持续研发积累不是资本短期可复制,L2,C-GARP成长型,4.17,59.306603,4.883635,0.166854,41.75818,6.958585,99.519548,2026-03-31
300470,中密控股,C 制造业,高端机械密封和干气密封需要材料、工艺可靠性和石化/能源客户资格，失效成本高，客户验证构成真实壁垒,关键设备密封失效成本高，长期可靠性记录、材料工艺和客户认证难以靠资金快速复制,L3,C-GARP成长型,13.8,45.579143,21.804331,0.231114,17.102081,12.914946,-1.797836,2026-03-31
300474,景嘉微,C 制造业,国产GPU、高可靠军工计算、模块、雷达和通信相关能力具备战略稀缺性和军工客户验证,战略芯片/军工计算能力、型号验证和工程积累难以由资本短期复制，当前盈利质量留到后续分层折价,L4,D-产业链爆发/关键瓶颈型,-2.36,47.360066,-31.469203,-0.070801,11.680486,54.406859,0.300887,2026-03-31
300476,胜宏科技,C 制造业,高端PCB产能和AI服务器敞口明确，作为区别于深南/沪电的AI高速PCB边界龙头仍具持续跟踪价值,AI服务器PCB的制程、良率、客户认证和快速交付能力需要长期积累，非普通PCB扩产可简单替代,L2,D-产业链爆发/关键瓶颈型,35.56,35.22348,22.35081,0.238574,52.850474,79.773268,273.516296,2026-03-31
300487,蓝晓科技,C 制造业,吸附分离树脂、离子交换、盐湖提锂、生命科学纯化和环保分离构成材料+工艺包平台,树脂化学、分离工艺包、应用know-how和客户切换成本难以靠资本快速复制,L4,F-周期资源/材料型,21.59,51.4574,32.410088,0.281957,33.18026,9.075953,13.956022,2026-03-31
300496,中科创达,I 信息技术,嵌入式操作系统、智能汽车、边缘AI和移动软件平台具备全球一级客户验证和产品工程深度,嵌入式OS/智能终端/智能汽车客户验证、工程库和平台经验难以由普通外包商或资本快速复制,L2,C-GARP成长型,4.48,31.670459,6.336483,0.087386,20.841863,44.448821,10.474997,2026-03-31
300502,新易盛,C 制造业,全球AI高速光模块头部之一，800G/1.6T批量供应海外云厂商，盈利质量行业顶级,高速光模块工艺良率、海外云厂商认证与快速迭代能力构成新资本难以短期复制的壁垒，与已保留的中际旭创同档,L2,D-产业链爆发/关键瓶颈型,72.75,47.805629,38.456372,0.31001,30.202828,187.294322,235.889667,2026-03-31
300529,健帆生物,C 制造业,血液灌流吸附柱品类垄断（国内份额约八成），高毛利高ROE定价权穿越渠道去库存周期验证（规则12）,HA树脂吸附技术、临床共识与医院渠道先发构成品类垄断，新资本难以复制其临床数据与渠道积累,L2,C-GARP成长型,15.91,78.700615,26.4274,0.35849,35.822612,-24.857042,-35.037274,2026-03-31
300573,兴齐眼药,C 制造业,低浓度阿托品国内独家获批加环孢素眼用制剂，审批壁垒与眼科处方渠道构成持久优势,独家获批适应症、临床数据与眼科医院渠道积累难以被新资本短期复制，类比已保留的我武生物独家品种逻辑,L2,C-GARP成长型,38.55,81.156896,28.139797,0.304664,22.092775,27.244402,105.836816,2026-03-31
300604,长川科技,C 制造业,国产半导体测试机分选机龙头，SoC测试机批量突破，ATE软硬件生态壁垒明确,测试机软硬件生态、客户认证与工程迭代积累难以被新资本快速复制，与北方华创/晶盛机电同为国产设备平台保留,L3,D-产业链爆发/关键瓶颈型,33.05,55.054632,25.391862,0.106277,51.03411,45.311117,190.420215,2026-03-31
300627,华测导航,C 制造业,国产高精度GNSS定位龙头，测绘/农机自驾/形变监测多场景第一，全球化扩张且ROE持续20%左右,高精度算法+板卡自研+全球渠道与行业场景积累构成体系壁垒，国内无同量级对手，Trimble难以在性价比与渠道上压制,L3,C-GARP成长型,17.71,60.97571,18.480089,0.188876,30.546188,13.784585,17.48659,2026-03-31
300628,亿联网络,C 制造业,SIP话机全球份额第一，会议产品第二曲线，高毛利高ROE高分红穿越周期（规则12品类垄断）,全球渠道网络、微软生态认证与成本体系多年验证，新资本难以复制其全球运营商与渠道关系,L2,D-产业链爆发/关键瓶颈型,28.38,63.319559,43.105132,0.303718,12.787774,7.326366,-1.784422,2026-03-31
300661,圣邦股份,C 制造业,模拟IC设计国产龙头，五千余料号平台化，信号链电源管理双线布局，车规突破,模拟料号库与工程师经验需长周期积累（TI模式），客户认证粘性强，国产同业无同量级平台,L2,D-产业链爆发/关键瓶颈型,11.24,50.941305,13.708746,0.119629,23.396737,16.464722,9.357652,2026-03-31
300666,江丰电子,C 制造业,超高纯溅射靶材国产龙头，进入台积电等先进制程供应链，半导体零部件平台扩张,超高纯提纯、焊接工艺与晶圆厂多年认证周期构成硬壁垒，国内无同量级对手，全球份额持续提升,L3,D-产业链爆发/关键瓶颈型,10.58,27.171621,8.998504,0.102086,54.398298,27.715623,24.699925,2026-03-31
300685,艾德生物,C 制造业,肿瘤伴随诊断试剂国内第一，三类证审批壁垒与药企共同开发绑定，高毛利持续,注册证组合、临床数据与药企共同开发绑定需多年积累，新资本难以短期复制其审批与临床资源,L2,C-GARP成长型,18.55,82.59095,30.161574,0.304595,12.424799,8.006226,41.744659,2026-03-31
300726,宏达电子,C 制造业,军用钽电容细分龙头，高可靠元器件资质与批次稳定性壁垒，高毛利，与振华科技同类保留,军工资质认证、可靠性数据积累与型号绑定难以被新资本短期复制,L3,D-产业链爆发/关键瓶颈型,7.99,58.40593,25.707586,0.209128,10.589453,18.994543,43.666852,2026-03-31
300750,宁德时代,C 制造业,全球动力电池绝对龙头，技术成本规模客户全面领先，麒麟神行钠电代际优势持续,大量新资本进入均未撼动其份额与盈利差距，垂直整合与研发体系构成复合壁垒（规则6不可逆结构性地位）,L1,D-产业链爆发/关键瓶颈型,24.91,26.272848,18.122723,0.314419,61.939286,17.040647,42.283446,2026-03-31
300759,康龙化成,M 科研服务,全流程CXO全球前五，实验室服务加CDMO平台，工程师与合规产能体系规模化,全流程服务平台、全球客户漏斗与合规产能需长周期构建，与已保留的泰格凯莱英同类,L3,C-GARP成长型,11.6,34.832232,11.033541,0.228523,41.910898,14.820277,-7.218439,2026-03-31
300760,迈瑞医疗,C 制造业,国产医疗器械绝对龙头，监护超声IVD全球前列，研发渠道平台全球化，高ROE持续,多产品线研发平台、全球注册准入与渠道服务网络构成体系壁垒，国内无同量级对手,L2,C-GARP成长型,21.58,60.315561,25.393399,0.304817,27.427593,-9.376501,-30.275662,2026-03-31
300776,帝尔激光,C 制造业,光伏激光设备细分垄断（份额约八成），穿越PERC到TOPCon代际保持垄断与高盈利（规则12）,激光工艺know-how与专利组合在两轮技术代际中未被有效挑战，海目星等进入未撼动其份额与毛利,L2,D-产业链爆发/关键瓶颈型,14.09,46.570487,25.53846,0.05723,41.104551,0.930921,-1.58981,2026-03-31
300866,安克创新,C 制造业,消费电子品牌出海龙头，第三方充电全球第一，多品类品牌孵化平台验证，ROE持续20%左右,全球品牌认知、渠道矩阵与品类复制体系多年验证，绿联倍思等资本进入未撼动其溢价与规模差距,L2,D-产业链爆发/关键瓶颈型,26.1,45.065367,8.576913,0.015757,46.620185,23.489697,20.369672,2026-03-31
300896,爱美客,C 制造业,注射类医美龙头，三类证审批壁垒加嗨体独家适应症，超高毛利与ROE多年验证（规则12）,三类医疗器械注册周期五年以上，独家适应症与医美机构渠道先发难以被新资本快速复制；行业景气下行留分层与估值处理,L3,C-GARP成长型,17.01,92.698062,53.06635,0.539926,8.345571,-18.939659,-34.05089,2026-03-31
300910,瑞丰新材,C 制造业,润滑油添加剂国产龙头，全球四大之外唯一新进入者，单剂到复合剂升级成功，全球第四极成形,复配配方积累与OEM/API认证周期长达数年，全球寡头格局下认证壁垒已被其穿越并验证,L4,A-DCF/现金流复利型,20.99,34.601488,21.139045,0.212864,24.473356,11.112355,1.924755,2026-03-31
301269,华大九天,I 信息技术,国产EDA龙头，模拟全流程唯一国产工具链，晶圆厂PDK生态绑定，战略稀缺卡位,EDA工具链需数十年积累与工艺库生态绑定，国产同业无全流程能力，新资本难以速成，类比景嘉微稀缺卡位,L3,C-GARP成长型,1.19,89.252597,4.601503,0.423142,16.843178,8.395447,-44.296493,2026-03-31
301498,乖宝宠物,C 制造业,国产宠物食品品牌第一（麦富迪加弗列加特高端线），品牌心智与线上渠道运营验证，高增长,宠粮复购粘性与品牌心智构成消费壁垒，中宠佩蒂偏代工，国际品牌份额被其持续侵蚀，资本进入未能复制其品牌位置,L2,A-DCF/现金流复利型,15.29,42.489665,9.95551,0.124448,20.454124,29.056365,7.75107,2026-03-31
301589,诺瓦星云,C 制造业,LED显示控制系统绝对龙头（份额过半），视频处理与云播控平台化，高ROE高增长（规则12）,显控软硬件生态与显示厂深度绑定形成事实标准，卡莱特等次位竞争者份额差距断档,L2,C-GARP成长型,15.64,57.619296,16.701554,0.192341,34.432742,7.035182,-0.886929,2026-03-31
