security_code,security_name,industry,round1_reason,cap_note,prior_tier,prior_strategy,roe,gm,nm,cf_rev,debt,rev_yoy,profit_yoy,report_date
600031,三一重工,制造业,挖掘机绝对龙头全球前三，电动化智能化国际化领先，行业出清后结构性地位强化（规则6）,工程机械品牌渠道服务网络与规模壁垒客观巨大，与已保留的中联徐工潍柴重汽同档,L3,C-GARP成长型,11.18,27.536085,9.511994,0.22386,48.394783,14.436895,41.17979,2026-03-31
600036,招商银行,金融业,零售银行龙头，低成本存款与财富管理AUM第一梯队，ROE15%左右持续显著高于同业（规则11）,零售客群与低成本负债franchise三十年沉淀，同业多轮零售转型未能复制其负债成本与中收结构,L1,G-股东回报型低估/稳健资产,13.44,,44.773829,1.337524,90.200094,0.013038,1.206273,2026-03-31
600066,宇通客车,制造业,全球客车龙头份额第一，出海加高端化重塑盈利，ROE20%以上高分红，穿越行业萎缩验证,客车品牌、全球服务网络与定制制造体系构成壁垒，行业出清后一超格局，竞争者盈利差距断档,L3,C-GARP成长型,38.03,24.141092,13.578798,0.077166,51.972759,11.308061,34.942167,2026-03-31
600085,同仁堂,制造业,中药第一品牌梯队，安宫牛黄丸持续提价验证定价权，传承品牌加稀缺原料（规则3）,三百余年品牌心智与道地药材资源不可复制，新资本无法再造老字号信任资产,L4,C-GARP成长型,8.86,42.874214,9.464317,0.156052,30.183964,-7.21125,-22.073387,2026-03-31
600111,北方稀土,制造业,轻稀土开采冶炼配额垄断（全国约七成）加白云鄂博伴生矿全球最低成本加冶炼一体化（规则12）,配额为类资源牌照，资源禀赋与成本曲线位置新资本无法复制；价格周期性留分层与估值处理,L2,F-垄断资源型,9.56,12.207267,6.716631,0.026193,35.885056,29.110831,124.168456,2026-03-31
600132,重庆啤酒,制造业,嘉士伯中国平台，乌苏1664品牌矩阵加区域垄断市场，高端化定价权与超高ROE穿越周期验证,啤酒品牌渠道与区域强势市场（新疆宁夏重庆）构成寡头壁垒，全国性啤酒品牌格局已定，新资本无法再造,L2,A-DCF/现金流复利型,81.68,50.875498,16.83351,0.178251,73.243435,0.527657,10.434664,2026-03-31
600150,中国船舶,制造业,吸收合并中国重工后全球造船总装第一，行业十年出清产能不可逆整合，军民船坞岸线稀缺（规则6）,船坞岸线不可再批加全球产能出清加军船垄断，资本无法快速重建造船产能与交付体系；周期性留分层处理,L4,C-GARP成长型,7.36,12.580379,6.917371,0.051105,64.424757,13.968532,85.99965,2026-03-31
600161,天坛生物,制造业,血液制品央企龙头，浆站数量与采浆量第一，浆站牌照审批近乎冻结构成资源垄断（规则12类）,浆站牌照与拿站能力为行政性稀缺资源，与已保留的华兰生物上海莱士同类且资源更强,L3,C-GARP成长型,9.51,43.851957,24.154887,0.05492,7.63896,2.257525,-29.585415,2026-03-31
600183,生益科技,制造业,覆铜板全球第二，高速板材技术突破进入AI服务器供应链，数十年双寡头地位稳固,CCL配方工艺积累加客户认证加规模构成壁垒，高速料领域成功打破松下斗山垄断，全球格局不可逆,L2,D-产业链爆发/关键瓶颈型,21.25,26.472702,13.688765,0.185488,42.293721,39.448097,91.753197,2026-03-31
600276,恒瑞医药,制造业,创新药平台第一，管线宽度临床能力销售网络断档领先，license-out密集落地验证国际化,研发平台加临床资源加销售体系三十年积累，国内药企无同量级平台，新资本难以速成,L2,C-GARP成长型,14.26,86.206967,24.398181,0.355219,11.55117,13.024343,21.692132,2026-03-31
600285,羚锐制药,制造业,骨科贴膏品类第一（橡胶膏剂份额约三成），品牌加基药渠道下沉，ROE20%以上高分红穿越周期（规则12）,两只老虎品牌心智与贴膏品类规模效应多年验证，竞争者未能撼动其份额与盈利质量,L3,C-GARP成长型,23.9,80.029223,19.786412,0.143739,39.030965,10.070746,5.114148,2026-03-31
600298,安琪酵母,制造业,酵母全球第二国内份额过半，菌种库加发酵工艺加全球产能，寡头格局穿越周期,菌种资产与发酵工程能力数十年积累，全球仅三家规模玩家，新资本无法速成,L2,A-DCF/现金流复利型,13.51,24.706401,9.49802,0.148125,49.337279,10.080531,16.59709,2026-03-31
600406,国电南瑞,信息传输、软件和信息技术服务业,电网二次设备继保调度系统绝对垄断，ROE15%左右持续二十年证明回报未被买方压制,调度继保软硬件体系与电网深度绑定形成事实标准，电网安全责任壁垒使新资本无法进入,L2,D-产业链爆发/关键瓶颈型,16.26,25.837094,13.374922,0.192796,42.73057,14.525179,8.787323,2026-03-31
600436,片仔癀,制造业,国家绝密配方加天然麝香配额加品牌三重垄断，提价权穿越周期验证（规则3/12）,绝密配方与麝香原料配额为行政性独占，品牌心智数百年沉淀，资本完全无法复制,L2,C-GARP成长型,14.84,36.426594,23.810514,0.008557,14.077183,-16.559825,-27.489713,2026-03-31
600563,法拉电子,制造业,薄膜电容全球龙头，新能源车光伏储能驱动，高毛利ROE20%以上穿越周期，品类垄断（规则12）,薄膜电容材料工艺与客户认证数十年积累，资金充足新进入者难以复制其成本良率与客户绑定,L2,D-产业链爆发/关键瓶颈型,21.49,32.119621,22.39219,0.238906,30.909158,11.635242,14.721402,2026-03-31
600570,恒生电子,信息传输、软件和信息技术服务业,证券基金资管核心系统事实标准，份额垄断且切换成本极高，金融IT平台垄断（规则12）,核心交易系统三十年积累与全客户覆盖，替换风险极高，新进入者即便资金充足也难以撼动存量系统绑定,L2,C-GARP成长型,13.33,71.064312,22.240095,0.184466,32.474296,-12.127902,18.012566,2026-03-31
600584,长电科技,制造业,封测国内第一全球前三，先进封装规模与全球客户绑定，行业资本整合不可逆（规则6）,封测规模资本壁垒巨大且整合已完成，星科金朋并购后客户结构全球化，新进入者难以复制规模良率与客户认证,L3,D-产业链爆发/关键瓶颈型,5.56,14.147397,4.039319,0.119682,43.642456,8.091025,-2.754601,2026-03-31
600600,青岛啤酒,制造业,啤酒寡头百年品牌，山东基地市场垄断，高端化提价穿越周期验证（规则3）,啤酒行业CR5超九成整合完成，品牌渠道产能网络资本无法快速复制，提价权已验证,L3,A-DCF/现金流复利型,15.5,41.844416,14.526976,0.141423,39.552585,1.04445,5.595355,2026-03-31
600660,福耀玻璃,制造业,汽车玻璃全球第一份额约三成，成本规模客户认证全面领先，竞争对手持续退出（规则12）,全球汽玻对手数十年未能撼动其成本与响应优势，ROE20%以上穿越周期，资本复制测试被反复证伪,L3,C-GARP成长型,25.56,37.270012,20.347933,0.263284,46.401801,16.650961,24.19757,2026-03-31
600690,海尔智家,制造业,白电全球化品牌，冰洗全球第一，卡萨帝高端溢价验证，品牌与全球渠道网络（规则3）,全球家电品牌与渠道网络数十年沉淀，高端化已验证，新资本无法快速复制品牌矩阵与海外本土化制造,L4,A-DCF/现金流复利型,16.98,26.660786,6.668863,0.086004,57.410716,5.710005,4.387112,2026-03-31
600750,华润江中,制造业,健胃消食片品类垄断、品牌即品类，OTC心智数十年，华润渠道赋能，ROE15%以上净现金（规则3/12）,品类心智垄断，资本无法买到健胃消食片等于江中的消费者认知，同类复制尝试均未撼动,L3,C-GARP成长型,22.75,65.368407,23.404443,0.23009,31.649534,-4.868666,15.033561,2026-03-31
600862,中航高科,制造业,航空复材预浸料军机独供近垄断，资质认证锁定高毛利，军机放量与国产大飞机受益,军机复材预浸料资质与工艺数据积累不可速成，新进入者需十年级认证周期，替代客观极难,L3,D-产业链爆发/关键瓶颈型,13.94,37.599005,20.630542,0.238672,19.814096,-1.268885,-10.571857,2026-03-31
600885,宏发股份,制造业,继电器全球第一，高压直流继电器新能源份额全球领先，高毛利ROE穿越周期（规则12）,继电器全球份额与车规认证绑定，产品线深度与成本优势数十年积累，资本难以复制,L4,D-产业链爆发/关键瓶颈型,17.23,34.319686,13.597014,0.172572,31.474067,21.981796,7.75659,2026-03-31
600887,伊利股份,制造业,乳业双寡头，品牌渠道冷链全国网络，常温奶垄断级份额，ROE20%左右穿越周期（规则3）,全国分销与奶源冷链体系加品牌心智三十年沉淀，新资本无法快速复制，双寡头格局稳固,L2,A-DCF/现金流复利型,20.87,34.576004,9.95701,0.124043,61.508976,0.130896,36.819568,2026-03-31
600900,长江电力,电力、热力、燃气及水生产和供应业,长江干流六座梯级电站全球唯一不可复制，联调优化加成本曲线最低，ROE15%以上穿越水文周期、显著高于水电同业（规则11/12特例）,长江干流水电开发权具排他性，梯级联调与库容为物理性独占资产，资本无法复制第二条长江；区别于华能水电桂冠的回报中枢,L2,G-股东回报型低估/稳健资产,15.9,61.668488,40.524681,0.702244,58.26946,2.071288,6.174993,2026-03-31
600938,中国海油,采矿业,海域油气专营积累储量，桶油成本全球低位，中枢油价下ROE15%以上高分红穿越周期（规则12资源三要素）,海上油气区块专营权与数十年勘探开发资产不可复制，成本曲线低位叠加储量规模,L4,F-垄断资源型,15.64,51.468786,30.673497,0.524941,26.705439,-5.299805,-11.493736,2026-03-31
600989,宝丰能源,制造业,煤制烯烃成本曲线最低，能耗碳排指标约束类产能红线，煤焦烯烃一体化，下行周期ROE仍15%以上（规则12）,能评碳评新批极难形成指标稀缺，区位煤价加一体化成本优势结构性，新资本难以获得同等指标与成本位,L4,F-周期资源/材料型,24.84,35.915922,23.627944,0.350789,46.324366,45.643979,79.092383,2026-03-31
600993,马应龙,制造业,痔疮药品类垄断、品牌即品类四百年心智，份额过半提价权真实（规则3/12）,品类等于品牌的消费者心智不可购买，多方资本进入痔疮用药均无法撼动,L3,C-GARP成长型,13.77,49.185625,15.665169,0.155289,16.950786,3.717374,10.111557,2026-03-31
601088,中国神华,采矿业,煤炭产能指标约束加自有铁路港口一体化，成本曲线低位，周期底部仍盈利、ROE中枢15%（规则12）,朔黄铁路等运输资产与露天矿资源不可复制，新增煤炭产能审批冻结形成指标稀缺,L4,F-垄断资源型,12.76,35.078124,21.288435,0.25451,23.306641,-13.205881,-5.297016,2026-03-31
601100,恒立液压,制造业,挖机油缸泵阀国产垄断打破外资，挖机腰斩周期中ROE仍15%以上，高压液压件工艺与认证壁垒,高压液压件材料工艺可靠性数据十年级积累，模仿者未能复制，客户切换成本高，穿越下行周期已验证,L3,C-GARP成长型,16.63,41.577919,25.040672,0.165519,19.994359,16.521736,8.98528,2026-03-31
601899,紫金矿业,采矿业,铜金全球储量前十，成本中低位，全球并购整合能力已验证，ROE20%左右穿越周期（规则12资源三要素）,全球矿产储量组合与并购运营能力二十年积累，资源禀赋排他，新资本无法在当前价格获得同等储量成本位,L1,F-垄断资源型,33.04,27.72731,18.283017,0.216081,51.558588,14.964804,61.548688,2026-03-31
601965,中国汽研,科学研究和技术服务业,汽车强制检测认证牌照寡头，政策准入壁垒，检测网络与公信力不可速成,强检资质与国家级实验室准入为行政稀缺资源，新资本无法快速取得认证授权与公信力,L3,C-GARP成长型,14.31,45.87973,22.752639,0.247087,31.335714,4.958022,17.579553,2026-03-31
603019,中科曙光,制造业,海光信息换股吸收合并整合中，合并后为国产CPU/DCU稀缺双寡头算力平台，x86授权与生态壁垒极高,海光x86指令集授权具历史窗口不可再得，DCU兼容生态与国产算力认证壁垒极高，新资本无法复制授权与生态,L2,C-GARP成长型,10.25,30.583473,14.419401,0.08777,43.671265,13.812007,13.873338,2026-03-31
603031,安孚科技,制造业,南孚电池碱电份额约85%，品牌渠道双垄断，提价权与高回报穿越周期（规则12），注意多层持股结构,南孚品牌心智与商超渠道垄断数十年，金霸王双鹿等中外资本均无法撼动，资本复制已被证伪,L3,D-产业链爆发/关键瓶颈型,10.18,49.434196,18.527111,0.22091,53.265958,2.938658,34.375405,2026-03-31
603129,春风动力,制造业,全球动力运动品牌出海，ATV北美前三、大排量摩托国产第一，品牌经销网络沉淀，ROE20%以上,北美欧洲经销商网络与品牌口碑十五年积累，同行未能复制其海外品牌溢价与渠道密度,L3,C-GARP成长型,24.49,26.937081,8.780227,0.200869,59.848684,31.304011,13.834438,2026-03-31
603156,养元饮品,制造业,核桃乳品类垄断份额约八成，伊利蒙牛复制均失败，高毛利高ROE高分红穿越周期（规则12；行业增长走弱不作第一轮排除，规则2）,六个核桃品牌与三四线礼赠渠道心智垄断，巨头多次进入均退出，资本复制已被证伪,L3,A-DCF/现金流复利型,13.29,42.825648,23.609992,0.366147,31.646715,-11.911824,-26.837524,2026-03-31
603195,公牛集团,制造业,转换器墙开双品类垄断份额过半，百万终端渠道网络，ROE25%以上定价权穿越周期，小米得力进攻未撼动（规则12）,五金渠道百万网点与安全心智双垄断，强资本进入十年未能撼动其份额与毛利，复制已被证伪,L3,C-GARP成长型,24.91,43.136098,25.435059,0.295994,25.481516,-4.778388,-4.718215,2026-03-31
603259,药明康德,科学研究和技术服务业,CXO全球平台规模第一，CRDMO一体化漏斗与TIDES产能垄断级，地缘风险为外生变量,全球多肽寡核苷酸产能与一体化服务网络资本投入巨大且客户粘性强，新进入者需十年级建设与信任积累,L2,C-GARP成长型,28.56,47.63871,42.531229,0.378456,22.180993,15.837176,102.645052,2026-03-31
603279,景津装备,制造业,压滤机全球垄断份额约四成、规模十倍于第二，配件耗材粘性，ROE15%以上穿越周期（规则12）,成本规模与服务网络加耗材绑定，行业多年无有效挑战者，资本复制已被证伪,L4,C-GARP成长型,11.86,22.167755,8.947982,0.188615,47.825137,-5.086942,-38.629577,2026-03-31
603288,海天味业,制造业,调味品绝对龙头，品牌渠道深度分销成本规模全面领先，提价权与舆情后份额韧性已验证（规则3）,百万终端渠道网络与品牌心智数十年沉淀，中炬千禾等追赶多年份额差距未缩小,L2,A-DCF/现金流复利型,19.59,40.222872,24.401204,0.268273,19.822702,7.317999,10.953336,2026-03-31
603501,豪威集团,制造业,CIS全球三寡头，车载CIS份额第一，像素设计IP与车规生态壁垒，平台化扩张模拟触显,像素设计IP与车规认证生态二十年积累，索尼三星之外唯一平台级玩家，新资本难以复制专利与客户验证,L3,D-产业链爆发/关键瓶颈型,15.39,30.63487,13.972327,0.142767,35.427682,12.141814,21.730997,2026-03-31
603505,金石资源,采矿业,萤石战略矿产采矿证稀缺、储量产量第一，规模化开采成本优势，伴生资源打开天花板（规则12资源三要素）,萤石采矿权新批极难，储量与选矿规模国内独档，资本有钱买不到同等资源包,L3,F-垄断资源型,18.78,17.835088,9.318552,0.034578,67.968888,41.24679,26.742402,2026-03-31
603556,海兴电力,制造业,海外AMI智能电表新兴市场渠道与本地化制造二十年深耕，配用电解决方案粘性，ROE15%以上净现金,新兴市场电力公司客户关系与本地化工厂网络长周期沉淀，招标资质与交付记录难以速成,L4,C-GARP成长型,10.08,38.334084,15.21248,0.110787,25.535216,1.094896,-27.238656,2026-03-31
603806,福斯特,制造业,光伏胶膜份额约五成、规模十倍于二线，行业至暗期仍独家盈利，成本与粒子采购规模构成定价权，穿越多轮周期ROE15%以上（规则12）,海优鹿山等多年进攻未撼动份额反而亏损，胶膜环节资本复制已被证伪，为光伏链唯一格局固化环节,L3,C-GARP成长型,4.72,10.956847,4.80219,0.094408,19.519748,-19.097196,-41.136426,2026-03-31
603993,洛阳钼业,采矿业,刚果金铜钴全球级储量（钴全球第一铜前十），TFM/KFM成本低位，规模与贸易协同，ROE中枢15%以上（规则12资源三要素）,世界级铜钴资源包不可再得，收购整合运营能力已验证，新资本无法在当前价格获得同等储量与成本位,L2,F-垄断资源型,26.61,23.927519,11.62521,0.100845,50.338151,-2.97848,50.300755,2026-03-31
605305,中际联合,制造业,风电高空作业设备全球细分垄断（国内份额约六成、全球扩张），毛利40%以上，ROE中枢15%以上穿越风电周期（规则12）,塔筒升降与安全防护细分全球无有效挑战者，认证与存量服务网络绑定，规则12豁免不因品类小而降级,L3,C-GARP成长型,19.11,47.27447,28.21656,0.144124,22.329549,44.64236,68.46511,2026-03-31
605499,东鹏饮料,制造业,能量饮料销量第一（份额约四成），品牌心智接管红牛加百万终端冰柜网络，ROE30%以上现金流强，第二曲线放量（规则3/12）,乐虎体质能量等多年进攻未撼动，品类心智与深度分销网络资本难以复制,L2,A-DCF/现金流复利型,51.61,44.905034,21.144722,0.295768,64.732267,31.797894,32.721658,2026-03-31
688002,睿创微纳,制造业,非制冷红外焦平面芯片全球寡头（全球仅FLIR/Lynred与国内两家量产），军贸与民品双轮，自研芯片全链条,红外MEMS芯片设计与工艺积累十年级，全球玩家屈指可数，资本难以速成,L3,D-产业链爆发/关键瓶颈型,18.68,52.513483,15.718675,0.294349,36.863833,46.074808,97.663119,2026-03-31
688008,澜起科技,制造业,内存接口芯片全球双寡头（与Rambus），DDR5世代份额领先，JEDEC标准制定者，AI服务器内存互连扩品类（规则12）,接口芯片标准生态与服务器客户验证壁垒极高，全球二十年仅存两三家，资本无法复制标准话语权,L3,D-产业链爆发/关键瓶颈型,18.25,62.22798,39.030651,0.370583,6.37898,49.943669,58.351278,2026-03-31
688012,中微公司,制造业,刻蚀设备国产双雄之一（CCP/ICP全覆盖），5nm逻辑与3D NAND验证，国产替代核心卡位，专利与客户验证壁垒极高,刻蚀设备研发与产线验证周期十年级，全球仅LAM/TEL/AMAT与国产两家梯队，资本无法速成,L1,D-产业链爆发/关键瓶颈型,9.97,39.16545,16.667563,0.185339,23.846324,36.617901,30.68668,2026-03-31
688019,安集科技,制造业,CMP抛光液国产垄断（国产份额领先），毛利55%以上ROE15%以上，先进制程配套国产替代深化（规则12）,抛光液配方与客户产线绑定验证壁垒高，国产唯二格局稳定,L2,D-产业链爆发/关键瓶颈型,25.18,56.723679,31.293136,0.175613,29.919711,36.468514,46.848623,2026-03-31
688041,海光信息,制造业,国产x86 CPU与DCU双稀缺，授权具历史窗口不可再得，信创与AI算力核心，吸收合并中科曙光后为算力平台存续主体,x86生态授权与DCU兼容生态壁垒极高，国产算力认证深厚，新资本无法复制授权与生态（同批次33曙光判定）,L2,D-产业链爆发/关键瓶颈型,11.87,57.828432,25.172773,0.145855,27.133184,56.916143,31.791994,2026-03-31
688072,拓荆科技,制造业,薄膜沉积设备（PECVD/ALD）国产第一近独家，先进制程与三维集成扩品类，客户验证深厚,薄膜工艺设备与产线验证壁垒十年级，国产格局近独家，资本无法速成,L4,D-产业链爆发/关键瓶颈型,15.77,34.952259,14.034254,0.557318,64.106004,58.868483,34.665059,2026-03-31
688082,盛美上海,制造业,清洗设备国产第一（SAPS/TEBO专利差异化），向电镀炉管平台化扩张，ROE15%以上增长强,清洗工艺专利与客户产线验证绑定，国产替代核心卡位，平台化复制难度高,L3,D-产业链爆发/关键瓶颈型,14.82,48.317988,20.563027,0.035196,28.706427,20.79893,21.049591,2026-03-31
688100,威胜信息,制造业,电网边缘通信（HPLC/物联）份额第一，ROE18%以上穿越招标周期，海外与AIDC配电扩张,招标市场连续第一且回报持续，客户认证与方案粘性积累，同炬华海兴先例,L2,C-GARP成长型,19.71,40.166349,22.375887,0.173308,37.794202,8.483044,5.64429,2026-03-31
688111,金山办公,信息传输、软件和信息技术服务业,WPS国产办公事实垄断（信创标配加个人订阅月活数亿），订阅模式已验证，AI办公入口卡位,Office之外全球罕见的办公套件生态位，国内文档格式与信创绑定，资本无法复制三十年生态与装机,L2,C-GARP成长型,15.2,85.947624,30.729431,0.421928,29.20474,15.776827,11.633973,2026-03-31
688114,华大智造,制造业,基因测序仪全球双寡头唯一国产（与Illumina），全流程自研，专利战胜诉，技术壁垒客观极高（规则6类比）,测序仪全球仅两家全流程量产，光学流体化学生信一体化壁垒十年级，资本无法速成；盈利问题留分层阶段,L4,C-GARP成长型,-2.86,52.915355,-7.982193,0.078782,27.004617,-7.731602,63.027497,2026-03-31
688120,华海清科,制造业,CMP设备国产独家量产（12寸全覆盖），减薄划切平台化扩张，客户验证深厚,CMP设备国产唯一量产供应商，工艺与耗材服务绑定，资本无法速成,L1,D-产业链爆发/关键瓶颈型,15.52,41.813687,23.308412,0.17207,43.232529,36.462588,5.893725,2026-03-31
688123,聚辰股份,制造业,EEPROM全球第一梯队（手机摄像头细分垄断级）加DDR5 SPD近双寡头（与澜起生态协同），毛利50%以上ROE回升（规则12）,利基存储细分客户认证与可靠性数据壁垒高，国际大厂退出中低端，格局稳定,L2,D-产业链爆发/关键瓶颈型,15.11,57.289897,29.136441,0.326785,6.388522,18.769851,25.254633,2026-03-31
688188,柏楚电子,信息传输、软件和信息技术服务业,激光切割控制系统国产垄断（中低功率份额约九成），毛利80%以上ROE20%以上净现金，工艺积累粘性极强（规则12）,控制系统与工艺数据库积累二十年，设备厂切换成本高，维宏等多年未能撼动,L2,C-GARP成长型,19.26,77.65846,51.494346,0.502963,7.445429,26.516229,26.037695,2026-03-31
688200,华峰测控,制造业,模拟与功率测试机国产垄断（国产份额约八成），毛利70%以上，客户生态绑定（规则12）,测试机软硬件生态与客户程序库积累，切换成本高，国产垄断位稳固,L2,D-产业链爆发/关键瓶颈型,14.08,73.793999,39.816685,0.225935,9.16204,48.717898,60.548738,2026-03-31
688208,道通科技,制造业,汽车智能诊断全球双雄，北美渠道与维修数据库订阅粘性，ROE15%以上，数字能源第二曲线,诊断数据库与车型覆盖三十年级积累，订阅生态绑定技师工作流，Snap-on等未能阻挡其份额提升,L2,C-GARP成长型,25.96,56.066564,18.425972,0.123242,49.165679,22.900221,46.0194,2026-03-31
688235,百济神州,制造业,全球化创新药平台，泽布替尼全球销售超二十亿美元验证商业化能力，万人级全球临床团队,全球多中心临床与商业化体系资本难以速成，中国唯一被全球市场验证的biotech平台,L3,C-GARP成长型,5.33,87.613729,3.821347,0.358746,46.53308,40.461021,129.341619,2026-03-31
688256,寒武纪,信息传输、软件和信息技术服务业,国产AI训练芯片稀缺量产卡位，大客户批量验证后收入爆发盈利转正，禁令下供给端稀缺（规则6类比）,AI芯片设计与软件栈十年积累，量产与客户验证门槛已跨越，新进入者需数年追赶；昇腾竞争留分层评估,L2,D-产业链爆发/关键瓶颈型,26.96,55.151682,31.682703,-0.07671,11.865562,453.205046,555.240315,2026-03-31
688271,联影医疗,制造业,高端医学影像国产唯一全线平台（MR/CT/PET，5T全球首创），部件自研，全球化装机扩张,整机加核心部件全自研体系十五年积累，GPS三巨头之外全球唯一新进入者并已盈利,L3,C-GARP成长型,9,47.011238,13.362419,0.194128,34.233164,33.981668,48.137417,2026-03-31
688278,特宝生物,制造业,长效干扰素国内独家（罗氏退出后无竞品），乙肝临床治愈扩容，ROE25%以上高增长（规则12独家品种）,生物制品独家批文加临床认知积累，短期无法复制，同类申报空白,L2,C-GARP成长型,34.83,92.9648,27.904676,0.197365,21.125817,31.180699,24.605301,2026-03-31
