security_code,security_name,attention_class,attention_reason,capital_replicability_note,garbage_reason,garbage_subtype,boundary_recheck_trigger,evidence_basis,reviewed_at_utc,workflow_version
000544,中原环保,boundary_pending,郑州水务/污水/供热，规制区域公用（基础设施垄断口径）,,,,提价/资产注入,round1轻量初筛（业务模式+护城河+负面，ADR-0006）,2026-06-28T22:07:25Z,a-share-selection-operation-v10
000550,江铃汽车,boundary_pending,商用车（福特全顺轻客领先）+皮卡，但竞争/福特依赖,,,,新能源/出口放量,round1轻量初筛（业务模式+护城河+负面，ADR-0006）,2026-06-28T22:07:25Z,a-share-selection-operation-v10
000559,万向钱潮,boundary_pending,汽车零部件（万向系），规模但部件商品化,,,,高附加值/电动化部件,round1轻量初筛（业务模式+护城河+负面，ADR-0006）,2026-06-28T22:07:25Z,a-share-selection-operation-v10
000561,烽火电子,boundary_pending,军工通信电子（西安），资质壁垒但体量小,,,,军工放量/份额,round1轻量初筛（业务模式+护城河+负面，ADR-0006）,2026-06-28T22:07:25Z,a-share-selection-operation-v10
000567,海德股份,boundary_pending,不良资产管理niche+牌照，但永泰系/小,,,,AMC规模/资产质量,round1轻量初筛（业务模式+护城河+负面，ADR-0006）,2026-06-28T22:07:25Z,a-share-selection-operation-v10
000576,甘化科工,boundary_pending,甘蔗化工转型军工（含能材料/特种装备），未验证,,,,军工转型兑现,round1轻量初筛（业务模式+护城河+负面，ADR-0006）,2026-06-28T22:07:25Z,a-share-selection-operation-v10
000581,威孚高科,boundary_pending,柴油喷射+尾气后处理领先（博世系），但电动化威胁柴油基本盘,,,,氢能/后处理转型兑现,round1轻量初筛（业务模式+护城河+负面，ADR-0006）,2026-06-28T22:07:25Z,a-share-selection-operation-v10
000582,北部湾港,boundary_pending,广西北部湾港（西部陆海新通道），规制港口（基础设施垄断口径）,,,,通道量增/资产注入,round1轻量初筛（业务模式+护城河+负面，ADR-0006）,2026-06-28T22:07:25Z,a-share-selection-operation-v10
000598,兴蓉环境,boundary_pending,成都水务/污水/环保，规制区域公用（基础设施垄断口径）,,,,提价/规模,round1轻量初筛（业务模式+护城河+负面，ADR-0006）,2026-06-28T22:07:25Z,a-share-selection-operation-v10
000617,中油资本,boundary_pending,中石油系金融控股（银行/信托/租赁/保险），无持久竞争护城河,,,,金融牌照协同/盈利,round1轻量初筛（业务模式+护城河+负面，ADR-0006）,2026-06-28T22:07:25Z,a-share-selection-operation-v10
000625,长安汽车,boundary_pending,头部自主OEM+新能源（深蓝/阿维塔/启源），但价格战/EV颠覆、护城河受争议,,,,新能源盈利/份额穿越竞争,round1轻量初筛（业务模式+护城河+负面，ADR-0006）,2026-06-28T22:07:25Z,a-share-selection-operation-v10
000629,钒钛股份,boundary_pending,攀枝花钒资源（中国钒龙头）有稀缺性，但商品周期/小市场、钒电池option未兑现,,,,钒电池储能放量/成本优势,round1轻量初筛（业务模式+护城河+负面，ADR-0006）,2026-06-28T22:07:25Z,a-share-selection-operation-v10
000651,格力电器,worth_attention,空调龙头，品牌/渠道/自有压缩机电机技术，护城河明确,空调龙头品牌/技术/渠道难复制,,,,round1轻量初筛（业务模式+护城河+负面，ADR-0006）,2026-06-28T22:07:25Z,a-share-selection-operation-v10
000661,长春高新,worth_attention,金赛生长激素近垄断（~70%份额）+生物药壁垒，franchise明确,生长激素龙头+生物药壁垒难复制（集采属分层）,,,,round1轻量初筛（业务模式+护城河+负面，ADR-0006）,2026-06-28T22:07:25Z,a-share-selection-operation-v10
000680,山推股份,boundary_pending,推土机全球第一（量）但子赛道小，更广机械非龙头（潍柴/山重系）,,,,挖机/装载机份额突破,round1轻量初筛（业务模式+护城河+负面，ADR-0006）,2026-06-28T22:07:25Z,a-share-selection-operation-v10
000681,视觉中国,boundary_pending,图片版权平台有内容库但争议/监管/小（2019碰瓷事件）,,,,转型/合规与盈利,round1轻量初筛（业务模式+护城河+负面，ADR-0006）,2026-06-28T22:07:25Z,a-share-selection-operation-v10
000682,东方电子,boundary_pending,电力自动化niche（配网/调度），但中游、竞争（南瑞/许继）,,,,份额/技术领先,round1轻量初筛（业务模式+护城河+负面，ADR-0006）,2026-06-28T22:07:25Z,a-share-selection-operation-v10
000683,远兴能源,boundary_pending,天然碱低成本（资源稀缺）但纯碱商品/周期、新天然碱产能稀释稀缺,,,,低成本资源/穿越周期盈利,round1轻量初筛（业务模式+护城河+负面，ADR-0006）,2026-06-28T22:07:25Z,a-share-selection-operation-v10
000710,贝瑞基因,boundary_pending,NIPT基因检测niche，但集采/竞争侵蚀、亏损,,,,基因检测放量/盈利,round1轻量初筛（业务模式+护城河+负面，ADR-0006）,2026-06-28T22:07:25Z,a-share-selection-operation-v10
000729,燕京啤酒,boundary_pending,啤酒寡头成员但最弱（区域/低毛利/改革中）,,,,U8/改革兑现盈利提升,round1轻量初筛（业务模式+护城河+负面，ADR-0006）,2026-06-28T22:07:25Z,a-share-selection-operation-v10
000733,振华科技,worth_attention,军工高可靠电子元器件平台龙头，资质/认证/多年配套壁垒,军工元器件资质与配套难复制,,,,round1轻量初筛（业务模式+护城河+负面，ADR-0006）,2026-06-28T22:11:59Z,a-share-selection-operation-v10
000739,普洛药业,boundary_pending,原料药+CDMO，CDMO有壁垒但非龙头、原料药商品化,,,,CDMO客户/工艺领先,round1轻量初筛（业务模式+护城河+负面，ADR-0006）,2026-06-28T22:11:59Z,a-share-selection-operation-v10
000776,广发证券,boundary_pending,大型券商+易方达/广发基金资管权益，但券商同质化/周期,,,,资管领先/差异化（券商默认boundary）,round1轻量初筛（业务模式+护城河+负面，ADR-0006）,2026-06-28T22:11:59Z,a-share-selection-operation-v10
000777,中核科技,boundary_pending,核级阀门有资质壁垒但小，工业阀门竞争,,,,核电放量/份额,round1轻量初筛（业务模式+护城河+负面，ADR-0006）,2026-06-28T22:11:59Z,a-share-selection-operation-v10
000791,甘肃能源,boundary_pending,甘肃水电/火电，规制公用、无定价权,,,,现金流/股东回报,round1轻量初筛（业务模式+护城河+负面，ADR-0006）,2026-06-28T22:11:59Z,a-share-selection-operation-v10
000792,盐湖股份,worth_attention,察尔汗盐湖钾肥龙头(~60%国内)+低成本盐湖锂，垄断资源,察尔汗钾/盐湖锂资源不可复制,,,,round1轻量初筛（业务模式+护城河+负面，ADR-0006）,2026-06-28T22:11:59Z,a-share-selection-operation-v10
000801,四川九洲,boundary_pending,军工电子(空管/IFF/北斗)有壁垒但混合民品机顶盒/中游,,,,军工份额/民品剥离,round1轻量初筛（业务模式+护城河+负面，ADR-0006）,2026-06-28T22:11:59Z,a-share-selection-operation-v10
000811,冰轮环境,boundary_pending,工业制冷领先但niche/竞争,,,,制冷/冷链份额与盈利,round1轻量初筛（业务模式+护城河+负面，ADR-0006）,2026-06-28T22:11:59Z,a-share-selection-operation-v10
000837,秦川机床,boundary_pending,高端机床(磨齿)+RV减速器国产替代option，但机床行业弱/盈利差,,,,RV减速器/高端机床盈利兑现,round1轻量初筛（业务模式+护城河+负面，ADR-0006）,2026-06-28T22:11:59Z,a-share-selection-operation-v10
000848,承德露露,boundary_pending,杏仁露品类品牌但单品/区域/成熟,,,,品类扩张/全国化,round1轻量初筛（业务模式+护城河+负面，ADR-0006）,2026-06-28T22:11:59Z,a-share-selection-operation-v10
000869,张裕Ａ,boundary_pending,张裕葡萄酒/白兰地龙头品牌，但国产葡萄酒结构性承压+进口竞争，moat穿越下行未证,,,,国产葡萄酒企稳/份额,round1轻量初筛（业务模式+护城河+负面，ADR-0006）,2026-06-28T22:11:59Z,a-share-selection-operation-v10
000875,电投绿能,boundary_pending,国家电投系风光发电，规制/谁都可建，无持久护城河,,,,成本/规模优势,round1轻量初筛（业务模式+护城河+负面，ADR-0006）,2026-06-28T22:11:59Z,a-share-selection-operation-v10
000887,中鼎股份,boundary_pending,橡胶密封/减震汽零+空悬/热管理转型，但部件/竞争,,,,空悬/EV热管理放量,round1轻量初筛（业务模式+护城河+负面，ADR-0006）,2026-06-28T22:11:59Z,a-share-selection-operation-v10
000895,双汇发展,worth_attention,中国肉制品/屠宰第一，双汇品牌+规模+渠道+冷链,双汇品牌+全国屠宰冷链渠道难复制,,,,round1轻量初筛（业务模式+护城河+负面，ADR-0006）,2026-06-28T22:11:59Z,a-share-selection-operation-v10
000913,钱江摩托,boundary_pending,摩托(钱江+Benelli)，中大排量/品牌niche但竞争、非主导,,,,中大排量份额/Benelli兑现,round1轻量初筛（业务模式+护城河+负面，ADR-0006）,2026-06-28T22:11:59Z,a-share-selection-operation-v10
000915,华特达因,boundary_pending,伊可新(儿童维生素AD近垄断)franchise真实，但单大单品+listco多元化(环保/电子),,,,儿童药管线扩展/结构聚焦,round1轻量初筛（业务模式+护城河+负面，ADR-0006）,2026-06-28T22:11:59Z,a-share-selection-operation-v10
000921,海信家电,boundary_pending,空调/冰箱/厨电(海信/科龙)+三电，但三线、非主导(美的/格力/海尔之后),,,,份额/盈利提升,round1轻量初筛（业务模式+护城河+负面，ADR-0006）,2026-06-28T22:11:59Z,a-share-selection-operation-v10
000922,佳电股份,boundary_pending,防爆电机niche龙头(哈电系)但小/专用,,,,特种电机份额,round1轻量初筛（业务模式+护城河+负面，ADR-0006）,2026-06-28T22:11:59Z,a-share-selection-operation-v10
000938,紫光股份,worth_attention,新华三(H3C)企业网络(交换/路由China前二)+服务器+ICT龙头,企业网络技术/生态/客户壁垒难复制,,,,round1轻量初筛（业务模式+护城河+负面，ADR-0006）,2026-06-28T22:11:59Z,a-share-selection-operation-v10
000950,重药控股,boundary_pending,西南区域医药分销，规模/牌照有壁垒但低毛利分销,,,,分销份额/盈利质量,round1轻量初筛（业务模式+护城河+负面，ADR-0006）,2026-06-28T22:11:59Z,a-share-selection-operation-v10
000951,中国重汽,worth_attention,重卡oligopoly前二+HOWO出口龙头，规模/品牌/技术+下行周期出口韧性,重卡龙头地位+出口/品牌难复制,,,,round1轻量初筛（业务模式+护城河+负面，ADR-0006）,2026-06-28T22:11:59Z,a-share-selection-operation-v10
000960,锡业股份,worth_attention,全球锡龙头(全球第一)，锡资源稀缺，垄断资源,全球锡资源稀缺不可复制,,,,round1轻量初筛（业务模式+护城河+负面，ADR-0006）,2026-06-28T22:11:59Z,a-share-selection-operation-v10
000962,东方钽业,boundary_pending,钽铌加工领先但小、依赖进口钽矿、周期,,,,自有资源/规模提升,round1轻量初筛（业务模式+护城河+负面，ADR-0006）,2026-06-28T22:11:59Z,a-share-selection-operation-v10
000963,华东医药,boundary_pending,医美franchise(少女针/玻尿酸)成长+内分泌，但多元化+阿卡波糖集采史,,,,医美龙头地位与盈利兑现,round1轻量初筛（业务模式+护城河+负面，ADR-0006）,2026-06-28T22:11:59Z,a-share-selection-operation-v10
000973,佛塑科技,boundary_pending,塑料薄膜(BOPP/隔膜/光学膜)商品化/竞争，中游,,,,隔膜/光学膜差异化与盈利,round1轻量初筛（业务模式+护城河+负面，ADR-0006）,2026-06-28T22:11:59Z,a-share-selection-operation-v10
000977,浪潮信息,boundary_pending,China第一服务器+AI服务器领先，但组装级/低毛利/Nvidia依赖、可复制,,,,AI服务器盈利/差异化,round1轻量初筛（业务模式+护城河+负面，ADR-0006）,2026-06-28T22:15:19Z,a-share-selection-operation-v10
000988,华工科技,boundary_pending,激光+光模块(AI景气)+传感器多元化，但光模块非龙头(中际旭创/新易盛)、激光竞争,,,,高速光模块份额/盈利,round1轻量初筛（业务模式+护城河+负面，ADR-0006）,2026-06-28T22:15:19Z,a-share-selection-operation-v10
000997,新大陆,boundary_pending,POS支付终端+收单牌照，但硬件竞争/收单中等护城河,,,,数字货币硬件/收单放量,round1轻量初筛（业务模式+护城河+负面，ADR-0006）,2026-06-28T22:15:19Z,a-share-selection-operation-v10
000998,隆平高科,worth_attention,种业China第一(杂交稻/玉米)+转基因先发，品种库/研发/牌照壁垒,种业研发/品种/转基因牌照难复制（财务弱属分层）,,,,round1轻量初筛（业务模式+护城河+负面，ADR-0006）,2026-06-28T22:15:19Z,a-share-selection-operation-v10
000999,华润三九,worth_attention,999 OTC品牌组合(感冒/胃/皮肤)+中药配方颗粒+华润系,999品牌+配方颗粒牌照难复制,,,,round1轻量初筛（业务模式+护城河+负面，ADR-0006）,2026-06-28T22:15:19Z,a-share-selection-operation-v10
001205,盛航股份,boundary_pending,内贸化学品航运niche，牌照/船队但小/周期,,,,船队/航线扩张,round1轻量初筛（业务模式+护城河+负面，ADR-0006）,2026-06-28T22:15:19Z,a-share-selection-operation-v10
001208,华菱线缆,boundary_pending,特种线缆(军工/航天/核电)niche，但线缆商品化/竞争,,,,特种线缆份额/认证,round1轻量初筛（业务模式+护城河+负面，ADR-0006）,2026-06-28T22:15:19Z,a-share-selection-operation-v10
001210,金房能源,boundary_pending,北京城市供热，规制公用（基础设施/规则9）,,,,提价/规模,round1轻量初筛（业务模式+护城河+负面，ADR-0006）,2026-06-28T22:15:19Z,a-share-selection-operation-v10
001213,中铁特货,boundary_pending,铁路特货物流(商品车/冷链，中铁系)，规制/低毛利,,,,量增/盈利,round1轻量初筛（业务模式+护城河+负面，ADR-0006）,2026-06-28T22:15:19Z,a-share-selection-operation-v10
001257,盛龙股份,boundary_pending,资料不足，暂无法明确实际护城河，无明显负面,,,,补充资料后复核,round1轻量初筛；资料不足需核验,2026-06-28T22:15:19Z,a-share-selection-operation-v10
001286,陕西能源,boundary_pending,煤电一体化(陕投系)，自有煤但规制/周期商品,,,,现金流/资源成本优势,round1轻量初筛（业务模式+护城河+负面，ADR-0006）,2026-06-28T22:15:19Z,a-share-selection-operation-v10
001289,龙源电力,boundary_pending,China第一风电运营商，但风电规制/商品、无持久护城河（规则9邻近）,,,,成本/优质风资源优势,round1轻量初筛（业务模式+护城河+负面，ADR-0006）,2026-06-28T22:15:19Z,a-share-selection-operation-v10
001301,尚太科技,boundary_pending,负极材料一体化成本player，但商品/竞争、非龙头,,,,成本优势/份额提升,round1轻量初筛（业务模式+护城河+负面，ADR-0006）,2026-06-28T22:15:19Z,a-share-selection-operation-v10
001323,慕思股份,boundary_pending,高端床垫品牌，但家居竞争/营销驱动、moat中等,,,,品牌/份额穿越竞争,round1轻量初筛（业务模式+护城河+负面，ADR-0006）,2026-06-28T22:15:19Z,a-share-selection-operation-v10
001332,锡装股份,boundary_pending,资料不足(疑化工装备/压力容器)，暂无法明确护城河，无明显负面,,,,补充资料后复核,round1轻量初筛；资料不足需核验,2026-06-28T22:15:19Z,a-share-selection-operation-v10
001338,永顺泰,boundary_pending,啤酒麦芽China第一，但商品加工/低毛利B2B,,,,成本/一体化优势,round1轻量初筛（业务模式+护城河+负面，ADR-0006）,2026-06-28T22:15:19Z,a-share-selection-operation-v10
001359,平安电工,boundary_pending,云母绝缘材料niche，资料有限、规模小,,,,云母资源/技术壁垒核验,round1轻量初筛；资料不足需核验,2026-06-28T22:15:19Z,a-share-selection-operation-v10
001376,百通能源,boundary_pending,供热/清洁能源公用，规制（基础设施/规则9）,,,,提价/规模,round1轻量初筛（业务模式+护城河+负面，ADR-0006）,2026-06-28T22:15:19Z,a-share-selection-operation-v10
001390,古麒绒材,boundary_pending,羽绒材料商品加工，无持久护城河,,,,品牌/一体化差异化,round1轻量初筛（业务模式+护城河+负面，ADR-0006）,2026-06-28T22:15:19Z,a-share-selection-operation-v10
001391,国货航,boundary_pending,航空货运(国航系网络)，但周期/竞争,,,,网络/盈利穿越周期,round1轻量初筛（业务模式+护城河+负面，ADR-0006）,2026-06-28T22:15:19Z,a-share-selection-operation-v10
001396,誉帆科技,boundary_pending,资料不足，暂无法明确护城河，无明显负面,,,,补充资料后复核,round1轻量初筛；资料不足需核验,2026-06-28T22:15:19Z,a-share-selection-operation-v10
001872,招商港口,boundary_pending,招商局全球港口运营，但港口=规制基础设施垄断（规则9）,,,,资产注入/吞吐量增,round1轻量初筛（业务模式+护城河+负面，ADR-0006）,2026-06-28T22:15:19Z,a-share-selection-operation-v10
001965,招商公路,boundary_pending,China最大高速运营，但高速=规制基础设施垄断（规则9）,,,,提价/资产注入,round1轻量初筛（业务模式+护城河+负面，ADR-0006）,2026-06-28T22:15:19Z,a-share-selection-operation-v10
002001,新和成,worth_attention,维生素全球寡头(VA/VE)+香精香料/蛋氨酸，工艺/规模/成本壁垒,维生素寡头工艺/规模/环保壁垒难复制,,,,round1轻量初筛（业务模式+护城河+负面，ADR-0006）,2026-06-28T22:15:19Z,a-share-selection-operation-v10
002003,伟星股份,boundary_pending,服装辅料(拉链/钮扣)China第一+快反，但辅料niche/服装周期，moat中等,,,,品类扩张/穿越周期盈利,round1轻量初筛（业务模式+护城河+负面，ADR-0006）,2026-06-28T22:15:19Z,a-share-selection-operation-v10
002006,精工科技,boundary_pending,碳纤维成套设备niche(国产替代)+光伏装备，但小/周期设备,,,,碳纤维设备放量/盈利,round1轻量初筛（业务模式+护城河+负面，ADR-0006）,2026-06-28T22:17:59Z,a-share-selection-operation-v10
002007,华兰生物,worth_attention,血液制品(白蛋白/球蛋白)+疫苗，采浆站牌照严格限批,浆站牌照资源不可复制,,,,round1轻量初筛（业务模式+护城河+负面，ADR-0006）,2026-06-28T22:17:59Z,a-share-selection-operation-v10
002008,大族激光,worth_attention,China第一激光加工设备(消费电子/PCB/显示/动力电池),激光设备技术/客户/规模难复制,,,,round1轻量初筛（业务模式+护城河+负面，ADR-0006）,2026-06-28T22:17:59Z,a-share-selection-operation-v10
002011,盾安环境,boundary_pending,制冷元件#2(三花之后)+车热管理(格力系)，但#2/依赖,,,,车热管理放量/份额,round1轻量初筛（业务模式+护城河+负面，ADR-0006）,2026-06-28T22:17:59Z,a-share-selection-operation-v10
002014,永新股份,boundary_pending,食品/药品软包装，竞争/商品化、moat中等,,,,差异化/一体化,round1轻量初筛（业务模式+护城河+负面，ADR-0006）,2026-06-28T22:17:59Z,a-share-selection-operation-v10
002017,东信和平,boundary_pending,智能卡(SIM/银行卡)商品化/下行+eSIM/物联网option,,,,eSIM/物联网放量,round1轻量初筛（业务模式+护城河+负面，ADR-0006）,2026-06-28T22:17:59Z,a-share-selection-operation-v10
002025,航天电器,worth_attention,军工连接器/继电器/微电机龙头，资质/认证/配套壁垒(航天科工系),军工器件资质与配套难复制,,,,round1轻量初筛（业务模式+护城河+负面，ADR-0006）,2026-06-28T22:17:59Z,a-share-selection-operation-v10
002026,山东威达,boundary_pending,钻夹头全球第一但子赛道小+机床业务弱,,,,机床/智能装备改善,round1轻量初筛（业务模式+护城河+负面，ADR-0006）,2026-06-28T22:17:59Z,a-share-selection-operation-v10
002027,分众传媒,worth_attention,电梯广告近垄断点位网络(~80%)，规模+点位覆盖难复制(新潮资本挑战失败已证),电梯点位网络资本难复制,,,,round1轻量初筛（业务模式+护城河+负面，ADR-0006）,2026-06-28T22:17:59Z,a-share-selection-operation-v10
002028,思源电气,boundary_pending,电力一次设备(开关/GIS)强私企+出口，但竞争/中游、非主导,,,,海外/份额突破,round1轻量初筛（业务模式+护城河+负面，ADR-0006）,2026-06-28T22:17:59Z,a-share-selection-operation-v10
002032,苏泊尔,worth_attention,炊具China第一品牌+渠道+SEB技术+小家电,炊具品牌/渠道难复制,,,,round1轻量初筛（业务模式+护城河+负面，ADR-0006）,2026-06-28T22:17:59Z,a-share-selection-operation-v10
002034,旺能环境,boundary_pending,垃圾焚烧发电特许经营，规制（基础设施/规则9）,,,,产能/提价,round1轻量初筛（业务模式+护城河+负面，ADR-0006）,2026-06-28T22:17:59Z,a-share-selection-operation-v10
002039,黔源电力,boundary_pending,贵州水电，规制公用（规则9邻近）,,,,现金流/股东回报,round1轻量初筛（业务模式+护城河+负面，ADR-0006）,2026-06-28T22:17:59Z,a-share-selection-operation-v10
