security_code,security_name,attention_class,attention_reason,capital_replicability_note,garbage_reason,garbage_subtype,boundary_recheck_trigger,evidence_basis,reviewed_at_utc,workflow_version
002044,美年健康,boundary_pending,民营体检最大规模，但竞争/商誉/质量问题,,,,质量/盈利与商誉消化,round1轻量初筛（业务模式+护城河+负面，ADR-0006）,2026-06-28T22:17:59Z,a-share-selection-operation-v10
002046,国机精工,boundary_pending,超硬材料(金刚石)+高端轴承niche，技术有但中游/小,,,,超硬材料/轴承份额,round1轻量初筛（业务模式+护城河+负面，ADR-0006）,2026-06-28T22:17:59Z,a-share-selection-operation-v10
002049,紫光国微,worth_attention,特种集成电路/军工FPGA龙头+安全芯片，技术/资质壁垒,军工FPGA/特种IC难复制,,,,round1轻量初筛（业务模式+护城河+负面，ADR-0006）,2026-06-28T22:17:59Z,a-share-selection-operation-v10
002050,三花智控,worth_attention,全球制冷元件+EV热管理第一(技术/客户/规模)+机器人执行器option,制冷/热管理全球第一难复制,,,,round1轻量初筛（业务模式+护城河+负面，ADR-0006）,2026-06-28T22:17:59Z,a-share-selection-operation-v10
002056,横店东磁,boundary_pending,永磁铁氧体全球第一(真实niche)，但光伏/锂电商品化拖累、混合,,,,磁材占比/光伏盈利,round1轻量初筛（业务模式+护城河+负面，ADR-0006）,2026-06-28T22:17:59Z,a-share-selection-operation-v10
002063,远光软件,boundary_pending,电力行业ERP/财务软件，客户粘性但小/竞争,,,,电力央企份额/SaaS转型,round1轻量初筛（业务模式+护城河+负面，ADR-0006）,2026-06-28T22:17:59Z,a-share-selection-operation-v10
002073,软控股份,boundary_pending,轮胎装备China第一niche，但equipment/周期/客户=轮胎厂,,,,份额/智能化兑现,round1轻量初筛（业务模式+护城河+负面，ADR-0006）,2026-06-28T22:17:59Z,a-share-selection-operation-v10
002078,太阳纸业,boundary_pending,低成本造纸龙头(一体化林浆纸+老挝)，但纸=商品/周期/无定价权,,,,穿越周期盈利/成本优势,round1轻量初筛（业务模式+护城河+负面，ADR-0006）,2026-06-28T22:17:59Z,a-share-selection-operation-v10
002106,莱宝高科,boundary_pending,触控/显示模组(ITO导电玻璃)，商品化/竞争,,,,差异化/盈利,round1轻量初筛（业务模式+护城河+负面，ADR-0006）,2026-06-28T22:17:59Z,a-share-selection-operation-v10
002114,罗平锌电,boundary_pending,锌冶炼+自有水电，小/商品周期、无清晰资源垄断,,,,资源/成本优势,round1轻量初筛（业务模式+护城河+负面，ADR-0006）,2026-06-28T22:17:59Z,a-share-selection-operation-v10
002119,康强电子,boundary_pending,半导体封装材料(引线框架)China领先niche，但材料/竞争/中游,,,,份额/高端化,round1轻量初筛（业务模式+护城河+负面，ADR-0006）,2026-06-28T22:17:59Z,a-share-selection-operation-v10
002125,湘潭电化,boundary_pending,电解二氧化锰China第一niche，但锰材料商品/小/竞争,,,,锰系材料放量/盈利,round1轻量初筛（业务模式+护城河+负面，ADR-0006）,2026-06-28T22:17:59Z,a-share-selection-operation-v10
002126,银轮股份,boundary_pending,汽车热管理龙头，但本质仍是汽车零部件配套，技术/客户壁垒不足以证明资本无法复制,,,,新能源热管理份额/毛利率/海外客户持续验证后复核,round1轻量初筛（汽车热管理；业务模式+资本复制测试+ADR-0006）,2026-06-29T10:29:59Z,a-share-selection-operation-v10
002129,TCL中环,boundary_pending,光伏硅片规模和工艺领先，但行业产能过剩、资本可复制，周期压倒护城河,,,,硅片行业出清+成本/现金流优势穿越周期后复核,round1轻量初筛（光伏硅片；资本周期制造从严+ADR-0006）,2026-06-29T10:29:59Z,a-share-selection-operation-v10
002130,沃尔核材,worth_attention,热缩材料基本盘+AI高速铜连接增量，高速线缆客户认证、材料工艺和产能爬坡形成中高壁垒,高速铜缆认证、材料配方和可靠性验证资金不能短期复制；但需跟踪技术路线风险,,,,round1轻量初筛（高速铜连接/辐照材料；既有深度复核+ADR-0006）,2026-06-29T10:29:59Z,a-share-selection-operation-v10
002138,顺络电子,worth_attention,片式电感/磁性元件平台，材料配方、精密制造、车规和AI服务器客户认证形成可持续niche壁垒,高端电感材料体系、工艺积累和客户认证不能靠资金快速复制,,,,round1轻量初筛（被动元件/高端电感；既有深度复核+ADR-0006）,2026-06-29T10:29:59Z,a-share-selection-operation-v10
002142,宁波银行,worth_attention,优质城商行，区域经济、风控、存款客户基础和中小企业/财富管理能力构成银行业差异化护城河,银行牌照、低成本客户基础、风控体系和区域深耕不可短期复制,,,,round1轻量初筛（银行；既有用户校准+深度复核+ADR-0006）,2026-06-29T10:29:59Z,a-share-selection-operation-v10
002150,正泰电源,boundary_pending,逆变器/储能业务有景气但强手众多，未证明相对阳光/华为等具备不可替代壁垒,,,,海外储能订单、毛利率和客户认证持续领先后复核,round1轻量初筛（储能/逆变器；资本复制测试+ADR-0006）,2026-06-29T10:29:59Z,a-share-selection-operation-v10
002151,北斗星通,boundary_pending,北斗导航芯片和模组有技术积累，但下游竞争、盈利波动和产品替代压力使持久护城河证据不足,,,,车载/高精度定位芯片份额和利润率持续改善后复核,round1轻量初筛（北斗导航；业务质量从严+ADR-0006）,2026-06-29T10:29:59Z,a-share-selection-operation-v10
002152,广电运通,boundary_pending,金融机具和城市智能设备有渠道/客户门槛，但ATM传统业务下行，新业务尚未形成高壁垒利润,,,,AI/数币/城市智能业务形成高毛利可复制订单后复核,round1轻量初筛（金融机具/系统集成；既有深度复核+ADR-0006）,2026-06-29T10:29:59Z,a-share-selection-operation-v10
002153,石基信息,worth_attention,酒店/餐饮信息系统垂直龙头，客户系统切换成本、行业数据接口和全球酒店客户积累形成软件粘性,垂直行业软件的客户迁移、系统接口和历史部署网络难以靠资金短期复制,,,,round1轻量初筛（酒店信息系统；切换成本+ADR-0006）,2026-06-29T10:29:59Z,a-share-selection-operation-v10
002155,湖南黄金,boundary_pending,金锑资源具稀缺性，但规模、成本曲线和全球垄断地位弱于顶级资源龙头，先作为资源边界案例,,,,锑资源控制力、成本优势和储量扩张进一步验证后复核,round1轻量初筛（黄金/锑资源；矿商垄断标准+ADR-0006）,2026-06-29T10:29:59Z,a-share-selection-operation-v10
002156,通富微电,worth_attention,国内先进封测核心厂商，AMD等大客户协同、先进封装产能和客户认证形成半导体产业链壁垒,先进封装设备、工艺良率、客户认证和资本开支周期资金难以快速复制,,,,round1轻量初筛（先进封装；产业链瓶颈+ADR-0006）,2026-06-29T10:29:59Z,a-share-selection-operation-v10
002158,汉钟精机,worth_attention,螺杆压缩机和真空泵niche龙头，半导体真空泵/工业压缩机工艺、可靠性和客户验证有壁垒,高可靠压缩机/真空泵制造经验、客户验证和售后体系不可短期复制,,,,round1轻量初筛（压缩机/真空泵；技术niche+ADR-0006）,2026-06-29T10:29:59Z,a-share-selection-operation-v10
002171,楚江新材,boundary_pending,铜加工主业偏商品和周期，高端复材/军工新材料有期权但收入与利润占比仍需验证,,,,复材/军工新材料成为高毛利主业后复核,round1轻量初筛（铜加工+复材；既有深度复核+ADR-0006）,2026-06-29T10:29:59Z,a-share-selection-operation-v10
002179,中航光电,worth_attention,军工及高端连接器龙头，高可靠连接器客户认证、军工体系、平台化产品和长期配套关系形成强壁垒,军工资质、客户认证、高可靠产品谱系和配套关系资金无法快速复制,,,,round1轻量初筛（军工连接器；军工高壁垒+ADR-0006）,2026-06-29T10:29:59Z,a-share-selection-operation-v10
002180,奔图科技,worth_attention,国产打印机整机+耗材+打印控制芯片生态，政企渠道、耗材闭环和国产替代形成差异化壁垒,整机生态、耗材适配、打印芯片和政企渠道认证难以由新玩家短期搭建,,,,round1轻量初筛（打印生态；既有深度复核+ADR-0006）,2026-06-29T10:29:59Z,a-share-selection-operation-v10
002184,海得控制,boundary_pending,工业自动化和电力电子系统集成属性较强，项目制/集成类业务难形成不可复制护城河,,,,形成标准化高毛利产品或核心电力电子平台后复核,round1轻量初筛（工业自动化集成；资本复制测试+ADR-0006）,2026-06-29T10:29:59Z,a-share-selection-operation-v10
002192,融捷股份,boundary_pending,锂资源具稀缺性但项目规模、成本、权益和稳定产能优势尚未达到顶级资源龙头标准,,,,锂矿产量、成本曲线和资源权益清晰领先后复核,round1轻量初筛（锂资源；矿商垄断标准+ADR-0006）,2026-06-29T10:29:59Z,a-share-selection-operation-v10
002194,武汉凡谷,boundary_pending,通信射频器件有技术和客户基础，但基站周期、客户集中和同业竞争使持久超额回报不清晰,,,,高端射频器件份额/利润率穿越通信周期后复核,round1轻量初筛（通信射频；中游周期+ADR-0006）,2026-06-29T10:29:59Z,a-share-selection-operation-v10
002202,金风科技,boundary_pending,风机龙头但风电整机价格竞争激烈、回款和毛利压力大，行业内资本和工程能力可竞争,,,,风机毛利率、订单质量和运维服务现金流持续改善后复核,round1轻量初筛（风电整机；既有深度复核+ADR-0006）,2026-06-29T10:29:59Z,a-share-selection-operation-v10
002212,天融信,boundary_pending,网络安全品牌和政企客户基础存在，但行业碎片化、项目制和费用投入重，盈利质量未证明持久优势,,,,安全产品标准化、现金流和续费率改善后复核,round1轻量初筛（网络安全软件；资本复制测试+ADR-0006）,2026-06-29T10:29:59Z,a-share-selection-operation-v10
002216,三全食品,boundary_pending,速冻食品品牌和渠道有一定优势，但品类门槛与资本复制难度不足，难确认长期不可替代护城河,,,,品牌提价权、渠道效率和现金流穿越周期后复核,round1轻量初筛（速冻食品；消费品牌从严+ADR-0006）,2026-06-29T10:29:59Z,a-share-selection-operation-v10
002222,福晶科技,worth_attention,非线性光学晶体和激光晶体niche龙头，晶体生长工艺、客户认证和科研产业化积累形成高壁垒,高质量光学晶体生长、良率、客户认证和产品谱系无法靠资金快速复制,,,,round1轻量初筛（光学晶体；技术niche+ADR-0006）,2026-06-29T10:29:59Z,a-share-selection-operation-v10
002223,鱼跃医疗,worth_attention,家用医疗器械龙头，品牌、渠道、注册体系、售后和多品类平台形成中高壁垒,医疗器械注册、渠道品牌、售后体系和多品类平台不能短期复制,,,,round1轻量初筛（家用医疗器械；既有深度复核+ADR-0006）,2026-06-29T10:29:59Z,a-share-selection-operation-v10
002227,*ST特迅,boundary_pending,ST和持续经营/治理风险优先于储能题材，但未在本轮坐实永久造假治理灾难，按可逆边界处理,,,,摘帽、治理出清、主营订单和现金流恢复后复核；若坐实造假则转garbage,round1轻量初筛（ST/储能；ADR-0006 ST规则）,2026-06-29T10:29:59Z,a-share-selection-operation-v10
002230,科大讯飞,worth_attention,AI语音和教育/政企AI平台长期龙头，语音数据、算法、行业客户和品牌构成差异化壁垒,语音数据、行业场景、政教客户和品牌积累不易由新玩家短期复制；需跟踪大模型商业化,,,,round1轻量初筛（AI语音/行业大模型；既有深度复核+ADR-0006）,2026-06-29T10:29:59Z,a-share-selection-operation-v10
002236,大华股份,worth_attention,全球视频安防/AIoT龙头之一，渠道、算法、硬件供应链和行业解决方案形成较强规模壁垒,全球安防渠道、软硬件平台和行业客户积累难由新进入者短期复制；需折价考虑制裁与强同行竞争,,,,round1轻量初筛（安防AIoT；既有深度复核+资本复制测试+ADR-0006）,2026-06-29T10:45:55Z,a-share-selection-operation-v10
002237,恒邦股份,boundary_pending,黄金冶炼和资源业务有周期弹性，但资源禀赋/成本曲线/全球控制力未达到顶级矿商标准,,,,自有矿山储量、成本和黄金资源控制力显著提升后复核,round1轻量初筛（黄金冶炼/资源；矿商垄断标准+ADR-0006）,2026-06-29T10:45:55Z,a-share-selection-operation-v10
002249,大洋电机,boundary_pending,电机和氢燃料电池业务有技术积累，但汽车电机/氢能链条竞争充分，资本和产业玩家可进入,,,,电驱/氢能核心产品份额和利润率持续领先后复核,round1轻量初筛（电机/氢能；资本复制测试+ADR-0006）,2026-06-29T10:45:55Z,a-share-selection-operation-v10
002252,上海莱士,worth_attention,血液制品龙头之一，浆站资源、监管牌照、血制品工艺和渠道形成稀缺壁垒,浆站牌照、采浆网络、血制品生产质量体系和渠道不可由资金快速复制,,,,round1轻量初筛（血液制品；监管资源壁垒+ADR-0006）,2026-06-29T10:45:55Z,a-share-selection-operation-v10
002262,恩华药业,worth_attention,中枢神经/麻醉精神药专科龙头，专科药品注册、管制品类渠道和医生用药习惯形成壁垒,麻醉精神类药品准入、专科渠道、研发和临床推广积累难以短期复制,,,,round1轻量初筛（CNS/麻醉精神药；既有深度复核+ADR-0006）,2026-06-29T10:45:55Z,a-share-selection-operation-v10
002267,陕天然气,boundary_pending,陕西天然气管网和区域燃气有区域垄断，但回报受管制、定价权有限，按基础设施规则9处理,,,,管输定价改善、资产注入或分红回报显著提升后复核,round1轻量初筛（天然气管网；基础设施垄断规则9+ADR-0006）,2026-06-29T10:45:55Z,a-share-selection-operation-v10
002268,电科网安,boundary_pending,网络安全央企背景和密码安全技术有门槛，但行业项目制和竞争分散，盈利质量未证明持久优势,,,,标准化安全产品、现金流和续费率改善后复核,round1轻量初筛（网络安全；既有深度复核+ADR-0006）,2026-06-29T10:45:55Z,a-share-selection-operation-v10
002270,华明装备,worth_attention,有载分接开关全球niche龙头，电力设备可靠性、客户认证和长期运行数据构成高壁垒,变压器分接开关可靠性验证、全球客户认证和长期运维数据资金难以快速复制,,,,round1轻量初筛（分接开关；电力设备niche+ADR-0006）,2026-06-29T10:45:55Z,a-share-selection-operation-v10
002273,水晶光电,worth_attention,精密光学薄膜/滤光片/车载与AR光学平台，镀膜工艺、良率和大客户认证形成局部高壁垒,高良率镀膜、光学工艺和头部客户认证不能靠资金短期复制；需跟踪终端周期与客户议价,,,,round1轻量初筛（精密光学；既有深度复核+ADR-0006）,2026-06-29T10:45:55Z,a-share-selection-operation-v10
002275,桂林三金,boundary_pending,中药OTC品牌和独家品种有一定优势，但单品/区域属性较强，护城河强度弱于三九/云南白药,,,,OTC品牌全国化、现金流和提价权穿越周期后复核,round1轻量初筛（中药OTC；品牌从严+ADR-0006）,2026-06-29T10:45:55Z,a-share-selection-operation-v10
002276,万马股份,boundary_pending,电缆和充电相关业务有项目机会，但电线电缆产能、渠道和项目交付可被资金复制,,,,超高压电缆份额、毛利率和现金流显著领先后复核,round1轻量初筛（电缆/充电；既有深度复核+ADR-0006）,2026-06-29T10:45:55Z,a-share-selection-operation-v10
002281,光迅科技,worth_attention,光器件/光模块/光芯片平台，AI光互连中光芯片、器件和客户验证构成产业链壁垒,光芯片、器件平台、高速封装和客户可靠性验证难以由新进入者短期复制,,,,round1轻量初筛（光器件/光互连；既有深度复核+ADR-0006）,2026-06-29T10:45:55Z,a-share-selection-operation-v10
002287,奇正藏药,boundary_pending,藏药品牌和独家品种具niche优势，但规模较小、品类集中，持久全国性护城河仍需验证,,,,核心品种增长、渠道全国化和现金流稳定后复核,round1轻量初筛（藏药；品牌/独家品种从严+ADR-0006）,2026-06-29T10:45:55Z,a-share-selection-operation-v10
002293,罗莱生活,boundary_pending,家纺品牌有现金流和分红，但行业低频、低壁垒、地产后周期压力明显，难确认持久超额回报,,,,分红回报和品牌提价权显著增强后复核,round1轻量初筛（家纺；低壁垒但非永久garbage+ADR-0006）,2026-06-29T10:45:55Z,a-share-selection-operation-v10
002294,信立泰,boundary_pending,心血管药企和创新管线有基础，但老品种集采、创新兑现和同业竞争使护城河仍需验证,,,,创新药放量、专利品种利润和现金流持续验证后复核,round1轻量初筛（化学制药；创新管线待验证+ADR-0006）,2026-06-29T10:45:55Z,a-share-selection-operation-v10
002296,辉煌科技,boundary_pending,轨交信号/电务监测有资质和项目经验，但市场规模有限、项目制强，排他性不足,,,,订单、应收和标准化产品能力改善后复核,round1轻量初筛（轨交电务；既有深度复核+ADR-0006）,2026-06-29T10:45:55Z,a-share-selection-operation-v10
002299,圣农发展,boundary_pending,白羽鸡一体化龙头有规模和成本优势，但养殖/食品链条周期和资本复制压力明显,,,,成本优势、食品化品牌和现金流穿越周期后复核,round1轻量初筛（白羽鸡；农业周期+资本复制测试+ADR-0006）,2026-06-29T10:45:55Z,a-share-selection-operation-v10
002311,海大集团,worth_attention,饲料和养殖服务平台龙头，配方研发、渠道服务网络、规模采购和养殖技术服务形成复合壁垒,全国服务网络、配方/品控体系、客户粘性和规模采购难由新进入者短期复制,,,,round1轻量初筛（饲料/养殖服务；平台网络+ADR-0006）,2026-06-29T10:45:55Z,a-share-selection-operation-v10
002315,焦点科技,boundary_pending,中国制造网B2B平台有网络效应和AI外贸工具期权，但面对阿里等平台竞争，优势强度待验证,,,,付费会员、AI产品ARPU和现金流持续改善后复核,round1轻量初筛（B2B平台；网络效应从严+ADR-0006）,2026-06-29T10:45:55Z,a-share-selection-operation-v10
002320,海峡股份,boundary_pending,琼州海峡客滚运输有区域航线资源，但回报受政策和区域需求约束，按基础设施垄断规则9处理,,,,运量、定价、分红或资产整合改善后复核,round1轻量初筛（客滚运输；基础设施垄断规则9+ADR-0006）,2026-06-29T10:45:55Z,a-share-selection-operation-v10
002327,富安娜,boundary_pending,家纺品牌和渠道有积累，但低频消费、低技术壁垒和竞争充分，难形成长期不可替代护城河,,,,分红回报、品牌提价权和渠道效率显著改善后复核,round1轻量初筛（家纺；既有深度复核+ADR-0006）,2026-06-29T10:45:55Z,a-share-selection-operation-v10
002332,仙琚制药,boundary_pending,甾体激素药物和原料药平台有niche工艺壁垒，但价格/集采/管线兑现仍需验证,,,,制剂高端化、管线放量和现金流稳定后复核,round1轻量初筛（甾体制药；niche待验证+ADR-0006）,2026-06-29T10:45:55Z,a-share-selection-operation-v10
002334,英威腾,boundary_pending,变频器、UPS和工控产品矩阵较全，但汇川/外资等强竞争，差异化和定价权不足,,,,海外收入、毛利率和现金流持续领先后复核,round1轻量初筛（工控/UPS；既有深度复核+ADR-0006）,2026-06-29T10:45:55Z,a-share-selection-operation-v10
002335,科华数据,worth_attention,UPS/数据中心电源和储能电源平台，AIDC供配电客户认证、可靠性和交付经验形成阶段性壁垒,数据中心电源可靠性、客户认证、工程交付和UPS技术积累不能短期完全复制；需跟踪竞争扩散,,,,round1轻量初筛（AIDC电源/UPS；既有深度复核+ADR-0006）,2026-06-29T10:45:55Z,a-share-selection-operation-v10
002338,奥普光电,worth_attention,光机电精密仪器和军工光电测控平台，长光所背景、精密制造和军工客户认证形成高壁垒,高端光机电设计、军工可靠性验证、科研体系和客户关系资金难以快速复制,,,,round1轻量初筛（军工光电仪器；既有深度复核+ADR-0006）,2026-06-29T10:45:55Z,a-share-selection-operation-v10
002340,格林美,boundary_pending,电池回收、镍钴资源和高镍前驱体有产业位置，但不是锂/镍资源垄断，前驱体和回收利润仍受金属价格、加工费和产能竞争约束,,,,超高镍客户持续放量、回收闭环毛利和现金流穿越周期，或形成难复制资源/渠道优势后复核,round1轻量初筛（既有深度复核；电池回收/前驱体L3但非资源垄断）,2026-06-29T11:00:36Z,a-share-selection-operation-v10
002352,顺丰控股,worth_attention,中国稀缺直营时效物流和综合供应链平台，品牌、服务标准、航空/干支线网络和履约体系构成物流行业差异化壁垒,直营网络、航空资源、仓配干支线协同、品牌心智和服务质量体系需要长期资本开支与组织能力沉淀，资金难以短期复制,,,,round1轻量初筛（既有深度复核；年报/季报/国金证券研报摘要）,2026-06-29T11:00:36Z,a-share-selection-operation-v10
002364,中恒电气,boundary_pending,HVDC和数据中心电源有工程壁垒，但相对科华、科士达等同业尚未证明压倒性优势，电源系统仍存在资金和工程团队进入可能,,,,获得明确AIDC大客户订单、海外订单持续放量且毛利率/现金流验证后复核,round1轻量初筛（既有深度复核；HVDC/AIDC电源L3）,2026-06-29T11:00:36Z,a-share-selection-operation-v10
002367,康力电梯,boundary_pending,电梯制造和维保有品牌与服务网络，但行业成熟、地产相关且竞争者众多，资本复制难度不足以进入值得关注池,,,,旧改/维保业务显著提高利润占比，或形成差异化高端产品/服务网络后复核,round1轻量初筛（既有深度复核；旧L5不纳入观察）,2026-06-29T11:00:36Z,a-share-selection-operation-v10
002371,北方华创,worth_attention,半导体设备国产化核心平台，刻蚀、薄膜沉积、清洗等多品类设备验证和客户覆盖形成系统性高壁垒,半导体设备工艺know-how、可靠性迭代、客户验证和供应链协同周期极长，不是单纯资金投入可快速复制,,,,round1轻量初筛（既有深度复核；年报/季报/交银国际研报摘要）,2026-06-29T11:00:36Z,a-share-selection-operation-v10
002376,新北洋,boundary_pending,金融IT、物流自动化和专用打印设备产品线较多，但平台壁垒一般，细分设备可替代性较强,,,,海外或物流自动化业务形成持续高毛利订单，并证明客户粘性和规模优势后复核,round1轻量初筛（既有深度复核；专用设备L4）,2026-06-29T11:00:36Z,a-share-selection-operation-v10
002378,章源钨业,boundary_pending,钨资源和深加工一体化有一定稀缺性，但规模、成本曲线和全球垄断地位弱于顶级资源龙头，暂作资源边界案例,,,,储量/成本/产能或高端刀具份额证明其在钨产业链具备难复制优势后复核,round1轻量初筛（既有深度复核；钨资源L3边界）,2026-06-29T11:00:36Z,a-share-selection-operation-v10
002383,合众思壮,boundary_pending,北斗/GNSS业务有技术基础，但历史经营、治理和盈利质量风险较高，且相对华测导航等更清晰平台优势不足,,,,治理风险消除、现金流改善并在高精度定位核心业务形成稳定利润后复核,round1轻量初筛（既有深度复核；旧L5不纳入观察，未按garbage冻结）,2026-06-29T11:00:36Z,a-share-selection-operation-v10
