security_code,security_name,attention_class,attention_reason,capital_replicability_note,garbage_reason,garbage_subtype,boundary_recheck_trigger,evidence_basis,reviewed_at_utc,workflow_version
002384,东山精密,worth_attention,FPC、精密制造、AI PCB和光模块制造平台具备客户认证、良率、交付和资本开支壁垒，受益AI硬件链条,高端FPC/AI PCB/光模块制造需要长期大客户认证、良率爬坡、工艺管理和交付能力，资金进入难以快速替代头部供应商,,,,round1轻量初筛（既有深度复核；年报/季报/开源证券研报摘要）,2026-06-29T11:00:36Z,a-share-selection-operation-v10
002396,星网锐捷,boundary_pending,网络通信设备、数据中心交换机和支付终端有政企渠道与设备研发积累，但规模、生态和议价力弱于新华三/华为等平台,,,,AI数据中心交换机订单和利润占比显著提升，或形成不可替代细分网络设备地位后复核,round1轻量初筛（既有深度复核；网络设备L3边界）,2026-06-29T11:00:36Z,a-share-selection-operation-v10
002405,四维图新,boundary_pending,高精地图和智能驾驶软件有数据与客户基础，但商业化、盈利能力和相对德赛西威等平台的差异化仍不清晰,,,,智驾软件/地图数据业务出现持续收入和现金流验证，或车企客户规模化绑定后复核,round1轻量初筛（既有深度复核；地图/智驾软件L4）,2026-06-29T11:00:36Z,a-share-selection-operation-v10
002406,远东传动,boundary_pending,传动轴零部件业务客户基础存在，但产品可替代性强，汽车零部件配套属性难证明持久护城河,,,,新能源零部件形成高壁垒客户认证和利润占比，或行业格局显著改善后复核,round1轻量初筛（既有深度复核；汽车零部件L4）,2026-06-29T11:00:36Z,a-share-selection-operation-v10
002409,雅克科技,worth_attention,半导体前驱体、电子材料和LNG保温材料处于关键材料环节，客户认证、配方工艺和产业化经验形成壁垒,电子材料/前驱体材料需要长期晶圆厂验证、配方know-how和稳定量产记录，资金难以短期复制客户信任与良率,,,,round1轻量初筛（既有深度复核；年报/季报/中银国际研报摘要）,2026-06-29T11:00:36Z,a-share-selection-operation-v10
002410,广联达,worth_attention,建筑造价与工程数字化垂直软件龙头，存量客户、行业数据、工作流嵌入和软件迁移成本构成可研究护城河,垂直软件生态、历史数据、行业标准适配和客户工作流粘性需要长期沉淀，资金不能快速买出同等替代地位,,,,round1轻量初筛（既有深度复核；建筑信息化软件落难龙头）,2026-06-29T11:00:36Z,a-share-selection-operation-v10
002414,高德红外,worth_attention,红外探测器、热成像产品和高端光电/先进装备系统平台，军工资质、芯片/系统集成和客户认证形成高壁垒,红外芯片、算法、系统集成、军工资质和装备客户验证均需长期积累，资金难以短期复制完整链条,,,,round1轻量初筛（既有深度复核；年报/季报/太平洋证券研报摘要）,2026-06-29T11:00:36Z,a-share-selection-operation-v10
002415,海康威视,worth_attention,全球视频安防和AIoT龙头，渠道、算法、硬件供应链、行业解决方案和装机基础构成规模壁垒,全球渠道、海量行业场景、视觉AI算法、硬件平台和售后交付体系需要长期复合投入，资金难以快速复制,,,,round1轻量初筛（既有深度复核；年报/季报/国信证券研报摘要）,2026-06-29T11:00:36Z,a-share-selection-operation-v10
002422,科伦药业,worth_attention,大输液主业现金流、规模渠道和创新药/ADC管线形成复合医药平台，传统业务与创新商业化均有可研究价值,输液规模渠道、生产体系、管线研发、临床推进和海外授权合作需要多年积累，不易被资金快速复制,,,,round1轻量初筛（既有深度复核；年报/季报/东海证券研报摘要）,2026-06-29T11:00:36Z,a-share-selection-operation-v10
002429,兆驰股份,boundary_pending,LED产业链和视听制造规模存在，但整体仍偏制造与成本效率，LED/ODM产能可复制，光通信业务尚未证明瓶颈地位,,,,光通信或Mini/Micro LED业务形成明确客户认证、收入占比和高毛利后复核,round1轻量初筛（既有深度复核；LED/制造平台L4）,2026-06-29T11:00:36Z,a-share-selection-operation-v10
002430,杭氧股份,worth_attention,国内空分设备和工业气体运营龙头，设备工程经验、现场供气客户粘性和长期项目运营相互强化,大型空分设备、工程项目经验、现场制气长约和客户安全可靠性验证需要长期积累，资金难以短期复制综合地位,,,,round1轻量初筛（工业气体校准；既有深度复核/国金证券研报摘要）,2026-06-29T11:00:36Z,a-share-selection-operation-v10
002438,江苏神通,worth_attention,核电阀门、冶金特种阀门和苛刻工况阀门具备资质、工况经验、客户认证和长期运行数据壁垒,核级和苛刻工况阀门需要资质认证、可靠性记录和客户工况经验，资金不能快速建立同等信任,,,,round1轻量初筛（既有深度复核；年报/季报/国元证券研报摘要）,2026-06-29T11:00:36Z,a-share-selection-operation-v10
002444,巨星科技,boundary_pending,工具出口公司具备渠道和供应链能力，但手工具/工具出口整体技术壁垒有限，品牌和渠道不足以证明不可替代,,,,自有品牌、高端工具或机器人业务形成持续高毛利和不可替代渠道后复核,round1轻量初筛（既有深度复核；工具出口L4）,2026-06-29T11:00:36Z,a-share-selection-operation-v10
002449,国星光电,boundary_pending,LED封装有规模和客户基础，但行业供给充分、价格竞争明显，Mini/Micro LED尚未证明强瓶颈,,,,Mini/Micro LED形成稳定高毛利、核心客户验证和难复制工艺地位后复核,round1轻量初筛（既有深度复核；LED封装L4）,2026-06-29T11:00:36Z,a-share-selection-operation-v10
002452,长高电新,boundary_pending,输变电设备和电网投资链条有资质门槛，但规模和统治力弱于平高电气、中国西电等更强龙头,,,,高压/配网新产品订单持续超预期且毛利率、应收改善，证明细分不可替代地位后复核,round1轻量初筛（既有深度复核；输变电设备L3边界）,2026-06-29T11:00:36Z,a-share-selection-operation-v10
002459,晶澳科技,boundary_pending,光伏组件出货领先，但组件环节同质化和产能过剩严重，资本周期压倒护城河，缺少清晰差异化优势,,,,行业出清后公司在成本、海外产能、现金流和技术路线形成可持续优势后复核,round1轻量初筛（既有深度复核；光伏组件L4）,2026-06-29T11:00:36Z,a-share-selection-operation-v10
002460,赣锋锂业,worth_attention,全球锂资源权益和锂盐加工平台具备资源获取、项目管理、加工工艺和客户认证壁垒，属于锂资源核心观察对象,优质锂资源权益、全球项目开发、锂盐加工经验和客户认证长期积累，难以由资金短期复制完整一体化平台,,,,round1轻量初筛（既有深度复核；年报/季报/东吴证券研报摘要）,2026-06-29T11:00:36Z,a-share-selection-operation-v10
002461,珠江啤酒,boundary_pending,区域啤酒品牌和渠道有价值，但区域属性较强，啤酒总量增长与高端化空间有限，护城河强度弱于全国性消费品牌,,,,区域高端化持续提升吨价、现金流和份额，或证明全国化/结构升级能力后复核,round1轻量初筛（既有深度复核；区域啤酒L4）,2026-06-29T11:04:13Z,a-share-selection-operation-v10
002463,沪电股份,worth_attention,高端PCB与AI高速交换机PCB核心公司，客户认证、阻抗控制、良率管理和产能扩张能力构成AI硬件链条壁垒,高多层高速PCB需要材料体系、工艺窗口、良率、客户认证和批量交付经验，资金难以短期复制头部供应地位,,,,round1轻量初筛（既有深度复核；年报/季报/中邮证券研报摘要）,2026-06-29T11:04:13Z,a-share-selection-operation-v10
002465,海格通信,worth_attention,军工通信、北斗导航和无线通信设备具备军工资质、型号配套、客户验证和长期项目关系,军工资质、型号定型、可靠性验证、北斗通信技术和军工客户关系均需要长期沉淀，资金难以快速复制,,,,round1轻量初筛（既有深度复核；年报/季报/东吴证券研报摘要）,2026-06-29T11:04:13Z,a-share-selection-operation-v10
002466,天齐锂业,worth_attention,拥有优质锂资源权益和锂化工能力，资源禀赋和长期客户关系构成锂资源核心观察对象,顶级锂资源权益、开发经验、锂化工能力和客户关系无法由资金短期复制，但周期波动留待后续分层和估值折价,,,,round1轻量初筛（既有深度复核；年报/季报/东莞证券研报摘要）,2026-06-29T11:04:13Z,a-share-selection-operation-v10
002472,双环传动,worth_attention,精密齿轮和传动部件细分龙头，新能源车、机器人和工程机械客户认证、齿轮工艺与规模交付形成局部壁垒,高精密齿轮加工、NVH/可靠性验证、大客户认证和量产良率需要长期积累，资金难以快速替代头部供应商,,,,round1轻量初筛（既有深度复核；年报/季报/国元证券研报摘要）,2026-06-29T11:04:13Z,a-share-selection-operation-v10
002475,立讯精密,worth_attention,精密制造和消费电子/AI硬件平台，复杂供应链、快速爬坡、大客户认证和多品类制造能力形成强制造壁垒,大客户认证、复杂制程、供应链组织、快速量产和交付体系需要多年积累，资金不能短期复制同等平台能力,,,,round1轻量初筛（既有深度复核；年报/季报/招商国际研报摘要）,2026-06-29T11:04:13Z,a-share-selection-operation-v10
002484,江海股份,worth_attention,铝电解电容、薄膜电容和超级电容平台，材料工艺、产品谱系和客户认证形成关键电子元件niche壁垒,高可靠电容器材料、工艺、寿命验证和客户认证需要长期积累，资金难以快速复制稳定批量供货能力,,,,round1轻量初筛（既有深度复核；年报/季报/爱建证券研报摘要）,2026-06-29T11:04:13Z,a-share-selection-operation-v10
002487,大金重工,boundary_pending,风电塔筒和海工基础有基地与交付经验，但风电制造仍受招标价格、运力、项目节奏和资本开支周期影响，产能可复制性较强,,,,海外海工订单持续兑现、毛利率和现金流证明高壁垒基地/交付优势后复核,round1轻量初筛（既有深度复核；风塔/海工L4）,2026-06-29T11:04:13Z,a-share-selection-operation-v10
002507,涪陵榨菜,boundary_pending,榨菜细分品牌和现金流可看，但产品简单、品类空间有限，技术壁垒和资本复制难度不足以进入值得关注池,,,,新品类或渠道改革证明长期定价权和品类扩张能力后复核,round1轻量初筛（既有深度复核；严格消费品入口校准）,2026-06-29T11:04:13Z,a-share-selection-operation-v10
002508,老板电器,boundary_pending,厨电品牌和渠道有价值，但品类窄、地产链暴露高，技术壁垒和长期成长性弱于美的等全品类平台,,,,存量更新、新品类和分红回报同时验证，或形成全屋厨房平台优势后复核,round1轻量初筛（既有深度复核；厨电L4）,2026-06-29T11:04:13Z,a-share-selection-operation-v10
002515,金字火腿,boundary_pending,肉制品/火腿食品品牌区域性较强，行业进入门槛低、产品和渠道可复制，不符合严进宽出的值得关注标准,,,,品牌全国化、现金流和高端品类定价权被持续验证后复核,round1轻量初筛（既有深度复核；普通食品加工L5）,2026-06-29T11:04:13Z,a-share-selection-operation-v10
002516,旷达科技,boundary_pending,汽车内饰材料供应商较多，客户议价和价格竞争明显，主业难形成长期超额利润,,,,新材料业务形成高壁垒客户认证和利润占比，或主业竞争格局明显改善后复核,round1轻量初筛（既有深度复核；汽车内饰材料L5）,2026-06-29T11:04:13Z,a-share-selection-operation-v10
002517,恺英网络,boundary_pending,传奇类游戏和盒子生态带来现金流，但游戏业务依赖产品生命周期、版号和买量效率，难与平台型游戏公司相比,,,,多品类产品矩阵、长期IP运营和现金流稳定性被连续验证后复核,round1轻量初筛（既有深度复核；游戏公司L4）,2026-06-29T11:04:13Z,a-share-selection-operation-v10
002518,科士达,worth_attention,UPS、数据中心电源和储能PCS平台受益AIDC供电需求，客户认证、可靠性和订单交付构成阶段性壁垒,数据中心UPS/电源产品需要可靠性记录、客户认证、工程交付和售后体系，资金难以短期复制成熟客户信任,,,,round1轻量初筛（既有深度复核；年报/季报/东吴证券研报摘要）,2026-06-29T11:04:13Z,a-share-selection-operation-v10
002521,齐峰新材,boundary_pending,装饰原纸行业受地产和原材料周期影响，造纸产能和客户渠道可复制，缺少长期不可替代护城河,,,,高端特种纸或客户结构变化证明持续定价权和现金流质量后复核,round1轻量初筛（既有深度复核；装饰原纸L5）,2026-06-29T11:04:13Z,a-share-selection-operation-v10
002527,新时达,boundary_pending,工业机器人、伺服和电梯控制有技术积累，但历史经营波动大，竞争地位弱于汇川等控制平台,,,,海尔入主后订单、毛利率、机器人业务份额和现金流持续改善后复核,round1轻量初筛（既有深度复核；机器人/控制L4）,2026-06-29T11:04:13Z,a-share-selection-operation-v10
002531,天顺风能,boundary_pending,风塔和海工制造有规模与基地布局，但风电零部件议价权弱，产能和基地可被资本部分复制,,,,海外海工订单放量、毛利率改善和现金流验证基地/交付优势后复核,round1轻量初筛（既有深度复核；风塔L4）,2026-06-29T11:04:13Z,a-share-selection-operation-v10
002532,天山铝业,worth_attention,铝土矿、氧化铝、电解铝和电池铝箔一体化布局带来资源保障和成本优势，具备资源/周期龙头观察价值,资源权益、低成本能源/产能、一体化供应链和稀缺电解铝产能需要长期布局，资金难以快速复制完整成本优势,,,,round1轻量初筛（既有深度复核；铝资源/一体化成本优势L3）,2026-06-29T11:04:13Z,a-share-selection-operation-v10
002534,西子洁能,boundary_pending,余热锅炉和清洁能源装备有工程经验，但项目制造属性较强，缺少能源核心瓶颈地位和长期定价权,,,,节能/储能装备形成可复制订单、高毛利和核心客户验证后复核,round1轻量初筛（既有深度复核；清洁能源装备L4）,2026-06-29T11:04:13Z,a-share-selection-operation-v10
002544,普天科技,boundary_pending,通信网络、空天计算和信息化布局较广，但央企项目制系统集成属性强，业务复杂且回款/项目节奏不确定,,,,空天计算或通信核心产品形成标准化高毛利收入和明确卡位后复核,round1轻量初筛（既有深度复核；项目制通信信息化L4）,2026-06-29T11:04:13Z,a-share-selection-operation-v10
002546,新联电子,boundary_pending,电力仪表和采集终端有电网资质和客户关系，但可替代供应商较多，弱于电网自动化平台龙头,,,,智能电网终端订单、毛利率和应收改善，或形成差异化平台能力后复核,round1轻量初筛（既有深度复核；电力仪表L4）,2026-06-29T11:04:13Z,a-share-selection-operation-v10
002555,三七互娱,boundary_pending,游戏研发发行和SLG新品周期有弹性，但资金可购买流量和团队，产品生命周期与买量效率决定利润，护城河弱于腾讯/网易平台,,,,多款长期产品验证、买量效率改善且现金流/分红持续后复核,round1轻量初筛（既有深度复核；游戏公司L3但不进严选入口）,2026-06-29T11:04:13Z,a-share-selection-operation-v10
002557,洽洽食品,boundary_pending,瓜子坚果品牌和渠道有一定心智，但休闲食品竞争充分、技术壁垒低，定价权和复利空间不足,,,,坚果第二曲线、渠道效率和现金流持续验证后复核,round1轻量初筛（既有深度复核；休闲食品L4）,2026-06-29T11:04:13Z,a-share-selection-operation-v10
002558,巨人网络,boundary_pending,游戏IP和研发发行能力存在，但仍依赖爆款和版号周期，非平台型游戏公司，护城河稳定性不足,,,,高潜新游形成长期流水、产品矩阵和现金流稳定性后复核,round1轻量初筛（既有深度复核；游戏公司L4）,2026-06-29T11:04:13Z,a-share-selection-operation-v10
002563,森马服饰,boundary_pending,休闲服饰和童装品牌有规模，但服装零售低壁垒、替代性强，普通服饰品牌不适合长期观察,,,,童装品牌份额、库存周转和现金流持续改善并形成显著品牌优势后复核,round1轻量初筛（既有深度复核；普通服饰L5）,2026-06-29T11:04:13Z,a-share-selection-operation-v10
002568,百润股份,boundary_pending,预调酒品牌有认知度，但品类壁垒和消费粘性弱，渠道与营销可被大消费公司复制，未达到长期值得关注标准,,,,低度酒品类长期扩张、品牌定价权和现金流质量连续验证后复核,round1轻量初筛（既有深度复核；预调酒L5）,2026-06-29T11:07:36Z,a-share-selection-operation-v10
002572,索菲亚,boundary_pending,定制家居品牌和渠道有基础，但地产链需求下行，行业进入门槛不高，品牌/渠道不足以通过资本复制测试,,,,存量房/整家定制带来份额和现金流持续改善，且行业格局显著集中后复核,round1轻量初筛（既有深度复核；定制家居L4）,2026-06-29T11:07:36Z,a-share-selection-operation-v10
002583,海能达,boundary_pending,专网通信客户和协议有门槛，但护城河强度、诉讼/合规风险和经营质量不优于更强通信平台,,,,合规风险消除、海外订单和现金流稳定，并证明专网通信不可替代地位后复核,round1轻量初筛（既有深度复核；专网通信L4）,2026-06-29T11:07:36Z,a-share-selection-operation-v10
002594,比亚迪,worth_attention,新能源车、磷酸铁锂电池和三电垂直平台，刀片电池、DM混动、整车制造、供应链和渠道一体化构成顶级复合壁垒,资金难以复制比亚迪的电池、三电、整车、供应链、成本控制、渠道和工程量产体系的一体化优势,,,,round1轻量初筛（既有深度复核；年报/季报/开源证券研报摘要）,2026-06-29T11:07:36Z,a-share-selection-operation-v10
002595,豪迈科技,worth_attention,轮胎模具和大型机械零部件全球细分龙头，工艺、客户、装备自制和成本效率构成制造业niche高壁垒,轮胎模具工艺、客户粘性、自制装备、成本效率和全球交付记录需要长期积累，资金难以短期复制,,,,round1轻量初筛（既有深度复核；年报/季报/东吴证券研报摘要）,2026-06-29T11:07:36Z,a-share-selection-operation-v10
002602,世纪华通,boundary_pending,游戏公司受爆款周期、版号和买量效率影响，双爆款不等同于平台护城河，弱于腾讯/网易等平台型公司,,,,多产品矩阵和长周期IP运营证明现金流稳定性后复核,round1轻量初筛（既有深度复核；游戏L4）,2026-06-29T11:07:36Z,a-share-selection-operation-v10
002603,以岭药业,boundary_pending,中药核心产品有品牌与研发投入，但缺少片仔癀/云南白药级稀缺性，渠道和营销可复制，长期复利证据不足,,,,新产品循证、销售和现金流证明长期高ROIC且不可复制后复核,round1轻量初筛（既有深度复核；中药L5）,2026-06-29T11:07:36Z,a-share-selection-operation-v10
002606,大连电瓷,boundary_pending,电瓷绝缘子和特高压需求有认证壁垒，但细分较窄，低于平高/西电等核心输变电设备平台,,,,特高压中标份额、毛利率和回款持续改善，证明不可替代供应地位后复核,round1轻量初筛（既有深度复核；电瓷绝缘子L4）,2026-06-29T11:07:36Z,a-share-selection-operation-v10
002608,江苏国信,boundary_pending,区域能源和金融资产平台有稳定资产，但电力回报受电价、煤价和政策管制影响，资源/成本护城河弱,,,,资产注入、分红政策、煤电成本或区域能源回报显著改善后复核,round1轻量初筛（既有深度复核；基础设施/电力按规则9从严）,2026-06-29T11:07:36Z,a-share-selection-operation-v10
002612,朗姿股份,boundary_pending,服装和医美服务端均偏运营与品牌，医美门店可通过并购和开店复制，壁垒弱于上游产品型医美,,,,医美门店模型成熟并形成可持续高ROIC和品牌/医生资源壁垒后复核,round1轻量初筛（既有深度复核；服装+医美服务L5）,2026-06-29T11:07:36Z,a-share-selection-operation-v10
002624,完美世界,boundary_pending,游戏IP和研发有基础，但业务强hit-driven，缺少平台网络效应和稳定复利，弱于腾讯/网易,,,,新游形成长周期产品矩阵、流水和现金流稳定后复核,round1轻量初筛（既有深度复核；游戏L4）,2026-06-29T11:07:36Z,a-share-selection-operation-v10
002625,光启技术,worth_attention,超材料和尖端装备结构材料具备军工资质、材料设计、产能验证和特种应用稀缺性，虽透明度需跟踪但值得继续研究,军工资质、超材料设计、特种装备验证、生产工艺和客户应用场景需要长期积累，资金难以短期复制,,,,round1轻量初筛（既有深度复核；年报/季报/山西证券研报摘要）,2026-06-29T11:07:36Z,a-share-selection-operation-v10
002626,金达威,boundary_pending,保健品和维生素业务受营销、价格周期和产能影响，技术与品牌壁垒不足，低壁垒保健消费不进入观察池,,,,高壁垒原料或品牌产品形成持续高毛利和现金流后复核,round1轻量初筛（既有深度复核；保健品/维生素L5）,2026-06-29T11:07:36Z,a-share-selection-operation-v10
002632,道明光学,boundary_pending,反光材料基本盘稳定，石墨烯导热膜有期权，但材料环节可替代性较强，尚未证明关键瓶颈,,,,导热材料进入核心客户、收入和高毛利占比显著提升后复核,round1轻量初筛（既有深度复核；反光/导热材料L4）,2026-06-29T11:07:36Z,a-share-selection-operation-v10
002653,海思科,boundary_pending,创新转型药企具备麻醉/疼痛产品和管线，但规模、全球突破和平台化能力弱于恒瑞等创新药龙头，先待验证,,,,核心产品快速放量、管线持续成功且现金流改善后复核,round1轻量初筛（既有深度复核；创新药L3边界）,2026-06-29T11:07:36Z,a-share-selection-operation-v10
002675,东诚药业,worth_attention,核药和放射性药物具备牌照、短半衰期配送、医院准入、核素供应和研发管线壁垒，细分赛道稀缺,放射性药品资质、生产配送网络、医院准入、核素供应和临床管线不能被资金短期复制,,,,round1轻量初筛（既有深度复核；年报/季报/华鑫证券研报摘要）,2026-06-29T11:07:36Z,a-share-selection-operation-v10
002687,乔治白,boundary_pending,职业装客户渠道有积累，但服装制造和品牌壁垒有限，招投标竞争充分，不符合严选观察标准,,,,职业装客户粘性、现金流和品牌定价权持续改善后复核,round1轻量初筛（既有深度复核；职业装L5）,2026-06-29T11:07:36Z,a-share-selection-operation-v10
002690,美亚光电,worth_attention,色选机和口腔CBCT细分冠军，机器视觉、光电识别、医疗设备渠道和出口新品形成可研究niche壁垒,机器视觉算法、光电识别、口腔影像设备认证、渠道和客户长期使用记录需要积累，资金难以短期复制细分冠军地位,,,,round1轻量初筛（既有深度复核；年报/季报/中邮证券研报摘要）,2026-06-29T11:07:36Z,a-share-selection-operation-v10
002698,博实股份,worth_attention,石化后处理、工业机器人和特种机器人具备细分场景know-how、客户粘性和工程交付经验，属于细分装备可研究对象,石化自动化场景经验、客户工艺适配、特种机器人产品化和长期服务关系需要沉淀，资金难以快速替代,,,,round1轻量初筛（既有深度复核；石化后处理/特种机器人L3）,2026-06-29T11:07:36Z,a-share-selection-operation-v10
002706,良信股份,boundary_pending,中高端低压电器和固态断路器切入AIDC，但低压电器竞争充分，AIDC产品尚需订单和利润验证,,,,固态断路器/AIDC供配电订单、毛利率和客户认证持续验证后复核,round1轻量初筛（既有深度复核；低压电器L3边界）,2026-06-29T11:07:36Z,a-share-selection-operation-v10
002709,天赐材料,boundary_pending,电解液和锂电材料龙头有配方、客户认证和一体化成本优势，但行业产能过剩和价格竞争显示资金可进入,,,,新材料、海外客户或一体化成本优势推动毛利率穿越周期后复核,round1轻量初筛（既有深度复核；锂电材料L3边界）,2026-06-29T11:07:36Z,a-share-selection-operation-v10
002716,湖南白银,boundary_pending,白银和有色冶炼/资源属性带来价格弹性，但缺少紫金、锡业、北方稀土级资源和成本优势,,,,资源储量、成本曲线、产能或现金流证明其在贵金属链条具备难复制优势后复核,round1轻量初筛（既有深度复核；白银资源L4）,2026-06-29T11:07:36Z,a-share-selection-operation-v10
002724,海洋王,boundary_pending,工业/专业照明有细分客户积累，但产品和渠道壁垒不足，项目需求与价格竞争影响明显,,,,特殊照明场景形成高粘性客户、持续高毛利和现金流后复核,round1轻量初筛（既有深度复核；专业照明L5）,2026-06-29T11:07:36Z,a-share-selection-operation-v10
002727,一心堂,boundary_pending,区域连锁药房有门店网络，但医药零售竞争充分，医保政策和价格监管压制利润，资本可通过并购开店进入,,,,区域药房整合带来集中度、同店和现金流显著改善后复核,round1轻量初筛（既有深度复核；连锁药房L5）,2026-06-29T11:07:36Z,a-share-selection-operation-v10
002729,好利科技,boundary_pending,电路保护和保险丝产品有认证要求，但行业规模小、竞争可复制，弱于更强电子元件平台,,,,高端保护器件进入新能源/AI关键客户并形成持续高毛利后复核,round1轻量初筛（既有深度复核；电路保护L4）,2026-06-29T11:07:36Z,a-share-selection-operation-v10
