market_type,security_code,security_name,exchange,quality_tier,quality_tier_label,strategy_tag,valuation_tier,valuation_batch_id,valuation_price,valuation_pe_ttm,valuation_pb,valuation_reason,pool_as_of,source_file
A_SHARE,000333,美的集团,SZSE,L1,L1-核心候选,A-DCF/现金流复利型,低估,VAL-001,83.23,14.34,2.73,PE约14.3，2026Q1收入/利润同比约12%/14%，ROE约19.7%，现金流和分红回购质量高；以现金流复利型龙头看，当前估值低于其质量。 现金流复利估值：看FCF收益率、分红回购、ROE和低速增长。,2026-06-26,data/processed/a_share_focus_watchlist_l1_l2_valuation.csv
A_SHARE,605499,东鹏饮料,SSE,L2,L2-准核心候选,A-DCF/现金流复利型,低估,VAL-007,131.84,20.63,5.08,PE约20.6，收入/利润同比约31.8%/32.7%，ROE约51.6%，品牌和渠道仍在兑现高增长；虽需警惕品类天花板和费用投放，但当前GARP/DCF视角偏低估。 现金流复利估值：看FCF收益率、分红回购、ROE和低速增长。,2026-06-26,data/processed/a_share_focus_watchlist_l1_l2_valuation.csv
A_SHARE,600660,福耀玻璃,SSE,L2,L2-准核心候选,A-DCF/现金流复利型,低估,VAL-008,52.35,15.19,3.79,PE约15.2，收入/利润同比约16.7%/24.2%，ROE约25.6%，全球汽车玻璃龙头现金流和产品升级逻辑强，当前估值低于质量。 现金流复利估值：看FCF收益率、分红回购、ROE和低速增长。,2026-06-26,data/processed/a_share_focus_watchlist_l1_l2_valuation.csv
A_SHARE,601128,常熟银行,SSE,L2,L2-准核心候选,G-股东回报型低估/稳健资产,低估,VAL-023,6.47,5.44,0.75,PE约5.4、PB约0.75，ROE约14.1%、利润同比约10.6%，小微金融和县域风控优势明确；在资产质量未恶化前，当前估值相对盈利质量达到低估。,2026-06-26,data/processed/a_share_focus_watchlist_l1_l2_valuation.csv
A_SHARE,600519,贵州茅台,SSE,L1,L1-核心候选,A-DCF/现金流复利型,较低估,VAL-001,1291.91,19.52,6.03,PE约19.5，ROE约32.5%、净利率约50.5%、现金流和品牌护城河极强；但2026Q1收入/利润同比转负，行业长期低增，按低速FCF和分红看只到较低估，不到深度低估。 现金流复利估值：看FCF收益率、分红回购、ROE和低速增长。,2026-06-26,data/processed/a_share_focus_watchlist_l1_l2_valuation.csv
A_SHARE,300750,宁德时代,SZSE,L1,L1-核心候选,D-产业链爆发/关键瓶颈型,较低估,VAL-003,394.85,23.13,5.59,PE约23.1，2026Q1利润同比约42.3%，ROE约24.9%、经营现金流强；动力+储能龙头仍有瓶颈价值，但价格战和海外风险限制其进入深度低估。 产业链瓶颈估值：看需求票、瓶颈票、利润票和2-3年正常化利润。,2026-06-26,data/processed/a_share_focus_watchlist_l1_l2_valuation.csv
A_SHARE,300502,新易盛,SZSE,L1,L1-核心候选,D-产业链爆发/关键瓶颈型,较低估,VAL-004,506.46,65.75,36.37,PE约65.8但2026Q1收入/利润同比约187%/236%，ROE约72.8%，800G/1.6T瓶颈利润兑现强；高客户集中和价格风险存在，但按当前增速仍偏低估。 产业链瓶颈估值：看需求票、瓶颈票、利润票和2-3年正常化利润。,2026-06-26,data/processed/a_share_focus_watchlist_l1_l2_valuation.csv
A_SHARE,600036,招商银行,SSE,L1,L1-核心候选,G-股东回报型低估/稳健资产,较低估,VAL-006,39.34,6.58,0.88,PB约0.88、PE约6.6，ROE约13.4%，利润小幅增长，作为A股最优质零售银行之一仍有估值修复空间；但银行资产质量和息差周期限制其进入深度低估。 银行/股东回报估值：看PB、ROE中枢、息差、资产质量和分红。,2026-06-26,data/processed/a_share_focus_watchlist_l1_l2_valuation.csv
A_SHARE,002001,新 和 成,SZSE,L2,L2-准核心候选,A-DCF/现金流复利型,较低估,VAL-007,30.09,13.78,2.83,PE约13.8，利润同比约15.3%，ROE约21.9%，现金流转化较好；但维生素/精细化工仍有产品价格周期，按中枢利润看为较低估。 现金流复利估值：看FCF收益率、分红回购、ROE和低速增长。,2026-06-26,data/processed/a_share_focus_watchlist_l1_l2_valuation.csv
A_SHARE,300628,亿联网络,SZSE,L2,L2-准核心候选,A-现金流复利型,较低估,VAL-007,34.10,16.03,5.18,PE约16.0，净利率约43.1%、ROE约28.4%、现金流质量强；收入低速增长且利润略降，估值偏低但需要渠道库存和新品迭代验证。 现金流复利估值：看FCF收益率、分红回购、ROE和低速增长。,2026-06-26,data/processed/a_share_focus_watchlist_l1_l2_valuation.csv
A_SHARE,600809,山西汾酒,SSE,L2,L2-准核心候选,A-DCF/现金流复利型,较低估,VAL-007,118.54,13.17,3.21,PE约13.2，收入同比约7.5%、利润基本持平，ROE约33.5%，品牌和清香品类地位较强；在白酒长期低增背景下只给较低估，不给深度低估。 现金流复利估值：看FCF收益率、分红回购、ROE和低速增长。,2026-06-26,data/processed/a_share_focus_watchlist_l1_l2_valuation.csv
A_SHARE,600690,海尔智家,SSE,L2,L2-准核心候选,A-DCF/现金流复利型,较低估,VAL-008,21.13,10.59,1.58,PE约10.6、PB约1.6，收入/利润低个位数增长，全球家电运营质量较好；成熟低增长限制深度低估结论。 现金流复利估值：看FCF收益率、分红回购、ROE和低速增长。,2026-06-26,data/processed/a_share_focus_watchlist_l1_l2_valuation.csv
A_SHARE,002920,德赛西威,SZSE,L2,L2-准核心候选,C-GARP成长型,较低估,VAL-009,86.95,22.24,3.42,PE约22.2，收入/利润同比约17.9%/22.4%，智能座舱和智驾订单具备增长弹性；按GARP看估值相对增长偏低。 GARP估值：看可防守增长、现金流转化和2-3年PEG。,2026-06-26,data/processed/a_share_focus_watchlist_l1_l2_valuation.csv
A_SHARE,603259,药明康德,SSE,L2,L2-准核心候选,C-GARP成长型,较低估,VAL-009,99.71,14.78,3.74,PE约14.8，收入同比约15.8%、利润同比高增且现金流强；地缘政策折价真实存在，因此只给较低估而非深度低估。 GARP估值：看可防守增长、现金流转化和2-3年PEG。,2026-06-26,data/processed/a_share_focus_watchlist_l1_l2_valuation.csv
A_SHARE,688578,艾力斯,SSE,L2,L2-准核心候选,C-GARP成长型,较低估,VAL-009,83.05,15.48,5.00,PE约15.5，收入/利润同比约45.8%/53.1%，毛利率和净利率极高；单品/管线风险存在，但当前估值相对兑现度偏低。 GARP估值：看可防守增长、现金流转化和2-3年PEG。,2026-06-26,data/processed/a_share_focus_watchlist_l1_l2_valuation.csv
A_SHARE,300573,兴齐眼药,SZSE,L2,L2-准核心候选,C-GARP成长型,较低估,VAL-010,37.43,17.68,6.90,PE约17.7，收入/利润同比约27.2%/105.8%，眼科药品放量和高毛利支撑估值；单品和政策风险使其不升为深度低估。 GARP估值：看可防守增长、现金流转化和2-3年PEG。,2026-06-26,data/processed/a_share_focus_watchlist_l1_l2_valuation.csv
A_SHARE,688016,心脉医疗,SSE,L2,L2-准核心候选,C-GARP成长型,较低估,VAL-010,92.95,19.47,2.80,PE约19.5，收入/利润同比约12.0%/12.2%，高值介入器械现金流和利润率好；增长不快但估值相对质量偏低。 GARP估值：看可防守增长、现金流转化和2-3年PEG。,2026-06-26,data/processed/a_share_focus_watchlist_l1_l2_valuation.csv
A_SHARE,688278,特宝生物,SSE,L2,L2-准核心候选,C-GARP成长型,较低估,VAL-010,59.33,23.89,7.17,PE约23.9，收入/利润同比约31.2%/24.6%，毛利率约93%、ROE约34.8%，核心产品增长和新品适应症仍可消化估值。 GARP估值：看可防守增长、现金流转化和2-3年PEG。,2026-06-26,data/processed/a_share_focus_watchlist_l1_l2_valuation.csv
A_SHARE,002595,豪迈科技,SZSE,L2,L2-准核心候选,C-GARP成长型,较低估,VAL-011,48.12,23.37,4.76,PE约23.4，收入/利润同比约25.7%/19.0%，ROE约21.8%，轮胎模具和大型零部件细分龙头现金流较好；估值相对质量偏低。,2026-06-26,data/processed/a_share_focus_watchlist_l1_l2_valuation.csv
A_SHARE,300685,艾德生物,SZSE,L2,L2-准核心候选,C-GARP成长型,较低估,VAL-011,16.98,18.61,3.55,PE约18.6，利润同比约41.7%，净利率约30.2%、现金流转化较好，伴随诊断产品和合作生态具备壁垒；收入增速仅约8.0%，因此给较低估而非深度低估。,2026-06-26,data/processed/a_share_focus_watchlist_l1_l2_valuation.csv
A_SHARE,688187,时代电气,SSE,L2,L2-准核心候选,C-GARP成长型,较低估,VAL-011,53.07,17.41,1.66,PE约17.4、PB约1.66，收入/利润同比约15.2%/10.6%，轨交基本盘加功率半导体业务，估值低于其平台和现金流质量。,2026-06-26,data/processed/a_share_focus_watchlist_l1_l2_valuation.csv
A_SHARE,002130,沃尔核材,SZSE,L2,L2-准核心候选,D-产业链爆发/关键瓶颈型,较低估,VAL-013,19.19,23.88,2.94,PE约23.9，收入/利润同比约22.0%/35.0%，传统材料现金流叠加AI铜连接放量；当前估值相对增长和期权偏低。,2026-06-26,data/processed/a_share_focus_watchlist_l1_l2_valuation.csv
A_SHARE,688002,睿创微纳,SSE,L2,L2-准核心候选,D-产业链爆发/关键瓶颈型,较低估,VAL-013,129.90,41.88,8.48,PE约41.9，收入/利润同比约46.1%/97.7%，红外探测器平台利润弹性强、现金流改善；按产业链/GARP口径，估值低于当前高增速。,2026-06-26,data/processed/a_share_focus_watchlist_l1_l2_valuation.csv
A_SHARE,601138,工业富联,SSE,L2,L2-准核心候选,D-产业链爆发/关键瓶颈型,较低估,VAL-014,70.13,34.24,7.90,PE约34.2，收入/利润同比约48.2%/52.0%，AI服务器制造规模优势和客户导入正在兑现；虽然毛利率低、客户集中，但相对增长仍偏低估。,2026-06-26,data/processed/a_share_focus_watchlist_l1_l2_valuation.csv
A_SHARE,688213,思特威,SSE,L2,L2-准核心候选,D-产业链爆发/关键瓶颈型,较低估,VAL-016,87.17,33.51,6.87,PE约33.5，收入/利润同比约51.3%/154.9%，CIS多场景客户验证和产品平台正在兑现；尽管经营现金流偏弱，当前按高增长GARP看偏较低估。,2026-06-26,data/processed/a_share_focus_watchlist_l1_l2_valuation.csv
A_SHARE,603606,东方电缆,SSE,L2,L2-准核心候选,D-产业链爆发/关键瓶颈型,较低估,VAL-017,41.60,25.19,4.22,PE约25.2，收入/利润同比约19.3%/26.1%，海缆龙头订单和高压海缆壁垒明确；当前估值相对增长和订单可见度偏低。,2026-06-26,data/processed/a_share_focus_watchlist_l1_l2_valuation.csv
A_SHARE,000786,北新建材,SZSE,L2,L2-准核心候选,E-落难白马/反转型,较低估,VAL-020,21.09,12.52,1.34,PE约12.5、PB约1.34，石膏板龙头护城河和资产负债表稳健；虽利润同比约-20.3%且地产链承压，但按落难白马/现金流修复看偏较低估。,2026-06-26,data/processed/a_share_focus_watchlist_l1_l2_valuation.csv
A_SHARE,300059,东方财富,SZSE,L2,L2-准核心候选,E-落难白马/反转型,较低估,VAL-020,18.00,21.73,2.97,PE约21.7，收入/利润同比约38.5%/25.7%，东方财富流量、基金销售和证券业务闭环仍有周期弹性；作为落难白马修复资产，当前偏较低估。,2026-06-26,data/processed/a_share_focus_watchlist_l1_l2_valuation.csv
A_SHARE,000792,盐湖股份,SZSE,L2,L2-准核心候选,F-垄断资源型,较低估,VAL-021,31.70,16.26,3.75,PE约16.3，净利率和经营现金流很强，钾肥稳定现金流叠加锂资源期权；需按钾肥稳态现金流和锂中枢NAV估值，当前偏较低估。,2026-06-26,data/processed/a_share_focus_watchlist_l1_l2_valuation.csv
A_SHARE,600309,万华化学,SSE,L2,L2-准核心候选,F-周期资源/材料型,较低估,VAL-021,71.67,17.05,2.09,PE约17.1、PB约2.09，全球MDI和化工一体化壁垒强；虽利润同比略降且负债率较高，但按周期中枢ROIC和新材料平台看偏较低估。,2026-06-26,data/processed/a_share_focus_watchlist_l1_l2_valuation.csv
A_SHARE,603993,洛阳钼业,SSE,L2,L2-准核心候选,F-垄断资源型,较低估,VAL-021,19.11,16.93,4.94,PE约16.9，利润同比约50.3%、ROE约26.6%，铜钴钼全球资源和成本/产量优势正在兑现；虽PB约4.94不低，但按中枢铜钴资源价值仍偏较低估。,2026-06-26,data/processed/a_share_focus_watchlist_l1_l2_valuation.csv
A_SHARE,002142,宁波银行,SZSE,L2,L2-准核心候选,G-股东回报型低估/稳健资产,较低估,VAL-023,32.70,7.17,0.93,PE约7.2、PB约0.93，ROE约13.1%、利润同比约8.1%，宁波银行区域与风控优势仍在；银行资产质量和息差风险限制深度低估。,2026-06-26,data/processed/a_share_focus_watchlist_l1_l2_valuation.csv
A_SHARE,601658,邮储银行,SSE,L2,L2-准核心候选,G-股东回报型低估/稳健资产,较低估,VAL-023,5.20,7.11,0.60,PE约7.1、PB约0.60，低成本存款和县域网络带来防守价值；但ROE约8.7%、利润低速增长，低PB更多反映低弹性，给较低估而非深度低估。,2026-06-26,data/processed/a_share_focus_watchlist_l1_l2_valuation.csv
A_SHARE,601766,中国中车,SSE,L2,L2-准核心候选,G-股东回报型低估/稳健资产,较低估,VAL-023,5.76,12.24,0.94,PE约12.2、PB约0.94，全球轨交装备龙头、整车和系统集成壁垒强，收入/利润保持增长；低ROE限制弹性，但当前相对资产质量偏较低估。,2026-06-26,data/processed/a_share_focus_watchlist_l1_l2_valuation.csv
A_SHARE,600900,长江电力,SSE,L1,L1-核心候选,A-DCF/现金流复利型,中性,VAL-001,28.28,19.18,3.04,水电资产稀缺且现金流质量高，经营现金流/收入约70%；但PE约19.2、PB约3.0，对低增公用事业不便宜，吸引力主要来自稳健而非明显低估。 现金流复利估值：看FCF收益率、分红回购、ROE和低速增长。,2026-06-26,data/processed/a_share_focus_watchlist_l1_l2_valuation.csv
A_SHARE,300760,迈瑞医疗,SZSE,L1,L1-核心候选,C-GARP成长型,中性,VAL-002,151.04,23.37,4.74,PE约23.4已明显低于历史高位，但2026Q1收入/利润同比约-9%/-30%，采购周期和增长修复仍需验证；按GARP只能给中性，等待业绩企稳后再重评较低估。 GARP估值：看可防守增长、现金流转化和2-3年PEG。,2026-06-26,data/processed/a_share_focus_watchlist_l1_l2_valuation.csv
A_SHARE,688111,金山办公,SSE,L1,L1-核心候选,C-GARP成长型,中性,VAL-002,215.00,27.45,6.58,PE约27.5，毛利率约85.9%，订阅和AI办公逻辑强；但2026Q1收入/利润同比约15.8%/11.6%，且利润中需剔除投资收益噪音，估值未到低估。 GARP估值：看可防守增长、现金流转化和2-3年PEG。,2026-06-26,data/processed/a_share_focus_watchlist_l1_l2_valuation.csv
A_SHARE,300274,阳光电源,SZSE,L1,L1-核心候选,D-产业链爆发/关键瓶颈型,中性,VAL-003,148.76,25.86,6.53,PE约25.9，利润同比约22.0%、ROE约31.3%，逆变器和储能龙头质量高；但光储竞争、海外政策和储能毛利波动使当前估值大致合理。 产业链瓶颈估值：看需求票、瓶颈票、利润票和2-3年正常化利润。,2026-06-26,data/processed/a_share_focus_watchlist_l1_l2_valuation.csv
A_SHARE,600406,国电南瑞,SSE,L1,L1-核心候选,D-产业链爆发/关键瓶颈型,中性,VAL-003,23.24,22.43,3.49,PE约22.4，收入/利润同比约14.5%/8.8%，电网数字化瓶颈和现金流较稳；估值与稳健增长大致匹配，暂不算低估。 产业链瓶颈估值：看需求票、瓶颈票、利润票和2-3年正常化利润。,2026-06-26,data/processed/a_share_focus_watchlist_l1_l2_valuation.csv
A_SHARE,300308,中际旭创,SZSE,L1,L1-核心候选,D-产业链爆发/关键瓶颈型,中性,VAL-004,1149.00,85.72,36.99,PE约85.7，收入/利润同比约60.3%/108.8%，光模块龙头地位强；但股价已大幅重估，需1.6T订单和利润继续超预期才有明显低估。 产业链瓶颈估值：看需求票、瓶颈票、利润票和2-3年正常化利润。,2026-06-26,data/processed/a_share_focus_watchlist_l1_l2_valuation.csv
A_SHARE,600938,中国海油,SSE,L1,L1-核心候选,F-垄断资源型,中性,VAL-005,33.36,12.72,1.89,PE约12.7、PB约1.9，净利率约30.7%、现金流强；但油价周期和利润同比下行使其不算明显低估，按中枢油价大致合理。 资源股估值：按中枢商品价格和正常化利润，不把单年高景气永久化。,2026-06-26,data/processed/a_share_focus_watchlist_l1_l2_valuation.csv
