market_type,security_code,security_name,exchange,quality_tier,quality_tier_label,strategy_tag,valuation_tier,valuation_batch_id,valuation_price,valuation_pe_ttm,valuation_pb,valuation_reason,pool_as_of,source_file
A_SHARE,601899,紫金矿业,SSE,L1,L1-核心候选,F-垄断资源型,中性,VAL-005,29.09,12.54,3.92,PE约12.5、利润同比约61.5%，资源禀赋和成本优势强；但铜金处高景气、股价接近52周高位，需按中枢价格看，暂不判定低估。 资源股估值：按中枢商品价格和正常化利润，不把单年高景气永久化。,2026-06-26,data/processed/a_share_focus_watchlist_l1_l2_valuation.csv
A_SHARE,600298,安琪酵母,SSE,L2,L2-准核心候选,A-DCF/现金流复利型,中性,VAL-007,36.70,19.90,2.66,PE约19.9，收入/利润同比约10.1%/16.6%，全球酵母龙头具备经营韧性；但毛利率和成本周期仍压制估值上限。 现金流复利估值：看FCF收益率、分红回购、ROE和低速增长。,2026-06-26,data/processed/a_share_focus_watchlist_l1_l2_valuation.csv
A_SHARE,601816,京沪高铁,SSE,L2,L2-准核心候选,A-DCF/现金流复利型,中性,VAL-007,5.00,18.32,1.16,PE约18.3、PB约1.16，客流资产稳定但收入/利润同比仅约2.1%/3.2%，ROE约6.4%；稳健有余，低估不足。 现金流复利估值：看FCF收益率、分红回购、ROE和低速增长。,2026-06-26,data/processed/a_share_focus_watchlist_l1_l2_valuation.csv
A_SHARE,603195,公牛集团,SSE,L2,L2-准核心候选,A-DCF/现金流复利型,中性,VAL-008,39.98,17.40,5.03,PE约17.4，ROE约24.9%、现金流强，但2026Q1收入/利润同比小幅下滑；质量好但增长修复未确认。 现金流复利估值：看FCF收益率、分红回购、ROE和低速增长。,2026-06-26,data/processed/a_share_focus_watchlist_l1_l2_valuation.csv
A_SHARE,600276,恒瑞医药,SSE,L2,L2-准核心候选,C-GARP成长型,中性,VAL-009,48.49,39.64,5.16,PE约39.6，收入/利润同比约13.0%/21.7%，创新药和BD价值明显；但估值已要求创新药持续兑现，暂为合理偏贵的中性。 GARP估值：看可防守增长、现金流转化和2-3年PEG。,2026-06-26,data/processed/a_share_focus_watchlist_l1_l2_valuation.csv
A_SHARE,688235,百济神州,SSE,L2,L2-准核心候选,C-GARP成长型,中性,VAL-009,216.36,105.44,10.10,PE约105，收入同比约40.5%、利润拐点明显，核心产品和全球管线价值高；但估值仍依赖持续高增长和盈利爬坡。 GARP估值：看可防守增长、现金流转化和2-3年PEG。,2026-06-26,data/processed/a_share_focus_watchlist_l1_l2_valuation.csv
A_SHARE,688617,惠泰医疗,SSE,L2,L2-准核心候选,C-GARP成长型,中性,VAL-009,205.00,33.47,10.09,PE约33.5，收入/利润同比约25.1%/21.9%，电生理/PFA和介入壁垒强；但PB约10且增长需持续验证，当前估值大致合理。 GARP估值：看可防守增长、现金流转化和2-3年PEG。,2026-06-26,data/processed/a_share_focus_watchlist_l1_l2_valuation.csv
A_SHARE,603658,安图生物,SSE,L2,L2-准核心候选,C-GARP成长型,中性,VAL-010,31.26,17.27,2.12,PE约17.3、PB约2.1，现金流较好，但2026Q1收入/利润同比约-5.5%/-10.6%；IVD集采和装机放缓使低PE只算中性。 GARP估值：看可防守增长、现金流转化和2-3年PEG。,2026-06-26,data/processed/a_share_focus_watchlist_l1_l2_valuation.csv
A_SHARE,688188,柏楚电子,SSE,L2,L2-准核心候选,C-GARP成长型,中性,VAL-010,156.38,38.60,7.06,PE约38.6，收入/利润同比约26.5%/26.0%，工业控制软件壁垒和现金流优秀；估值与成长基本匹配，未到低估。 GARP估值：看可防守增长、现金流转化和2-3年PEG。,2026-06-26,data/processed/a_share_focus_watchlist_l1_l2_valuation.csv
A_SHARE,688271,联影医疗,SSE,L2,L2-准核心候选,C-GARP成长型,中性,VAL-010,114.02,49.51,4.28,PE约49.5，收入/利润同比约34.0%/48.1%，高端影像国产替代恢复明显；但大型设备采购周期和现金流弹性使当前估值仅合理。 GARP估值：看可防守增长、现金流转化和2-3年PEG。,2026-06-26,data/processed/a_share_focus_watchlist_l1_l2_valuation.csv
A_SHARE,688692,达梦数据,SSE,L2,L2-准核心候选,C-GARP成长型,中性,VAL-010,268.26,53.31,8.05,PE约53.3，收入/利润同比约25.0%/42.8%，国产数据库壁垒和信创空间较好；但估值已计入较高成长，暂不低估。 GARP估值：看可防守增长、现金流转化和2-3年PEG。,2026-06-26,data/processed/a_share_focus_watchlist_l1_l2_valuation.csv
A_SHARE,300357,我武生物,SZSE,L2,L2-准核心候选,C-GARP成长型,中性,VAL-011,21.36,26.26,4.08,PE约26.3，收入/利润同比约14.8%/19.9%，毛利率高、现金流好，脱敏治疗细分壁垒明确；估值与稳健增长大致匹配。,2026-06-26,data/processed/a_share_focus_watchlist_l1_l2_valuation.csv
A_SHARE,688301,奕瑞科技,SSE,L2,L2-准核心候选,C-GARP成长型,中性,VAL-011,111.90,48.30,5.51,PE约48.3，收入/利润同比约22.9%/39.7%，现金流转化强，平板探测器和工业探测器壁垒明确；估值基本反映中高速成长，暂不低估。,2026-06-26,data/processed/a_share_focus_watchlist_l1_l2_valuation.csv
A_SHARE,688356,键凯科技,SSE,L2,L2-准核心候选,C-GARP成长型,中性,VAL-011,70.03,58.80,3.17,PE约58.8，收入/利润同比约40.1%/106.8%，医用PEG材料客户认证和质量体系壁垒较强；高增速能解释部分高估值，但体量小、可持续性待验证。,2026-06-26,data/processed/a_share_focus_watchlist_l1_l2_valuation.csv
A_SHARE,002050,三花智控,SZSE,L2,L2-准核心候选,C-GARP成长型,中性,VAL-012,44.81,46.14,5.78,PE约46.1，利润同比约31.1%，热管理主业稳健且机器人执行器有期权；但估值已包含较多新业务预期，当前不算低估。,2026-06-26,data/processed/a_share_focus_watchlist_l1_l2_valuation.csv
A_SHARE,600150,中国船舶,SSE,L2,L2-准核心候选,C-GARP成长型,中性,VAL-012,34.89,23.22,1.76,PE约23.2，利润同比约86.0%，造船高价订单交付带来盈利释放；但造船仍有周期性、负债率较高，当前价格更接近合理而非低估。,2026-06-26,data/processed/a_share_focus_watchlist_l1_l2_valuation.csv
A_SHARE,002916,深南电路,SZSE,L2,L2-准核心候选,D-产业链爆发/关键瓶颈型,中性,VAL-013,379.50,71.12,15.71,PE约71.1，收入/利润同比约32.1%/74.5%，AI PCB和封装基板增长强；但PB约15.7，价格已反映较高预期，暂为中性。,2026-06-26,data/processed/a_share_focus_watchlist_l1_l2_valuation.csv
A_SHARE,300476,胜宏科技,SZSE,L2,L2-准核心候选,D-产业链爆发/关键瓶颈型,中性,VAL-013,327.21,68.72,20.53,PE约68.7，收入/利润同比约79.8%/273.5%，AI PCB盈利弹性极强；但PB约20.5且价格已反映高景气，当前只给中性。,2026-06-26,data/processed/a_share_focus_watchlist_l1_l2_valuation.csv
A_SHARE,600312,平高电气,SSE,L2,L2-准核心候选,D-产业链爆发/关键瓶颈型,中性,VAL-013,18.49,21.33,2.15,PE约21.3，利润同比约9.4%，特高压订单周期和高压开关壁垒支撑估值；但本期收入增速仅约0.9%，暂不认定低估。,2026-06-26,data/processed/a_share_focus_watchlist_l1_l2_valuation.csv
A_SHARE,002475,立讯精密,SZSE,L2,L2-准核心候选,D-产业链爆发/关键瓶颈型,中性,VAL-014,63.76,27.01,5.26,PE约27.0，收入/利润同比约23.6%/24.2%，精密制造平台和AI硬件增量支撑估值；但低毛利、高负债和大客户依赖限制低估结论。,2026-06-26,data/processed/a_share_focus_watchlist_l1_l2_valuation.csv
A_SHARE,600563,法拉电子,SSE,L2,L2-准核心候选,D-产业链爆发/关键瓶颈型,中性,VAL-014,143.00,26.91,5.57,PE约26.9，收入/利润同比约11.6%/14.7%，薄膜电容现金流和ROE较好；AI/特高压增量存在，但估值与稳健成长基本匹配。,2026-06-26,data/processed/a_share_focus_watchlist_l1_l2_valuation.csv
A_SHARE,002028,思源电气,SZSE,L2,L2-准核心候选,D-产业链爆发/关键瓶颈型,中性,VAL-015,173.30,41.68,8.41,PE约41.7，收入/利润同比约39.3%/53.7%，ROE约22.6%，输变电设备和海外订单质量较好；估值与高增长大致匹配。,2026-06-26,data/processed/a_share_focus_watchlist_l1_l2_valuation.csv
A_SHARE,002463,沪电股份,SZSE,L2,L2-准核心候选,D-产业链爆发/关键瓶颈型,中性,VAL-015,125.20,56.01,15.22,PE约56.0，收入/利润同比约42.0%/47.7%，AI高端PCB利润率和ROE很强；估值不便宜但尚可被高景气解释。,2026-06-26,data/processed/a_share_focus_watchlist_l1_l2_valuation.csv
A_SHARE,300604,长川科技,SZSE,L2,L2-准核心候选,D-产业链爆发/关键瓶颈型,中性,VAL-015,223.12,89.99,28.14,PE约90.0，收入/利润同比约45.3%/190.4%，测试设备国产替代和利润弹性强；但PB约28.1，价格已反映高增长，暂不低估。,2026-06-26,data/processed/a_share_focus_watchlist_l1_l2_valuation.csv
A_SHARE,688019,安集科技,SSE,L2,L2-准核心候选,D-产业链爆发/关键瓶颈型,中性,VAL-015,225.00,62.23,11.37,PE约62.2，收入/利润同比约36.5%/46.8%，CMP材料和平台化壁垒强、净利率高；估值与成长基本匹配，未到低估。,2026-06-26,data/processed/a_share_focus_watchlist_l1_l2_valuation.csv
A_SHARE,000733,振华科技,SZSE,L2,L2-准核心候选,D-产业链爆发/关键瓶颈型,中性,VAL-016,47.16,26.59,1.66,PE约26.6、PB约1.66，军品高端元器件壁垒强但收入/利润同比约10.3%/5.7%，短期增长一般；估值大致合理。,2026-06-26,data/processed/a_share_focus_watchlist_l1_l2_valuation.csv
A_SHARE,603501,豪威集团,SSE,L2,L2-准核心候选,D-产业链爆发/关键瓶颈型,中性,VAL-016,86.01,29.46,3.32,PE约29.5，收入/利润同比约12.1%/21.7%，全球CIS平台和车载占比提升支撑估值；但消费电子周期和产品结构波动使当前更接近合理。,2026-06-26,data/processed/a_share_focus_watchlist_l1_l2_valuation.csv
A_SHARE,603530,神马电力,SSE,L2,L2-准核心候选,D-产业链爆发/关键瓶颈型,中性,VAL-017,53.15,49.69,13.07,PE约49.7，收入/利润同比约27.9%/38.9%，复合外绝缘出海和ROE质量好；估值不便宜但可被高增长部分解释。,2026-06-26,data/processed/a_share_focus_watchlist_l1_l2_valuation.csv
A_SHARE,002270,华明装备,SZSE,L2,L2-准核心候选,D-产业链爆发/关键瓶颈型,中性,VAL-018,20.13,25.72,6.15,PE约25.7，ROE约22.0%、净利率约29.7%，分接开关龙头现金流较好；收入增速约4.5%，估值与质量基本匹配。,2026-06-26,data/processed/a_share_focus_watchlist_l1_l2_valuation.csv
A_SHARE,600765,中航重机,SSE,L2,L2-准核心候选,D-产业链爆发/关键瓶颈型,中性,VAL-018,14.02,38.25,1.52,PE约38.3、PB约1.52，收入/利润同比小幅下滑，航空锻铸平台壁垒强；若按周期低位正常化利润看，当前大致合理。,2026-06-26,data/processed/a_share_focus_watchlist_l1_l2_valuation.csv
A_SHARE,600885,宏发股份,SSE,L2,L2-准核心候选,D-产业链爆发/关键瓶颈型,中性,VAL-018,31.53,26.65,3.89,PE约26.7，收入同比约22.0%但利润同比约7.8%，继电器龙头质量稳健；估值与低双位数利润增长基本匹配。,2026-06-26,data/processed/a_share_focus_watchlist_l1_l2_valuation.csv
A_SHARE,688563,航材股份,SSE,L2,L2-准核心候选,D-产业链爆发/关键瓶颈型,中性,VAL-019,51.29,44.34,2.21,PE约44.3、PB约2.21，航材平台壁垒强但收入/利润同比约-2.5%/-8.7%；PB不高但短期增长弱，当前中性。,2026-06-26,data/processed/a_share_focus_watchlist_l1_l2_valuation.csv
A_SHARE,002027,分众传媒,SZSE,L2,L2-准核心候选,E-落难白马/反转型,中性,VAL-020,5.45,21.86,5.10,PE约21.9，经营现金流和楼宇媒体网络质量强，但利润同比约-42.8%，广告需求修复尚未充分确认，当前中性。,2026-06-26,data/processed/a_share_focus_watchlist_l1_l2_valuation.csv
A_SHARE,300033,同花顺,SZSE,L2,L2-准核心候选,E-落难白马/反转型,中性,VAL-020,207.46,46.74,22.34,PE约46.7，收入/利润同比约44.0%/75.8%，同花顺高利润率和现金流极强；但金融信息服务周期弹性和PB约22使当前不算低估。,2026-06-26,data/processed/a_share_focus_watchlist_l1_l2_valuation.csv
A_SHARE,000960,锡业股份,SZSE,L2,L2-准核心候选,F-垄断资源型,中性,VAL-021,37.65,26.54,3.05,PE约26.5、PB约3.05，利润同比约36.1%，锡资源龙头和新兴需求有支撑；但经营现金流转化较弱，资源股需按中枢锡价估值，当前不算低估。,2026-06-26,data/processed/a_share_focus_watchlist_l1_l2_valuation.csv
A_SHARE,002460,赣锋锂业,SZSE,L2,L2-准核心候选,F-垄断资源型,中性,VAL-021,71.16,39.20,3.21,PE约39.2，锂资源和锂盐一体化有弹性，利润同比高增来自周期修复；但ROE约3.8%、负债率较高，锂价中枢未充分确认，当前中性。,2026-06-26,data/processed/a_share_focus_watchlist_l1_l2_valuation.csv
A_SHARE,300487,蓝晓科技,SZSE,L2,L2-准核心候选,F-周期资源/材料型,中性,VAL-021,53.32,30.64,6.10,PE约30.6，ROE约21.6%、净利率约32.4%，吸附分离材料和系统壁垒较强；但收入/利润增速约9.1%/14.0%，当前估值与质量基本匹配。,2026-06-26,data/processed/a_share_focus_watchlist_l1_l2_valuation.csv
A_SHARE,601225,陕西煤业,SSE,L2,L2-准核心候选,F-垄断资源型,中性,VAL-021,27.00,16.19,2.56,PE约16.2、PB约2.56，低成本煤炭和分红能力强；但收入/利润同比约-14.1%/-25.0%，煤价下行期不应按高景气利润外推，当前中性。,2026-06-26,data/processed/a_share_focus_watchlist_l1_l2_valuation.csv
A_SHARE,000408,藏格矿业,SZSE,L2,L2-准核心候选,F-垄断资源型,中性,VAL-022,79.47,26.65,7.07,PE约26.7、PB约7.07，钾盐现金流、锂资源和股权/资源价值明确，低负债和高现金流质量较好；但股价已反映较多未来三年利润预期，当前中性。,2026-06-26,data/processed/a_share_focus_watchlist_l1_l2_valuation.csv
A_SHARE,002466,天齐锂业,SZSE,L2,L2-准核心候选,F-垄断资源型,中性,VAL-022,62.50,47.92,2.31,PE约47.9、PB约2.31，优质锂资源权益具备长期价值；但收入同比下滑、ROE约1.1%，锂价周期修复尚未充分落地，当前中性。,2026-06-26,data/processed/a_share_focus_watchlist_l1_l2_valuation.csv
A_SHARE,600674,川投能源,SSE,L2,L2-准核心候选,G-股东回报型低估/稳健资产,中性,VAL-023,15.60,16.08,1.64,PE约16.1、PB约1.64，雅砻江水电权益和低成本流域资源优质；但利润增长约5.5%，当前价格接近稳健水电资产合理区间。,2026-06-26,data/processed/a_share_focus_watchlist_l1_l2_valuation.csv
A_SHARE,600941,中国移动,SSE,L2,L2-准核心候选,G-股东回报型低估/稳健资产,中性,VAL-023,95.12,15.18,1.45,PE约15.2、PB约1.45，现金流和分红稳定、牌照网络壁垒极强；但收入/利润基本零增长，A股价格对运营商稳健资产给了合理溢价，当前中性。,2026-06-26,data/processed/a_share_focus_watchlist_l1_l2_valuation.csv
A_SHARE,601021,春秋航空,SSE,L2,L2-准核心候选,G-股东回报型低估/稳健资产,中性,VAL-023,45.55,16.99,2.39,PE约17.0、PB约2.39，低成本航空优势明确、经营现金流较好；但利润同比仅约2.0%，油价汇率和航空周期风险使当前中性。,2026-06-26,data/processed/a_share_focus_watchlist_l1_l2_valuation.csv
A_SHARE,601985,中国核电,SSE,L2,L2-准核心候选,G-股东回报型低估/稳健资产,中性,VAL-023,9.24,23.09,1.58,PE约23.1、PB约1.58，核电运营和新机组投产支撑长期现金流；但高负债、资本开支和监管回报约束使当前估值基本合理。,2026-06-26,data/processed/a_share_focus_watchlist_l1_l2_valuation.csv
A_SHARE,300014,亿纬锂能,SZSE,L2,L2-准核心候选,C-GARP成长型,较低估,VAL-024,66.48,32.25,3.35,当前价约66.48元，PE TTM约32.25、PB约3.35；2026H1预告归母净利31.30-33.71亿元、扣非净利24.30-26.03亿元，扣非同比+110%-125%，且多家研报给出2026-2028年EPS高增、远期PEG约0.3-0.5。考虑H股递表窗口、价格战和现金流验证风险，只评为较低估，不直接升为核心买入。,2026-06-26,data/processed/a_share_focus_watchlist_l1_l2_valuation.csv
