security_code,security_name,quality_tier,strategy_tag,valuation_tier,valuation_method,valuation_batch_id,current_price,total_market_cap_bn,pe_ttm,pb,valuation_model_inputs,normalized_valuation_used,normalized_profit_or_value,bull_case_assumption,bull_case_priced_in,core_valuation_eligible,valuation_reason,tracking_metrics,evidence_sources,decision_log_summary,valuation_reviewed_at,valuation_price_as_of,evidence_available_at
603993,洛阳钼业,L2,F-垄断资源型,中性,F-垄断资源：中枢商品价格正常化利润+中枢FCF收益率+PB交叉,valuation_202607_b05,17.5,374.4,15.5,4.52,价17.5/市值3744亿；PE-TTM 15.5（5年27.3%分位）；PB4.52（85.4%分位，5年中位2.6——资产口径已重估）；FY2025归母203.4亿(+50.3%)；2026Q1 +96.7%；H1'26预告（7/10晚披露）归母155-165亿(+78.8-90.3%)/扣非150-160亿(+71.9-83.4%)——铜钴量价齐升兑现；一致预期26E 336.7亿(11.1x)/27E 375.6亿/28E 414.9亿；中枢价格（铜约$9000、钴中枢回落）×2027产量下正常化归母约250-300亿→中枢PE约13-15x；中枢FCF收益率约4.5-5.5%,yes,中枢价格×2027产量正常化归母约250-300亿元,铜价维持$10000+与TFM/KFM扩产共振，27E利润375亿×PE13x≈4880亿,大部分定价：PB处5年85%分位，市值已反映高铜价+扩产的大半,yes,H1'26预告+79-90%确认铜钴量价共振，产量扩张（TFM/KFM）真实；但PB4.52处5年85.4%分位（中位2.6），市值已重估至反映高价延续，按中枢价格正常化利润计中枢PE约13-15x、中枢FCF收益率仅约5%，均无折扣。F档不设可接受较高估，未达高估（无需极端价格支撑当前市值），定中性。,铜/钴价格与刚果金配额政策；TFM/KFM产量爬坡；H1快报兑现度；资本开支纪律；PB分位回落,data/interim/valuation_evidence/603993.json;https://emweb.securities.eastmoney.com/PC_HSF10/ProfitForecast/PageAjax?code=SH603993;Eastmoney F10 MAINFINADATA/RPT_VALUEANALYSIS_DET/RPT_PUBLIC_OP_NEWPREDICT,H1'26预告+79-90%确认铜钴量价共振，产量扩张（TFM/KFM）真实；但PB4.52处5年85.4%分位（中位2.6），市值已重估至反映高价延续，按中枢价格正常化利润计中枢PE约13-15x、中枢FCF收益率仅约5%，均无折扣。F档,2026-07-10,2026-07-10,2026-07-11
000408,藏格矿业,L2,F-垄断资源型,中性,F-垄断资源：中枢利润（含巨龙权益法）+现金流滞后校验,valuation_202607_b05,69.3,108.7,23.24,7.11,"价69.3/市值1087亿；PE-TTM 23.2（5年56.3%分位）；PB7.11（78.2%）；FY2025归母38.5亿(+49.3%)；2026Q1 +110.6%（Q1净利率219%——巨龙铜业30.78%权益法收益主导，营收仅7.2亿）；H1'26预告（7/7）归母35.5-37.5亿(+97-108%)；一致预期26E 77.4亿(+101%,14.0x)/27E 97.5亿(11.2x)/28E 113.4亿；驱动：巨龙二期爬坡+锂价回升+钾稳定+紫金入主整合；中枢口径2027正常化约80-95亿→中枢PE约12-13x；权益法利润现金转化滞后（PCF56.7）",yes,中枢价格下2027正常化归母约80-95亿元（含巨龙权益贡献）,巨龙二期满产+三期核准+铜锂价格高位，28E归母113亿×PE13x≈1470亿,大部分定价：PE/PB处自身中高分位，翻倍式增长已反映在市值中,yes,H1预告+97-108%兑现强劲，巨龙二期+锂回升+紫金整合的成长路径真实；但PE-TTM 23.2/PB7.11处5年56%/78%分位，市值已计入利润翻倍的大半；利润以巨龙权益法收益为主、现金转化滞后（PCF56.7），分红能力受限。中枢PE约12-13x无折扣，F档定中性。,巨龙二期产量爬坡与分红回流；碳酸锂/氯化钾价格；紫金整合动作（资产注入/管理）；察尔汗采矿权续期；现金流与权益法利润的收敛,data/interim/valuation_evidence/000408.json;https://emweb.securities.eastmoney.com/PC_HSF10/ProfitForecast/PageAjax?code=SZ000408;Eastmoney F10 MAINFINADATA/RPT_VALUEANALYSIS_DET/RPT_PUBLIC_OP_NEWPREDICT,H1预告+97-108%兑现强劲，巨龙二期+锂回升+紫金整合的成长路径真实；但PE-TTM 23.2/PB7.11处5年56%/78%分位，市值已计入利润翻倍的大半；利润以巨龙权益法收益为主、现金转化滞后（PCF56.7），分红能力受限。中,2026-07-10,2026-07-10,2026-07-07
000792,盐湖股份,L2,F-垄断资源型,较低估,F-垄断资源：中枢商品价格正常化利润+中枢FCF收益率,valuation_202607_b05,25.4,134.4,13.03,3.01,价25.4/市值1344亿；PE-TTM 13.0（5年34.3%分位）；PB3.01（37.3%）；FY2025归母84.8亿(+81.8%)；2026Q1归母30.3亿(+154.8%，快报口径+147.4%)；H1'26预告（7/3）归母/扣非均60-63亿(+131-143%)——钾肥涨价+锂价回升+4万吨锂盐产能释放共振；一致预期26E 113.5亿(11.8x)/27E 126.9亿(10.6x)/28E 138.7亿；中枢价格（氯化钾约2500-2800元/吨、碳酸锂中枢回升）下正常化归母约90-110亿→中枢PE约12-15x；中枢FCF收益率约7%(PCF11.6，扩产资本开支已过峰),yes,中枢价格下正常化归母约90-110亿元,全球钾肥供给紧张延续+锂价站稳15万+，27E利润127亿×PE13x≈1650亿,否：PE/PB处自身中位下方，市场对钾锂价格持续性仍有折扣,yes,H1'26预告+131-143%确认钾锂双景气，4万吨锂盐产能释放提供量增；察尔汗盐湖资源垄断+提锂成本全球最低梯队。PE-TTM 13.0/PB3.01处自身34%/37%分位（未被高估分位透支），中枢价格口径正常化PE约12-15x、中枢FCF收益率约7%达较低估档（7-10%）下沿；五矿整合后治理与分红改善。定较低估。,氯化钾价格与全球供给（白俄/俄钾）；碳酸锂价格；4万吨锂盐达产率；分红率提升；新钾肥产能规划,data/interim/valuation_evidence/000792.json;https://emweb.securities.eastmoney.com/PC_HSF10/ProfitForecast/PageAjax?code=SZ000792;Eastmoney F10 MAINFINADATA/RPT_VALUEANALYSIS_DET/RPT_PUBLIC_OP_NEWPREDICT,H1'26预告+131-143%确认钾锂双景气，4万吨锂盐产能释放提供量增；察尔汗盐湖资源垄断+提锂成本全球最低梯队。PE-TTM 13.0/PB3.01处自身34%/37%分位（未被高估分位透支），中枢价格口径正常化PE约12-15x、中,2026-07-10,2026-07-10,2026-07-03
002532,天山铝业,L2,F-垄断资源型,较低估,F-垄断资源：中枢商品价格正常化利润+中枢FCF收益率（产能红线溢价）,valuation_202607_b06,11.17,51.7,8.65,1.71,价11.17（今日+4.69%）/市值517亿；PE-TTM 8.65（5年12.3%分位）；PB1.71（59.1%）；FY2025归母48.2亿(+8.1%)；2026Q1 +109.7%；H1'26预告（7/6）归母42亿(+101.5%)/扣非40.9亿(+108.6%)——电解铝价上行+氧化铝自供+新疆自备电成本兑现；一致预期26E 89亿(5.8x)/27E 98.6亿/28E 105.4亿；中枢铝价（约19000-20000元/吨）下正常化归母约40-50亿→中枢PE约10-13x；中枢FCF收益率约7-8%（当前口径11%+，PCF5.4）,yes,中枢铝价下正常化归母约40-50亿元,产能红线下铝价维持22000+且氧化铝自给率提升，27E利润99亿×PE8x≈790亿,否：前瞻5.8x仍按铝价均值回归定价，产能红线的结构性溢价未充分反映,yes,H1'26预告+101.5%确认电解铝量价兑现，产能红线（规则12 capped-capacity）使高铝价持续性高于普通周期；中枢价格口径正常化PE约10-13x、中枢FCF收益率约7-8%落在较低估档，当前价格口径FCF收益率超11%。PB处自身59%分位中位、未透支。定较低估。,电解铝价与吨盈利；氧化铝自给进度；新疆电价政策；H1快报兑现；分红率提升,data/interim/valuation_evidence/002532.json;https://emweb.securities.eastmoney.com/PC_HSF10/ProfitForecast/PageAjax?code=SZ002532;Eastmoney F10 MAINFINADATA/RPT_VALUEANALYSIS_DET/RPT_PUBLIC_OP_NEWPREDICT,H1'26预告+101.5%确认电解铝量价兑现，产能红线（规则12 capped-capacity）使高铝价持续性高于普通周期；中枢价格口径正常化PE约10-13x、中枢FCF收益率约7-8%落在较低估档，当前价格口径FCF收益率超11%。,2026-07-10,2026-07-10,2026-07-06
000933,神火股份,L2,F-垄断资源型,较低估,F-垄断资源：中枢利润（铝+煤双主业）+中枢FCF收益率,valuation_202607_b06,23.49,52.8,9.46,2.1,价23.49（今日+10.02%，预告日涨停）/市值528亿；PE-TTM 9.46（5年60.9%分位——2025年盈利下行所致）；PB2.1（29.8%）；FY2025归母40.1亿(-7.0%)；2026Q1 +223.3%；H1'26预告（今日7/10）归母48亿(+152%)/扣非48.1亿(+139.1%)——新疆80万吨+云南90万吨电解铝弹性全释放；一致预期26E 83.2亿(6.3x)/27E 89亿/28E 94亿；中枢口径（铝19000-20000+煤炭中枢）归母约45-55亿→中枢PE约10-11x；中枢FCF收益率约8-10%（PCF4.8）,yes,中枢铝价+煤价下正常化归母约45-55亿元,铝价高位+煤价回升共振，27E利润89亿×PE8x≈710亿,部分：今日+10%已反映预告，但前瞻6.3x仍隐含均值回归,yes,今日H1预告+152%（扣非+139%）确认电解铝弹性，指标类资产（新疆+云南171万吨）在产能红线下具结构性稀缺；中枢口径正常化PE约10-11x、中枢FCF收益率约8-10%达较低估档上沿，PB处29.8%低分位。今日涨停已部分兑现预告但估值分位仍低。定较低估。,电解铝价；河南煤炭板块盈利（煤价中枢）；云南水电铝电价；分红率；H1快报兑现,data/interim/valuation_evidence/000933.json;https://emweb.securities.eastmoney.com/PC_HSF10/ProfitForecast/PageAjax?code=SZ000933;Eastmoney F10 MAINFINADATA/RPT_VALUEANALYSIS_DET/RPT_PUBLIC_OP_NEWPREDICT,今日H1预告+152%（扣非+139%）确认电解铝弹性，指标类资产（新疆+云南171万吨）在产能红线下具结构性稀缺；中枢口径正常化PE约10-11x、中枢FCF收益率约8-10%达较低估档上沿，PB处29.8%低分位。今日涨停已部分兑现预告,2026-07-10,2026-07-10,2026-07-10
002128,电投能源,L2,F-垄断资源型,中性,F-垄断资源：中枢利润+自身估值分位交叉（已重估校验）,valuation_202607_b06,24,70.9,12.09,1.51,"价24.0（今日+3.94%）/市值709亿；PE-TTM 12.09（5年89.7%分位）；PB1.51（95.4%分位，中位1.2）——红利+铝逻辑已被市场重估；FY2025归母54.2亿(+1.5%)；2026Q1 +28.4%；一致预期26E 76亿(+40%,9.3x)/27E 81.2亿；中枢口径（褐煤坑口+自备电铝86万吨）归母约55-65亿→中枢PE约11-12x；中枢FCF收益率约7-8.5%（PCF7.0，新能源装机capex约40-50亿/年）",yes,中枢价格下正常化归母约55-65亿元,铝价高位+白音华扩产+绿电装机贡献，27E利润81亿×PE10x≈810亿,大部分定价：PE/PB处自身90-95%分位，一体化红利故事已重估,yes,霍林河坑口褐煤+自备电+电解铝一体化的成本壁垒真实，2026Q1+28.4%受益铝价；但PE-TTM/PB分别处5年89.7%/95.4%分位，市场已按红利+铝弹性完成重估，中枢口径PE约11-12x、中枢FCF收益率约7-8.5%相对自身历史无折扣。与天山/神火（PB处30-60%分位）相比涨幅已兑现在前。定中性。,铝价与吨盈利；褐煤外销价格；新能源装机与利用小时；PB分位回落；分红率,data/interim/valuation_evidence/002128.json;https://emweb.securities.eastmoney.com/PC_HSF10/ProfitForecast/PageAjax?code=SZ002128;Eastmoney F10 MAINFINADATA/RPT_VALUEANALYSIS_DET/RPT_PUBLIC_OP_NEWPREDICT,霍林河坑口褐煤+自备电+电解铝一体化的成本壁垒真实，2026Q1+28.4%受益铝价；但PE-TTM/PB分别处5年89.7%/95.4%分位，市场已按红利+铝弹性完成重估，中枢口径PE约11-12x、中枢FCF收益率约7-8.5%相对自身,2026-07-10,2026-07-10,2026-04-15
600111,北方稀土,L2,F-垄断资源型,中性,F-垄断资源：战略重估下的中枢利润+现金流质量校验,valuation_202607_b06,42.51,153.7,56.12,6.12,价42.51/市值1537亿；PE-TTM 56.1（5年61.9%分位）；PB6.12（55.5%）；FY2025归母22.5亿(+124.2%)；2026Q1 +113.1%（预告口径+109-118%）；一致预期26E 40.9亿(37.5x)/27E 50.8亿(30.2x)/28E 65.3亿(23.5x)；驱动：出口管制后稀土战略重估+镨钕价格上行+磁材需求；中枢口径（镨钕45-60万/吨区间取中）归母约40-55亿→中枢PE约28-38x；经营现金流近零（PCF354.9，存货/应收吸收利润），盈利现金转化未兑现,yes,战略重估后中枢归母约40-55亿元（新中枢存在不确定性）,出口管制常态化使镨钕价格中枢永久上移至60万+，28E利润65亿×PE30x≈1960亿,大部分定价：当前市值已隐含新价格中枢延续至2028,yes,轻稀土配额垄断+出口管制带来的战略重估真实，利润连续翻倍；但PE-TTM 56x、26E仍37.5x，市值已隐含高稀土价延续，且经营现金流近零（PCF355）、盈利未转化为现金。战略新中枢之辩下不按旧中枢判极端价格依赖，但也无任何折扣，PE/PB处自身中位。定中性；现金流持续为零或26E下修则转高估复核。,氧化镨钕价格与出口管制政策；经营现金流转正（关键质量信号）；包钢关联交易定价；磁材需求（人形机器人/新能源）；26E一致预期方向,data/interim/valuation_evidence/600111.json;https://emweb.securities.eastmoney.com/PC_HSF10/ProfitForecast/PageAjax?code=SH600111;Eastmoney F10 MAINFINADATA/RPT_VALUEANALYSIS_DET/RPT_PUBLIC_OP_NEWPREDICT,轻稀土配额垄断+出口管制带来的战略重估真实，利润连续翻倍；但PE-TTM 56x、26E仍37.5x，市值已隐含高稀土价延续，且经营现金流近零（PCF355）、盈利未转化为现金。战略新中枢之辩下不按旧中枢判极端价格依赖，但也无任何折扣，PE,2026-07-10,2026-07-10,2026-04-29
600989,宝丰能源,L2,F-垄断资源型,较低估,F-垄断资源：中枢利润（煤制烯烃成本曲线）+中枢FCF收益率,valuation_202607_b06,20.32,149.0,11.85,3.04,价20.32/市值1490亿；PE-TTM 11.85（5年0.3%分位，历史最低区）；PB3.04（34.6%）；FY2025归母113.5亿(+79.1%，内蒙300万吨烯烃达产)；2026Q1 +50.2%；一致预期26E 156.9亿(9.5x)/27E 166.6亿(8.9x)/28E 179.2亿；中枢口径（烯烃价差中位+内蒙满产）归母约130-150亿→中枢PE约10-11.5x；FCF：OCF约191亿(PCF7.8)-新疆项目capex→当前FCF收益率约5.5-7.5%，capex过峰后约9-10%,yes,中枢价差下正常化归母约130-150亿元,油价中枢支撑烯烃价差+新疆400万吨项目核准，28E利润179亿×PE11x≈1970亿,否：PE处历史0.3%分位，量增逻辑未充分定价,yes,煤制烯烃产能指标约束+成本曲线最低（规则12），内蒙基地达产驱动FY2025+79%、Q1'26+50%，量增为主、价差弹性为辅的利润结构比纯周期股扎实。PE-TTM 11.85处5年0.3%分位（利润翻倍而估值分位历史最低），中枢PE约10-11.5x、capex过峰后中枢FCF收益率趋近10%。定较低估。,聚烯烃-煤炭价差；内蒙基地产量利用率；新疆项目核准进度；油价（烯烃替代成本锚）；capex节奏与FCF转正,data/interim/valuation_evidence/600989.json;https://emweb.securities.eastmoney.com/PC_HSF10/ProfitForecast/PageAjax?code=SH600989;Eastmoney F10 MAINFINADATA/RPT_VALUEANALYSIS_DET/RPT_PUBLIC_OP_NEWPREDICT,煤制烯烃产能指标约束+成本曲线最低（规则12），内蒙基地达产驱动FY2025+79%、Q1'26+50%，量增为主、价差弹性为辅的利润结构比纯周期股扎实。PE-TTM 11.85处5年0.3%分位（利润翻倍而估值分位历史最低），中枢PE约1,2026-07-10,2026-07-10,2026-04-24
603505,金石资源,L2,F-垄断资源型,中性,F-垄断资源：中枢利润+成长交付校验（稀缺溢价常态化）,valuation_202607_b06,16.71,14.1,43.93,7.58,价16.71/市值141亿；PE-TTM 43.9（5年25.5%分位，中位53.4——常年高溢价）；PB7.58（6.2%）；FY2025归母3.3亿(+26.7%)；2026Q1 -8.4%（萤石价格偏弱+伴生矿低毛利占比升）；一致预期26E 4.8亿(29.3x)/27E 6.3亿(22.4x)/28E 7.5亿(18.7x)——隐含包钢伴生矿与氟化工链全面兑现；中枢利润约4-5亿→中枢PE约28-35x；FCF近零（PCF83.2，扩建期）,yes,中枢萤石价格下正常化归母约4-5亿元,包钢伴生矿达产+萤石价格回升+氟化工一体化，28E利润7.5亿×PE25x≈188亿,大部分：29x前瞻PE已隐含成长交付，Q1负增长与之背离,yes,萤石采矿证与储量垄断（战略小金属稀缺）使其常年享受高估值溢价，PE处自身25.5%分位不算贵；但绝对29x前瞻PE已隐含伴生矿放量与萤石价格回升的顺利交付，而2026Q1归母-8.4%与该假设背离，FCF在扩建期近零。稀缺溢价与交付风险相抵，定中性。,萤石精粉价格；包钢金石伴生矿产量与毛利率；季度利润增速回正；氟化工下游（制冷剂/含氟材料）景气；26E一致预期方向,data/interim/valuation_evidence/603505.json;https://emweb.securities.eastmoney.com/PC_HSF10/ProfitForecast/PageAjax?code=SH603505;Eastmoney F10 MAINFINADATA/RPT_VALUEANALYSIS_DET/RPT_PUBLIC_OP_NEWPREDICT,萤石采矿证与储量垄断（战略小金属稀缺）使其常年享受高估值溢价，PE处自身25.5%分位不算贵；但绝对29x前瞻PE已隐含伴生矿放量与萤石价格回升的顺利交付，而2026Q1归母-8.4%与该假设背离，FCF在扩建期近零。稀缺溢价与交付风险相抵,2026-07-10,2026-07-10,2026-04-29
000657,中钨高新,L2,F-垄断资源型,高估,F-垄断资源：中枢商品价格检验（极端价格依赖判定）,valuation_202607_b06,74.71,170.2,87.34,16.76,价74.71/市值1702亿；PE-TTM 87.3（5年93.8%分位）；PB16.76（98.4%分位，5年中位仅2.8）；FY2025归母12.8亿(+29.2%)；2026Q1 +264%（预告+256-276%）——钨价受出口管制+军工需求驱动暴涨的尖峰利润；一致预期26E 46.2亿(36.8x)/27E 50.6亿(33.7x)/28E 59亿(28.9x)——全部建立在钨价维持极端高位假设上；中枢钨价下正常化归母约25-35亿→中枢PE约50-65x；经营现金流为负（PCF-133）,yes,中枢钨价下正常化归母约25-35亿元,钨出口管制常态化+柿竹园资产注入+刀具高端化，28E利润59亿×PE30x≈1770亿,是：当前1702亿市值已等于bull case 2028合理市值，且依赖极端钨价延续,no,Q1'26 +264%为钨价出口管制尖峰所致，PE-TTM 87x/PB16.8处5年94%/98%分位（PB为历史中位的6倍），26E一致预期46亿本身即以极端钨价为前提，中枢钨价下正常化PE约50-65x，经营现金流为负。属F档'必须依赖极端商品价格'的典型，定高估，不入池。钨配额+柿竹园世界级资源的质量结论不变。,钨精矿/APT价格（回落至中枢的幅度）；出口管制政策变化；柿竹园注入进展；现金流转正；PB分位回落,data/interim/valuation_evidence/000657.json;https://emweb.securities.eastmoney.com/PC_HSF10/ProfitForecast/PageAjax?code=SZ000657;Eastmoney F10 MAINFINADATA/RPT_VALUEANALYSIS_DET/RPT_PUBLIC_OP_NEWPREDICT,Q1'26 +264%为钨价出口管制尖峰所致，PE-TTM 87x/PB16.8处5年94%/98%分位（PB为历史中位的6倍），26E一致预期46亿本身即以极端钨价为前提，中枢钨价下正常化PE约50-65x，经营现金流为负。属F档'必须依,2026-07-10,2026-07-10,2026-04-27
600549,厦门钨业,L2,F-垄断资源型,高估,F-垄断资源：中枢商品价格检验+PB分位交叉,valuation_202607_b06,63.35,100.6,33.16,5.69,价63.35/市值1006亿；PE-TTM 33.2（5年86.9%分位）；PB5.69（96.0%分位，5年中位2.8）；FY2025归母23.1亿(+34.9%)；2026Q1 +189.1%（钨价尖峰+磁材/钨丝放量）；一致预期26E 50.2亿(20.0x)/27E 57.4亿/28E 70.7亿(14.2x)——26E隐含利润再翻倍，依赖钨价高位延续；中枢钨价下正常化归母约30-38亿（含钨丝/刀具/磁材结构性业务）→中枢PE约26-33x,yes,中枢钨价下正常化归母约30-38亿元,钨价管制溢价常态化+光伏钨丝渗透+磁材出海，28E利润71亿×PE16x≈1130亿,是：市值已达bull case 2028的约89%，且26E翻倍假设依赖极端钨价,no,钨一体化+光伏钨丝垄断的结构性业务真实，但当前利润与预期均被钨价尖峰主导：Q1'26 +189%，26E一致预期50亿隐含再翻倍，PB5.69处5年96%分位（历史中位2.8的2倍）。中枢钨价下正常化PE约26-33x无吸引力，市值接近bull case 2028。按'必须依赖极端商品价格'定高估，不入池；钨价中枢若被管制永久抬升再复核。,钨价与出口管制；光伏钨丝量价（渗透率）；磁材/刀具分部利润占比（非价格业务权重）；PB分位回落；26E兑现度,data/interim/valuation_evidence/600549.json;https://emweb.securities.eastmoney.com/PC_HSF10/ProfitForecast/PageAjax?code=SH600549;Eastmoney F10 MAINFINADATA/RPT_VALUEANALYSIS_DET/RPT_PUBLIC_OP_NEWPREDICT,钨一体化+光伏钨丝垄断的结构性业务真实，但当前利润与预期均被钨价尖峰主导：Q1'26 +189%，26E一致预期50亿隐含再翻倍，PB5.69处5年96%分位（历史中位2.8的2倍）。中枢钨价下正常化PE约26-33x无吸引力，市值接近bu,2026-07-10,2026-07-10,2026-04-24
000893,亚钾国际,L2,F-垄断资源型,较低估,F-垄断资源：中枢钾价正常化利润+量增交付,valuation_202607_b06,39.65,36.6,20.12,2.66,价39.65/市值366亿；PE-TTM 20.1（5年42.5%分位）；PB2.66（52.3%）；FY2025归母16.7亿(+76%，预告口径+75-107%)；2026Q1 +38.5%；一致预期26E 31.6亿(11.6x)/27E 42.5亿(8.6x)/28E 50.6亿(7.2x)；驱动：全球钾肥涨价+老挝产能爬坡（300万吨在产、规划500万吨）；中枢钾价（2500-2800元/吨）×2027产量下正常化归母约30-38亿→中枢PE约10-12x；扩建期FCF约2-3%（capex高），达产后中枢FCF收益率约8-10%,yes,中枢钾价×2027产量正常化归母约30-38亿元,全球钾肥供给格局紧张延续+500万吨达产，28E利润51亿×PE10x≈510亿,否：前瞻8.6-11.6x仍给了钾价回落与老挝交付风险折扣,yes,老挝钾矿资源稀缺+运距东南亚成本优势，钾肥景气（同盐湖H1'26预告链）+产能爬坡双驱动，FY2025+76%、Q1'26+38.5%持续兑现。中枢价格×2027产量口径PE约10-12x，PE/PB处自身42%/52%中位分位未透支；扩建期FCF偏弱与老挝地缘/物流为主要折扣来源。定较低估。,氯化钾价格（东南亚到岸）；老挝二三期爬坡与500万吨进度；单吨成本；地缘与运输风险；分红启动,data/interim/valuation_evidence/000893.json;https://emweb.securities.eastmoney.com/PC_HSF10/ProfitForecast/PageAjax?code=SZ000893;Eastmoney F10 MAINFINADATA/RPT_VALUEANALYSIS_DET/RPT_PUBLIC_OP_NEWPREDICT,老挝钾矿资源稀缺+运距东南亚成本优势，钾肥景气（同盐湖H1'26预告链）+产能爬坡双驱动，FY2025+76%、Q1'26+38.5%持续兑现。中枢价格×2027产量口径PE约10-12x，PE/PB处自身42%/52%中位分位未透支；扩建,2026-07-10,2026-07-10,2026-04-28
601225,陕西煤业,L2,F-垄断资源型,较低估,F-垄断资源：中枢利润+中枢FCF收益率（成本曲线最低端）,valuation_202607_b06,22.92,222.2,13.74,2.38,价22.92/市值2222亿；PE-TTM 13.74（5年93.2%分位——2025年盈利下行而股价坚挺）；PB2.38（56.5%）；FY2025归母167.6亿(-25.0%，煤价下行)；2026Q1 -12.4%；H1'26预告（7/11凌晨披露）归母112.3-116.9亿(+47-53%)/扣非95.2-99.8亿(+31.8-38.1%)——Q2煤价回升+隆基等权益投资公允价值贡献；一致预期26E 200.8亿(11.1x)/27E 217亿；中枢归母约190-220亿→中枢PE约10-11x；FCF：OCF约377亿(PCF5.9)-新街矿区capex约120-150亿→中枢FCF收益率约9-10%；分红率约60%→26E股息率约5.4%,yes,中枢煤价下正常化归母约190-220亿元,煤价中枢回升+新街矿区投产量增+权益投资市值贡献，27E利润217亿×PE13x≈2820亿,否，但红利溢价已使PE分位处历史高位,yes,H1'26预告+47-53%（扣非+32-38%）确认煤价自2025年谷底回升，成本曲线最低端+指标稀缺使中枢利润扎实；中枢PE约10-11x、中枢FCF收益率约9-10%处较低估档上沿，26E股息率约5.4%。PE分位93.2%为红利重估+盈利谷底的组合效应而非价格泡沫；归母含隆基等权益公允价值波动需用扣非口径跟踪。定较低估。,北港5500K煤价与坑口价；新街台格庙矿区进度与capex；扣非与归母口径差（权益投资波动）；分红率维持60%；H1快报兑现,data/interim/valuation_evidence/601225.json;https://emweb.securities.eastmoney.com/PC_HSF10/ProfitForecast/PageAjax?code=SH601225;Eastmoney F10 MAINFINADATA/RPT_VALUEANALYSIS_DET/RPT_PUBLIC_OP_NEWPREDICT,H1'26预告+47-53%（扣非+32-38%）确认煤价自2025年谷底回升，成本曲线最低端+指标稀缺使中枢利润扎实；中枢PE约10-11x、中枢FCF收益率约9-10%处较低估档上沿，26E股息率约5.4%。PE分位93.2%为红利重估,2026-07-10,2026-07-10,2026-07-11
