security_code,security_name,attention_class,quality_tier,primary_strategy_tag,moat_summary,capital_replicability,peer_comparison,garbage_reason,boundary_recheck_trigger,tier_reason,watch_action,evidence_sources,decision_log_summary,analysis_batch_id,reviewed_at_utc,workflow_version
600690,海尔智家,worth_attention,L2,A-DCF/现金流复利型,冰洗全球第一+卡萨帝高端品牌溢价+海外本土化制造与GEA整合验证；前瞻侵蚀：白电需求周期、海外关税与费用效率改善的持续性。,全球品牌矩阵与本土化制造网络数十年沉淀，测试通过。,对照美的锚点：全球品牌广度相当，盈利效率低一档（NM6.7%对9.8%）、ToB第二引擎缺位；对照格力多元化与全球化优。,,,L2：全球白电品牌+高端化验证明确，折扣在盈利效率与费用结构对照美的的差距；旧L4显著低估其全球品牌资产，升L2。,upgrade(旧L4),round1_triage_2026-07 + prior_round_deep_review_2026-06(data/archive/2026-06-two-layer-review) + local_financial_indicators_2026Q1(data/interim/a_share_financial_indicators.csv) + docs/peer-group-calibration; 模型既有知识判断，权威材料需后续刷新,冰洗全球第一+卡萨帝高端溢价+GEA全球整合，ROE17%稳健增长；盈利效率对照美的低一档，升L2准核心。,tier_rebuild_202607_b01,2026-07-09T20:20:34Z,a-share-selection-operation-v17
000895,双汇发展,worth_attention,L2,G-股东回报型低估,肉制品+屠宰双第一，品牌+全国冷链渠道+规模成本，ROE24%高分红；前瞻侵蚀：高温肉制品品类老化、新消费分流，猪周期成本扰动。,全国屠宰冷链网络与品牌渠道难复制，测试通过。,肉制品无可比第二名（份额数倍于同行）；对照伊利（同为必选食品双寡头）品类活力更弱。,,,L2：绝对龙头+渠道规模+高股东回报（分红率90%+）明确，折扣在品类结构性老化与增长停滞（-0.4%）；股东回报型准核心。,maintain(旧L2),round1_triage_2026-07 + prior_round_deep_review_2026-06(data/archive/2026-06-two-layer-review) + local_financial_indicators_2026Q1(data/interim/a_share_financial_indicators.csv) + docs/peer-group-calibration; 模型既有知识判断，权威材料需后续刷新,肉制品绝对龙头+冷链渠道网络+ROE24%高分红，格局无挑战者；品类老化增长停滞为折扣，按股东回报型维持L2。,tier_rebuild_202607_b01,2026-07-09T20:20:34Z,a-share-selection-operation-v17
600887,伊利股份,worth_attention,L2,A-DCF/现金流复利型,乳业双寡头+常温奶垄断级份额+全国奶源冷链渠道网络；前瞻侵蚀：原奶周期与需求疲软，双寡头促销战制约定价权，出生率长期压制液奶。,全国分销+奶源掌控三十年沉淀不可速成，测试通过。,与蒙牛双寡头互相制约定价权；对照海天（渠道垄断+提价权）定价自由度低一档，对照双汇品类活力更好。,,,L2：渠道与奶源护城河明确+ROE20.9%+利润+37%（成本红利），折扣在双寡头竞争烈度与品类增长弱；定价权受制约故不及L1锚点。,maintain(旧L2),round1_triage_2026-07 + prior_round_deep_review_2026-06(data/archive/2026-06-two-layer-review) + local_financial_indicators_2026Q1(data/interim/a_share_financial_indicators.csv) + docs/peer-group-calibration; 模型既有知识判断，权威材料需后续刷新,乳业双寡头渠道奶源网络稳固，ROE20.9%、利润+37%；双寡头促销战制约定价权、液奶品类承压，维持L2。,tier_rebuild_202607_b01,2026-07-09T20:20:34Z,a-share-selection-operation-v17
603288,海天味业,worth_attention,L1,A-DCF/现金流复利型,调味品绝对龙头：品牌+百万终端深度分销+成本规模全面领先，提价权与舆情冲击后份额韧性双验证，品类必选永续；前瞻侵蚀：零添加趋势与健康化产品结构切换、社区团购等渠道变迁——均已展示应对能力。,百万终端渠道网络数十年沉淀，中炬/千禾多年追赶份额差距未缩小，测试通过。,份额数倍于第二名中炬，2022-23舆情+需求至暗期后份额与增长恢复（+7.3%/+11%）完成压力测试；对照茅台/美的锚点：品类永续性与渠道垄断度同级。,,,L1持久护城河/现金流锚：必选品类+垄断级份额+提价权+ROE19.6%强现金流（CF/Rev0.27），穿越下行验证完整；品类增速平缓不降档（§5.7.1规则2）。,upgrade(旧L2),round1_triage_2026-07 + prior_round_deep_review_2026-06(data/archive/2026-06-two-layer-review) + local_financial_indicators_2026Q1(data/interim/a_share_financial_indicators.csv) + docs/peer-group-calibration; 模型既有知识判断，权威材料需后续刷新,调味品垄断级龙头，品牌渠道成本全面领先，舆情与需求下行双重压力测试通过、增长恢复；必选品类永续+现金流质量优，由L2升L1现金流锚。,tier_rebuild_202607_b01,2026-07-09T20:20:34Z,a-share-selection-operation-v17
603156,养元饮品,worth_attention,L3,G-股东回报型低估,六个核桃品类垄断份额约八成+三四线礼赠渠道心智，伊利蒙牛复制失败（规则12实证）；前瞻侵蚀：礼赠场景与人口结构令品类结构性退潮，新品类拓展未验证。,品类心智垄断实证通过（巨头进入均退出），但品类本身在萎缩。,品类垄断组中唯一品类负增长者（收入-12%/利润-27%），对照江中/羚锐/马应龙品类稳定性最差。,,,L3战术观察：护城河真实但品类结构性退潮使其不满足L2的持续性要求；高分红+净现金+品类垄断构成股东回报型战术理由，不落L4。,maintain(旧L3),round1_triage_2026-07 + prior_round_deep_review_2026-06(data/archive/2026-06-two-layer-review) + local_financial_indicators_2026Q1(data/interim/a_share_financial_indicators.csv) + docs/peer-group-calibration; 模型既有知识判断，权威材料需后续刷新,核桃乳品类垄断八成份额+高分红净现金，但品类结构性萎缩收入-12%，护城河真实而品类退潮；按股东回报型列L3，跟踪品类企稳与新品验证。,tier_rebuild_202607_b01,2026-07-09T20:20:34Z,a-share-selection-operation-v17
603195,公牛集团,worth_attention,L1,A-DCF/现金流复利型,转换器+墙开双品类垄断（份额过半）+百万五金终端渠道+安全心智，无主灯/新能源充电枪第二曲线延伸；前瞻侵蚀：地产链关联压制墙开需求，新品类竞争格局未固化。,判例11标杆：小米/得力等强资本十年进攻未撼动份额与毛利，资本复制测试实证通过。,民用电工无可比第二名；对照海天同为渠道+心智双垄断，品类空间较小但垄断彻底度同级。,,,L1持久护城河/现金流锚：双品类垄断+渠道网络不可速成+ROE24.9%/NM25.4%强现金流；品类空间中低速只记估值仓位备注（§5.7.1规则2），资本复制实证为全池最硬证据之一。,upgrade(旧L3),round1_triage_2026-07 + prior_round_deep_review_2026-06(data/archive/2026-06-two-layer-review) + local_financial_indicators_2026Q1(data/interim/a_share_financial_indicators.csv) + docs/peer-group-calibration; 模型既有知识判断，权威材料需后续刷新,双品类垄断份额过半、百万终端渠道，判例11十年资本进攻实证通过，ROE25%现金流优；地产链短期拖累不损护城河，由L3升L1。,tier_rebuild_202607_b01,2026-07-09T20:20:34Z,a-share-selection-operation-v17
603031,安孚科技,worth_attention,L3,A-DCF/现金流复利型,南孚碱电份额约85%品牌+商超渠道双垄断，提价权穿越周期（规则12）；前瞻侵蚀：碱电品类无增长，锂电/充电替代长期缓慢侵蚀，多层持股结构稀释权益。,南孚品牌与渠道垄断数十年，金霸王/双鹿均未撼动，测试通过。,底层资产（南孚）质量达L2级（对照江中/羚锐同为品类垄断），但上市公司层面权益结构（间接持股）与品类零增长构成双折扣。,,,L3战术观察：品类垄断资产真实，战术理由明确（少数股权收购整合提升权益比例+稳定现金流）；权益结构与品类停滞使其不足L2，整合完成后可复核升档。,maintain(旧L3),round1_triage_2026-07 + prior_round_deep_review_2026-06(data/archive/2026-06-two-layer-review) + local_financial_indicators_2026Q1(data/interim/a_share_financial_indicators.csv) + docs/peer-group-calibration; 模型既有知识判断，权威材料需后续刷新,南孚85%份额品类垄断+提价权验证，资产质量准核心级；多层持股权益稀释+碱电品类零增长为双折扣，列L3跟踪股权整合进度，整合完成触发复核。,tier_rebuild_202607_b01,2026-07-09T20:20:34Z,a-share-selection-operation-v17
300146,汤臣倍健,worth_attention,L4,E-落难白马型,VDS第一品牌+药店渠道+合规能力，但品牌溢价正被线上白牌与跨境购持续侵蚀，渠道结构（药店）萎缩；前瞻侵蚀：流量平台可购买性使品牌壁垒弱化——资本复制正在发生的信号。,品牌信任需长期建设，但线上化使流量与货架可购买，测试结果转弱（对照判例11后半：侵蚀已实际发生）。,份额仍第一但连续两年收入下滑（-8.4%）、ROE降至7.2%；对照品类垄断组（江中/羚锐）护城河稳定性明显更弱。,,,L4零仓观察：品牌与份额尚在但护城河被侵蚀中、盈利质量已降档，线上转型修复缺乏已验证证据，不足以支撑L3战术理由；由L2降L4，出现连续两季度收入利润回升再复核。,downgrade(旧L2),round1_triage_2026-07 + prior_round_deep_review_2026-06(data/archive/2026-06-two-layer-review) + local_financial_indicators_2026Q1(data/interim/a_share_financial_indicators.csv) + docs/peer-group-calibration; 模型既有知识判断，权威材料需后续刷新,VDS第一品牌被线上白牌与跨境购结构性侵蚀，收入连降、ROE7.2%，护城河弱化正在发生；修复未验证，由L2降L4零仓观察，回升两季度触发复核。,tier_rebuild_202607_b01,2026-07-09T20:20:34Z,a-share-selection-operation-v17
301498,乖宝宠物,worth_attention,L2,C-GARP成长型,国产宠粮品牌第一（麦富迪+弗列加特高端线）+复购粘性+线上运营能力，品类长坡厚雪（渗透率+国产替代双击）；前瞻侵蚀：品牌历史短、线上流量成本上升、外资反扑与新锐品牌涌入。,宠粮复购与品牌心智构成壁垒，中宠佩蒂偏代工未能复制其品牌位置，测试通过（验证期）。,国产宠粮品牌唯一超额回报者（ROE15.3%+收入+29%）；对照品类垄断组品牌沉淀浅，对照安克（同为新品牌平台）品类集中度更高。,,,L2：品牌第一+品类高成长+盈利验证明确，折扣在品牌历史短与竞争格局未固化（验证阶段折扣）；成长与品类空间俱佳但垄断度未及L1锚点。,maintain(旧L2),round1_triage_2026-07 + prior_round_deep_review_2026-06(data/archive/2026-06-two-layer-review) + local_financial_indicators_2026Q1(data/interim/a_share_financial_indicators.csv) + docs/peer-group-calibration; 模型既有知识判断，权威材料需后续刷新,国产宠粮品牌第一，收入+29%高增+ROE15%，品类渗透与国产替代双引擎；品牌沉淀浅、格局未固化为验证期折扣，维持L2。,tier_rebuild_202607_b01,2026-07-09T20:20:34Z,a-share-selection-operation-v17
300866,安克创新,worth_attention,L2,C-GARP成长型,全球第三方充电第一+多品类品牌孵化方法论（安防/音频/储能）+亚马逊与线下渠道矩阵，ROE26%；前瞻侵蚀：品类边界扩张稀释聚焦、亚马逊平台规则与关税、中国供应链出海竞争者跟进。,全球品牌认知与渠道矩阵多年验证，绿联倍思资本进入未撼动其溢价与规模差距，测试通过。,消费电子出海品牌标杆（round1以安克/春风为对照锚）；对照乖宝品类分散但方法论复用性更强。,,,L2：全球品牌+品类复制体系+持续高增（+23%）明确，折扣在平台依赖、关税地缘与品类分散；出海品牌组最强者但单品类垄断度不及L1锚点。,maintain(旧L2),round1_triage_2026-07 + prior_round_deep_review_2026-06(data/archive/2026-06-two-layer-review) + local_financial_indicators_2026Q1(data/interim/a_share_financial_indicators.csv) + docs/peer-group-calibration; 模型既有知识判断，权威材料需后续刷新,第三方充电全球第一+多品类孵化验证，收入+23%/ROE26%；平台与关税风险、品类分散为折扣，维持L2出海品牌锚。,tier_rebuild_202607_b01,2026-07-09T20:20:34Z,a-share-selection-operation-v17
603129,春风动力,worth_attention,L2,C-GARP成长型,全球动力运动品牌：ATV北美前三+大排量摩托国产第一+海外经销网络15年沉淀；前瞻侵蚀：北美关税与贸易政策、Polaris/BRP正面竞争、国内大排量竞争加剧。,海外品牌口碑与经销商密度需长周期积累，同行未能复制其溢价，测试通过。,出海品牌组与安克同级（round1对照锚），格局位置（全球前三而非第一）低于安克；ROE24.5%+收入+31%成长质量佳。,,,L2：全球品牌+渠道沉淀+高增长验证明确，折扣在关税敞口与巨头正面竞争的格局位置；旧L3低估其品牌与渠道验证深度，升L2。,upgrade(旧L3),round1_triage_2026-07 + prior_round_deep_review_2026-06(data/archive/2026-06-two-layer-review) + local_financial_indicators_2026Q1(data/interim/a_share_financial_indicators.csv) + docs/peer-group-calibration; 模型既有知识判断，权威材料需后续刷新,ATV北美前三+大排量国产第一，海外渠道品牌15年沉淀，收入+31%/ROE24.5%；关税与巨头竞争为折扣，升L2。,tier_rebuild_202607_b01,2026-07-09T20:20:34Z,a-share-selection-operation-v17
605499,东鹏饮料,worth_attention,L2,C-GARP成长型,能量饮料销量第一（份额约四成）+百万终端冰柜网络+性价比定位心智，补水啦等第二曲线放量验证平台化；前瞻侵蚀：红牛商标纠纷落定后的品牌反攻、单品类集中度仍高。,乐虎/体质能量多年进攻未撼动，品类心智与深度分销难复制，测试通过。,成长质量消费板块最强（ROE51.6%+收入+32%）；对照海天（渠道垄断锚）渠道深度接近但品牌沉淀与品类垄断时长尚短。,,,L2：品类第一+渠道网络+第二曲线验证+顶级盈利质量，折扣在验证时长（上市后尚未经历完整品类下行）与红牛品牌资产反扑风险；验证期满且格局固化后具L1潜力。,maintain(旧L2),round1_triage_2026-07 + prior_round_deep_review_2026-06(data/archive/2026-06-two-layer-review) + local_financial_indicators_2026Q1(data/interim/a_share_financial_indicators.csv) + docs/peer-group-calibration; 模型既有知识判断，权威材料需后续刷新,能量饮料第一份额四成，ROE51.6%/收入+32%顶级成长质量，第二曲线放量；红牛反扑与验证时长为折扣，维持L2（L1候补）。,tier_rebuild_202607_b01,2026-07-09T20:20:34Z,a-share-selection-operation-v17
689009,九号公司,worth_attention,L2,C-GARP成长型,Segway全球滑板车品类垄断+智能两轮高端心智+产品定义能力，割草机器人第二曲线放量；前瞻侵蚀：欧美滑板车监管、两轮车大众市场巨头下探、多品类扩张执行风险。,Segway品牌全球独占+智能化产品定义能力，雅迪爱玛高端反制未成，测试通过。,对照安克同为全球品牌平台（收入+50%更快），对照爱玛在两轮车主流市场规模弱但高端与全球化强。,,,L2：全球品牌垄断+智能化定义能力+高增验证（ROE26%/+50%）明确，折扣在品类监管风险与多品类验证期；旧L3低估其品牌独占与增长质量，升L2。,upgrade(旧L3),round1_triage_2026-07 + prior_round_deep_review_2026-06(data/archive/2026-06-two-layer-review) + local_financial_indicators_2026Q1(data/interim/a_share_financial_indicators.csv) + docs/peer-group-calibration; 模型既有知识判断，权威材料需后续刷新,Segway品类垄断+智能两轮高端心智，收入+50%/ROE26%，割草机器人放量；监管与多品类扩张为折扣，升L2。,tier_rebuild_202607_b01,2026-07-09T20:20:34Z,a-share-selection-operation-v17
603529,爱玛科技,worth_attention,L2,C-GARP成长型,电动两轮车双寡头（与雅迪）+3万终端渠道服务网络+下沉品牌心智+规模成本，新国标提高合规门槛；前瞻侵蚀：产品同质化下价格战反复、高端智能段被九号小牛持续蚕食。,判例11实证：小牛九号强资本十年只切走高端利基，未撼动大众市场双寡头，测试通过。,与雅迪双寡头（第二位）；对照公牛（渠道+心智垄断锚）品牌溢价与毛利低一档（GM18%对43%），对照苏泊尔格局更优。,,,L2：双寡头+渠道网络实证+新国标门槛红利明确，折扣在同业第二位、品牌溢价有限（NM8.3%）与价格战历史；渠道规模护城河为主、品牌溢价为辅，处L2下沿。,add(旧轮无档),round1_triage_2026-07 + prior_round_deep_review_2026-06(data/archive/2026-06-two-layer-review) + local_financial_indicators_2026Q1(data/interim/a_share_financial_indicators.csv) + docs/peer-group-calibration; 模型既有知识判断，权威材料需后续刷新,电动两轮双寡头+渠道服务网络，判例11资本测试通过，收入+16%/ROE21%；品牌溢价薄、双寡头第二位为折扣，新增定L2下沿。,tier_rebuild_202607_b01,2026-07-09T20:20:34Z,a-share-selection-operation-v17
002372,伟星新材,worth_attention,L2,A-DCF/现金流复利型,零售管道第一品牌+水电工渠道与星管家服务体系（类公牛渠道逻辑），GM40%+穿越地产至暗期（判例3试金石）；前瞻侵蚀：地产新开工长期收缩压制品类总量，旧改/存量翻新对冲速度待验证。,同城服务网络与水电工关系资本难速成，地产下行期盈利韧性已实证，测试通过。,管道行业零售品牌唯一（同行以工程为主回报崩塌），对照公牛渠道逻辑同源但品类需求受地产压制更深。,,,L2：渠道+品牌+服务护城河经地产至暗期验证（ROE仍15%级、GM41%），折扣在品类总量收缩（收入-14%）；旧轮L5属过度降档（round1重扫已按规则12恢复worth），本轮定L2。,upgrade(旧L5),round1_triage_2026-07 + prior_round_deep_review_2026-06(data/archive/2026-06-two-layer-review) + local_financial_indicators_2026Q1(data/interim/a_share_financial_indicators.csv) + docs/peer-group-calibration; 模型既有知识判断，权威材料需后续刷新,零售管道品牌+水电工渠道垄断，地产至暗期GM40%+/ROE15%验证韧性（判例3）；品类总量收缩为折扣，自旧L5纠偏至L2。,tier_rebuild_202607_b01,2026-07-09T20:20:34Z,a-share-selection-operation-v17
601899,紫金矿业,worth_attention,L1,F-垄断资源型,铜金全球储量前十+成本中低位+全球并购整合能力二十年验证，资源三要素齐备；前瞻侵蚀：海外资源国（刚果金/塞尔维亚等）政治与税收风险、铜金价格周期——地缘分散度部分对冲。,全球矿产储量组合排他，当前价格下新资本无法获得同等储量与成本位，测试通过。,国内矿业无对手（对照洛钼资源同级但地缘更分散、整合履历更长）；全球对照自由港/纽蒙特成本与成长性占优。,,,L1垄断资源锚：ROE33%/利润+61%，储量成长+成本位+并购能力三优，周期底部盈利韧性已多轮验证；资源板块核心仓首选。,maintain(旧L1),round1_triage_2026-07 + prior_round_deep_review_2026-06(data/archive/2026-06-two-layer-review) + local_financial_indicators_2026Q1(data/interim/a_share_financial_indicators.csv) + docs/peer-group-calibration; 模型既有知识判断，权威材料需后续刷新,铜金全球级储量+低成本+并购整合验证，ROE33%穿越周期，资源三要素与成长性兼备，维持L1垄断资源锚。,tier_rebuild_202607_b02,2026-07-09T20:25:21Z,a-share-selection-operation-v17
600900,长江电力,worth_attention,L1,G-股东回报型低估,长江干流六座梯级电站物理性独占+联调优化+成本曲线最低，ROE15%+显著高于水电同业（判例1 franchise特例）；前瞻侵蚀：水文波动属周期非侵蚀，电价市场化双向影响，联调优化增量趋缓。,资本无法复制第二条长江，水电开发权排他，测试完全通过。,对照华能水电/川投等同业ROE高约5pct且穿越水文周期，franchise特例成立；对照神华同为类债核心资产而独占性更纯粹。,,,L1持久护城河/现金流锚：物理独占+CF/Rev0.70全池最高级现金转化+回报显著超同业；增长平缓只记估值仓位备注，压舱石型核心仓资格明确。,upgrade(旧L2),round1_triage_2026-07 + prior_round_deep_review_2026-06(data/archive/2026-06-two-layer-review) + local_financial_indicators_2026Q1(data/interim/a_share_financial_indicators.csv) + docs/peer-group-calibration; 模型既有知识判断，权威材料需后续刷新,长江梯级物理独占+联调超额回报+现金转化0.70，判例1 franchise特例，类债核心资产，由L2升L1。,tier_rebuild_202607_b02,2026-07-09T20:25:21Z,a-share-selection-operation-v17
601088,中国神华,worth_attention,L1,F-垄断资源型,煤炭产能指标冻结下的规模第一+自有铁路港口电厂一体化+长协占比高，周期底部仍盈利、分红慷慨；前瞻侵蚀：能源转型压制长期需求（超出2-3年窗口）、煤价下行压缩利润（-5.3%）但一体化平滑。,朔黄铁路等运输资产与露天矿资源不可复制，新增产能审批冻结形成指标稀缺，测试通过。,对照陕煤：成本略高但一体化与规模独占性更强、盈利稳定性更高；煤炭板块类债锚。,,,L1垄断资源/现金流锚：指标+一体化+长协三重平滑使其为周期行业中最接近永续现金流的资产，行业长期增长弱只记估值备注；旧L4显著错档。,upgrade(旧L4),round1_triage_2026-07 + prior_round_deep_review_2026-06(data/archive/2026-06-two-layer-review) + local_financial_indicators_2026Q1(data/interim/a_share_financial_indicators.csv) + docs/peer-group-calibration; 模型既有知识判断，权威材料需后续刷新,产能指标+铁路港口一体化+长协平滑，周期底部盈利与高分红验证，煤炭类债锚由L4升L1。,tier_rebuild_202607_b02,2026-07-09T20:25:21Z,a-share-selection-operation-v17
