security_code,security_name,attention_class,quality_tier,primary_strategy_tag,moat_summary,capital_replicability,peer_comparison,garbage_reason,boundary_recheck_trigger,tier_reason,watch_action,evidence_sources,decision_log_summary,analysis_batch_id,reviewed_at_utc,workflow_version
600938,中国海油,worth_attention,L1,F-垄断资源型,中国海域油气专营权（行政独占）+桶油成本全球低位+储量产量持续增长，中枢油价下ROE15%+高分红；前瞻侵蚀：油价周期与能源转型（长期），资本开支强度高，当前利润-11.5%属油价回落。,海上区块专营权与数十年勘探开发资产不可复制，测试通过。,对照神华：成本优势全球级且产量仍在成长，但油价直接敞口大于神华长协结构；对照三桶油另两家上游纯度与回报最高。,,,L1垄断资源锚：专营独占+全球级成本位+成长性，规则12三要素满分；油价波动属周期折价归估值阶段处理，质量档为顶级。,upgrade(旧L4),round1_triage_2026-07 + prior_round_deep_review_2026-06(data/archive/2026-06-two-layer-review) + local_financial_indicators_2026Q1(data/interim/a_share_financial_indicators.csv) + docs/peer-group-calibration; 模型既有知识判断，权威材料需后续刷新,海域专营+桶油成本全球低位+产量成长，中枢油价ROE15%+，规则12满分，由L4升L1。,tier_rebuild_202607_b02,2026-07-09T20:25:21Z,a-share-selection-operation-v17
603993,洛阳钼业,worth_attention,L2,F-垄断资源型,刚果金TFM/KFM世界级铜钴资源（钴全球第一、铜前十）+成本低位+IXM贸易协同，ROE26.6%；前瞻侵蚀：刚果金单一国别政治/税收/出口政策风险高企，钴价管制扰动。,世界级铜钴资源包不可再得，收购整合已验证，测试通过。,资源质量对照紫金同级，但地缘集中度（刚果金占比过高）与整合履历短一档。,,,L2：资源三要素齐备+盈利兑现（利润+50%），折扣在单一国别地缘集中与治理结构；不上L1因地缘风险敞口对照紫金的全球分散明显偏高。,maintain(旧L2),round1_triage_2026-07 + prior_round_deep_review_2026-06(data/archive/2026-06-two-layer-review) + local_financial_indicators_2026Q1(data/interim/a_share_financial_indicators.csv) + docs/peer-group-calibration; 模型既有知识判断，权威材料需后续刷新,刚果金世界级铜钴+低成本兑现ROE26.6%，资源顶级；单一国别地缘集中为核心折扣，维持L2。,tier_rebuild_202607_b02,2026-07-09T20:25:21Z,a-share-selection-operation-v17
000408,藏格矿业,worth_attention,L2,F-垄断资源型,察尔汗钾肥+低成本盐湖锂+巨龙铜业30%权益（紫金操盘的世界级斑岩铜矿），紫金入主后治理与资源运营强化；前瞻侵蚀：钾锂价格周期、巨龙为参股非控股、历史大股东占用前科（已整改+控制权已变更）。,察尔汗盐湖与巨龙铜权益不可复制，测试通过。,对照盐湖股份：钾体量小但锂成本与铜权益弹性优；ROE24.7%+利润+49%盈利质量组内领先。,,,L2：三资源组合+紫金治理赋能明确，折扣在参股结构（利润依赖投资收益）与商品周期；不上L1因资产控制力与业务纯度不足。,maintain(旧L2),round1_triage_2026-07 + prior_round_deep_review_2026-06(data/archive/2026-06-two-layer-review) + local_financial_indicators_2026Q1(data/interim/a_share_financial_indicators.csv) + docs/peer-group-calibration; 模型既有知识判断，权威材料需后续刷新,察尔汗钾+盐湖锂+巨龙铜权益三重资源，紫金入主治理强化，ROE24.7%；参股结构与周期为折扣，维持L2。,tier_rebuild_202607_b02,2026-07-09T20:25:21Z,a-share-selection-operation-v17
000792,盐湖股份,worth_attention,L2,F-垄断资源型,察尔汗盐湖钾肥国内约六成份额+低成本盐湖提锂，五矿入主完成治理重塑；前瞻侵蚀：钾锂价格周期、重整历史遗留、扩产项目资本开支。,察尔汗资源独占不可复制，测试通过。,国内钾肥绝对龙头（对照亚钾体量数倍），锂成本位居前；ROE22.3%+利润+82%。,,,L2：国内钾资源垄断+双资源组合明确，折扣在商品价格敞口与破产重整历史（治理修复验证期）；周期折价归估值处理。,maintain(旧L2),round1_triage_2026-07 + prior_round_deep_review_2026-06(data/archive/2026-06-two-layer-review) + local_financial_indicators_2026Q1(data/interim/a_share_financial_indicators.csv) + docs/peer-group-calibration; 模型既有知识判断，权威材料需后续刷新,察尔汗钾六成份额+盐湖锂低成本，五矿治理重塑，ROE22.3%；周期与重整历史为折扣，维持L2。,tier_rebuild_202607_b02,2026-07-09T20:25:21Z,a-share-selection-operation-v17
000960,锡业股份,worth_attention,L3,F-垄断资源型,全球锡产量第一+云锡资源稀缺，但冶炼占比大拉低利润结构（GM11.4%/NM4.8%），资源溢价被稀释；前瞻侵蚀：锡价周期主导盈利，缅甸/印尼供给扰动双向。,全球锡资源稀缺不可复制，但资源优势向超额回报的转化长期偏弱，测试部分通过。,对照金钼股份（同为单一小金属全球级资源）：ROE9.8%对17.4%、净利率4.8%对25.4%，盈利质量明显低一档。,,,L3战术观察：资源地位真实但ROE长期中枢约8-10%，穿越周期超额回报证据不足以L2；战术理由明确（锡供给刚性+AI焊料需求+价格弹性），周期修复观察。,downgrade(旧L2),round1_triage_2026-07 + prior_round_deep_review_2026-06(data/archive/2026-06-two-layer-review) + local_financial_indicators_2026Q1(data/interim/a_share_financial_indicators.csv) + docs/peer-group-calibration; 模型既有知识判断，权威材料需后续刷新,全球锡第一但冶炼主导利润结构，ROE9.8%超额回报不足，由L2降L3周期弹性观察，跟踪锡价与利润结构改善。,tier_rebuild_202607_b02,2026-07-09T20:25:21Z,a-share-selection-operation-v17
002460,赣锋锂业,worth_attention,L3,F-垄断资源型,全球锂资源权益+锂盐加工+固态电池布局的一体化平台，但资源成本位中等（非最低梯队），锂价深熊期2024-25亏损未能守住盈亏线；前瞻侵蚀：锂价长期过剩风险、资源权益分散且部分高成本。,一体化平台与客户认证难速成，但底部盈利能力未获验证，测试部分通过。,对照天齐（格林布什全球最低成本）资源质量低一档；对照中矿（铯铷垄断）差异化独占性弱。,,,L3战术观察：平台能力真实但穿越周期盈利证据缺失（ROE3.8%、深熊亏损），不足以L2；战术理由为锂价周期反转弹性+固态电池期权。,downgrade(旧L2),round1_triage_2026-07 + prior_round_deep_review_2026-06(data/archive/2026-06-two-layer-review) + local_financial_indicators_2026Q1(data/interim/a_share_financial_indicators.csv) + docs/peer-group-calibration; 模型既有知识判断，权威材料需后续刷新,锂资源加工平台但成本位中等、深熊期亏损未守住盈亏线，由L2降L3，作为锂周期反转弹性观察。,tier_rebuild_202607_b02,2026-07-09T20:25:21Z,a-share-selection-operation-v17
002466,天齐锂业,worth_attention,L3,F-垄断资源型,格林布什（全球品位最高成本最低锂矿）26%权益+SQM22%股权，资源质量全球顶级；前瞻侵蚀：锂价过剩周期、SQM智利国有化谈判、历史高杠杆并购几近爆仓的资本配置前科。,顶级锂资源权益不可复制，测试通过（资源层面）。,资源质量组内第一（对照赣锋/中矿），但公司层面资本配置与财务管理前科构成证据缺口。,,,L3战术观察：资源禀赋L1级与公司经营证据L3级错配——2024巨亏、2025微利（ROE1.1%），底部盈利与治理修复未验证；战术理由为锂周期反转+全球最低成本资源弹性。,downgrade(旧L2),round1_triage_2026-07 + prior_round_deep_review_2026-06(data/archive/2026-06-two-layer-review) + local_financial_indicators_2026Q1(data/interim/a_share_financial_indicators.csv) + docs/peer-group-calibration; 模型既有知识判断，权威材料需后续刷新,格林布什+SQM全球顶级锂资源，但杠杆并购前科与底部巨亏使经营证据不足，由L2降L3周期反转观察。,tier_rebuild_202607_b02,2026-07-09T20:25:21Z,a-share-selection-operation-v17
002738,中矿资源,worth_attention,L3,F-垄断资源型,全球铯榴石资源垄断（Tanco+Bikita）+铷铯盐深加工独占+锂资源自给，小金属差异化壁垒真实但体量小；前瞻侵蚀：锂价周期主导报表（利润-39.5%），铯铷市场天花板低。,铯铷资源全球独占不可复制，测试通过（细分层面）。,铯铷业务全球垄断度组内最高但利润贡献有限；锂业务成本位对照天齐/赣锋无优势。,,,L3战术观察：细分垄断（铯铷）真实而主营报表被锂周期主导、ROE3.8%，穿越周期证据不足以L2；战术理由为锂价反转+铯铷稳定垄断现金流。,downgrade(旧L2),round1_triage_2026-07 + prior_round_deep_review_2026-06(data/archive/2026-06-two-layer-review) + local_financial_indicators_2026Q1(data/interim/a_share_financial_indicators.csv) + docs/peer-group-calibration; 模型既有知识判断，权威材料需后续刷新,铯铷全球垄断+锂自给，但报表被锂周期主导ROE3.8%，由L2降L3，跟踪锂价反转与铯铷业务占比提升。,tier_rebuild_202607_b02,2026-07-09T20:25:21Z,a-share-selection-operation-v17
002532,天山铝业,worth_attention,L2,F-垄断资源型,电解铝产能红线下120万吨指标+新疆自备电+氧化铝/预焙阳极一体化，成本行业最低梯队；前瞻侵蚀：电价与碳成本政策、铝价周期、指标价值依赖红线政策延续。,产能指标类资源牌照+自备电成本结构不可复制，测试通过（规则12）。,电解铝三家（神火/电投）同池一致：成本位同为最低梯队，ROE17%稳定穿越铝价回落。,,,L2：capped-capacity低成本一体化龙头（规则12），盈利穿越验证；折扣在商品价格敞口与政策依赖，铝链无L1（单一商品+政策变量）。,upgrade(旧L3),round1_triage_2026-07 + prior_round_deep_review_2026-06(data/archive/2026-06-two-layer-review) + local_financial_indicators_2026Q1(data/interim/a_share_financial_indicators.csv) + docs/peer-group-calibration; 模型既有知识判断，权威材料需后续刷新,产能红线指标+自备电一体化成本最低梯队，ROE17%穿越铝价回落，规则12成立，升L2。,tier_rebuild_202607_b02,2026-07-09T20:25:21Z,a-share-selection-operation-v17
000933,神火股份,worth_attention,L2,F-垄断资源型,电解铝145万吨指标+新疆自备煤电一体化（成本最低梯队）+云南绿电铝+自有煤炭配套；前瞻侵蚀：云南水电季节性限电、煤铝价格周期、碳成本。,指标冻结+自备煤电成本结构不可复制，测试通过（规则12）。,电解铝三家同池：与天山/电投成本位同档，煤炭自给度更高，ROE17.5%（2021-2025穿越铝价回落维持约20%）。,,,L2：规则12 capped-capacity低成本一体化，穿越周期盈利已验证；折扣在商品敞口与区域电力约束，与天山铝业一致定档。,add(旧轮无档),round1_triage_2026-07 + prior_round_deep_review_2026-06(data/archive/2026-06-two-layer-review) + local_financial_indicators_2026Q1(data/interim/a_share_financial_indicators.csv) + docs/peer-group-calibration; 模型既有知识判断，权威材料需后续刷新,电解铝指标+新疆自备煤电+云南绿电，ROE约20%穿越周期，规则12一致判定，新增L2。,tier_rebuild_202607_b02,2026-07-09T20:25:21Z,a-share-selection-operation-v17
002128,电投能源,worth_attention,L2,F-垄断资源型,电解铝86万吨指标+霍林河露天褐煤坑口自备电一体化（成本最低梯队）+绿电配套，煤电铝一体化盈利稳定；前瞻侵蚀：褐煤禀赋依赖、铝价周期、国企资本开支纪律。,蒙东褐煤+坑口电网组合不可复制，指标冻结，测试通过（规则12）。,电解铝三家同池：一体化稳定性最高（煤电铝全链自给），ROE13-16%持续稳定。,,,L2：规则12一致判定，煤电铝一体化平滑周期波动；折扣在ROE中枢略低于神火/天山与国企机制，同档L2。,add(旧轮无档),round1_triage_2026-07 + prior_round_deep_review_2026-06(data/archive/2026-06-two-layer-review) + local_financial_indicators_2026Q1(data/interim/a_share_financial_indicators.csv) + docs/peer-group-calibration; 模型既有知识判断，权威材料需后续刷新,霍林河褐煤坑口电+电解铝指标一体化，ROE14.9%穿越周期稳定，规则12一致判定，新增L2。,tier_rebuild_202607_b02,2026-07-09T20:25:21Z,a-share-selection-operation-v17
600111,北方稀土,worth_attention,L2,F-垄断资源型,轻稀土开采冶炼配额全国约七成+白云鄂博伴生矿全球最低成本+冶炼一体化链主地位，稀土出口管制下战略价值上行；前瞻侵蚀：价格受配额投放与需求周期主导，历史低迷期ROE曾低至2-5%。,配额+资源禀赋+成本曲线位置新资本无法复制，测试通过（判例5链主）。,稀土行业唯一链主级（对照中国稀土/盛和体量与成本全面占优）；ROE9.6%但利润+124%处价格回升期。,,,L2：行政垄断度全池最高级+成本最低，折扣在回报中枢波动大（穿越周期超额回报不稳）与价格政策依赖；战略地位上行支撑准核心。,maintain(旧L2),round1_triage_2026-07 + prior_round_deep_review_2026-06(data/archive/2026-06-two-layer-review) + local_financial_indicators_2026Q1(data/interim/a_share_financial_indicators.csv) + docs/peer-group-calibration; 模型既有知识判断，权威材料需后续刷新,轻稀土配额七成+白云鄂博最低成本链主，出口管制提升战略价值，利润+124%；回报中枢波动为折扣，维持L2。,tier_rebuild_202607_b02,2026-07-09T20:25:21Z,a-share-selection-operation-v17
600989,宝丰能源,worth_attention,L2,F-垄断资源型,煤制烯烃成本曲线最低+能耗碳排指标类产能红线+煤焦烯烃一体化，内蒙项目投产兑现成长（收入+45.6%/利润+79%）；前瞻侵蚀：烯烃行业产能过剩加剧（油制/PDH并进）、碳政策长期约束、家族治理。,能评碳评指标稀缺+区位煤价一体化成本位不可复制，测试通过（规则12）。,对照华鲁恒升同为煤化工成本王：宝丰聚焦烯烃、盈利中枢更高（ROE24.8%对华鲁约15%）、成长兑现更快。,,,L2：成本王+指标约束+下行期ROE15%+验证（规则12），折扣在判例4需求条件——烯烃长期过剩压力下成本优势的超额回报空间被压缩；量增逻辑明确故处L2上沿。,upgrade(旧L4),round1_triage_2026-07 + prior_round_deep_review_2026-06(data/archive/2026-06-two-layer-review) + local_financial_indicators_2026Q1(data/interim/a_share_financial_indicators.csv) + docs/peer-group-calibration; 模型既有知识判断，权威材料需后续刷新,煤制烯烃成本最低+指标红线+内蒙放量，ROE24.8%/利润+79%；烯烃过剩为判例4式折扣，由L4升L2。,tier_rebuild_202607_b02,2026-07-09T20:25:21Z,a-share-selection-operation-v17
603505,金石资源,worth_attention,L2,F-垄断资源型,萤石采矿证行政稀缺+储量产量全国第一+伴生矿选化一体化打开天花板（包钢合作），战略矿产地位上行；前瞻侵蚀：现金流转化弱（CF/Rev0.03，扩张期）、负债68%、新项目爬坡执行。,采矿权新批极难，同等资源包有钱买不到，测试通过。,萤石行业无可比第二名；对照亚钾（同为非金属矿独占+爬坡）现金流质量弱一档。,,,L2：资源行政独占+龙头地位+成长路径明确，折扣在小体量、高杠杆与现金流转化（小市值提高证据要求）；跟踪伴生矿项目现金兑现。,upgrade(旧L3),round1_triage_2026-07 + prior_round_deep_review_2026-06(data/archive/2026-06-two-layer-review) + local_financial_indicators_2026Q1(data/interim/a_share_financial_indicators.csv) + docs/peer-group-calibration; 模型既有知识判断，权威材料需后续刷新,萤石采矿证稀缺+储量第一+伴生矿成长，ROE18.8%/收入+41%；现金流弱与杠杆为折扣，升L2跟踪现金兑现。,tier_rebuild_202607_b02,2026-07-09T20:25:21Z,a-share-selection-operation-v17
000657,中钨高新,worth_attention,L2,F-垄断资源型,钨开采配额管制+柿竹园世界级多金属矿注入落地+矿冶加工刀具一体化（五矿平台）；前瞻侵蚀：注入整合执行、硬质合金刀具下游竞争、钨价回落风险。,配额+世界级矿山不可复制，一体化平台成型，测试通过（规则12）。,钨双雄之一：对照厦钨资源端更重（柿竹园）、深加工端更弱（无细钨丝级独占产品）。,,,L2：配额+世界级资源+一体化链主（判例5口径），折扣在整合验证期与国企机制；旧L5为过度降档，round1已纠。,upgrade(旧L5),round1_triage_2026-07 + prior_round_deep_review_2026-06(data/archive/2026-06-two-layer-review) + local_financial_indicators_2026Q1(data/interim/a_share_financial_indicators.csv) + docs/peer-group-calibration; 模型既有知识判断，权威材料需后续刷新,钨配额+柿竹园注入+矿冶刀具一体化，收入+19%/利润+29%，链主地位成立，自旧L5纠偏至L2。,tier_rebuild_202607_b02,2026-07-09T20:25:21Z,a-share-selection-operation-v17
600549,厦门钨业,worth_attention,L2,F-垄断资源型,钨矿-粉末-丝材-刀具全链一体化+光伏细钨丝品类垄断级份额+配额约束；前瞻侵蚀：正极材料业务拖累回报、细钨丝受光伏需求与技术路线（钨丝渗透率）波动。,配额稀缺+细钨丝拉制工艺垄断，一体化深加工全球独档，测试通过（规则12）。,钨双雄之一：深加工与产品独占性优于中钨高新，资源自给率更低；ROE14%/收入+30.8%。,,,L2：配额+深加工品类垄断+一体化，折扣在多元业务（能源材料）稀释回报与钨价周期；与中钨高新同档L2。,upgrade(旧L5),round1_triage_2026-07 + prior_round_deep_review_2026-06(data/archive/2026-06-two-layer-review) + local_financial_indicators_2026Q1(data/interim/a_share_financial_indicators.csv) + docs/peer-group-calibration; 模型既有知识判断，权威材料需后续刷新,钨全链一体化+光伏细钨丝垄断+配额，收入+30.8%；正极业务拖累为折扣，自旧L5纠偏至L2。,tier_rebuild_202607_b02,2026-07-09T20:25:21Z,a-share-selection-operation-v17
000893,亚钾国际,worth_attention,L2,F-垄断资源型,老挝甸巴洛世界级钾盐矿权稀缺+现金成本低位+东南亚运距优势，产能爬坡至国内前三验证；前瞻侵蚀：单一国别资产（老挝税收政策已扰动过）、爬坡执行、钾价周期。,境外世界级钾矿权稀缺且中国对外依存度高，低成本爬坡已验证，测试通过。,对照盐湖（国内垄断）资源权属风险更高但成长性更强；ROE13.3%/收入+50%/利润+76%。,,,L2：稀缺资源+低成本+爬坡兑现（规则12三要素），折扣在单一海外资产地缘与政策风险；旧L5过度降档已纠。,upgrade(旧L5),round1_triage_2026-07 + prior_round_deep_review_2026-06(data/archive/2026-06-two-layer-review) + local_financial_indicators_2026Q1(data/interim/a_share_financial_indicators.csv) + docs/peer-group-calibration; 模型既有知识判断，权威材料需后续刷新,老挝钾矿稀缺+低成本+爬坡至国内前三，收入+50%；单一国别风险为折扣，自旧L5纠偏至L2。,tier_rebuild_202607_b02,2026-07-09T20:25:21Z,a-share-selection-operation-v17
601225,陕西煤业,worth_attention,L2,F-垄断资源型,陕北优质动力煤成本曲线全行业最低端+产能指标稀缺+智能化开采标杆，煤价下行期ROE仍17.9%、历史谷底不亏；前瞻侵蚀：能源转型长期需求、纯上游结构使煤价敏感度高于神华。,吨煤成本最低且资源禀赋不可复制，指标冻结，测试通过（规则12）。,对照神华锚点：成本更低、盈利质量更高（下行期ROE17.9%对12.8%），但无铁路港口一体化、规模小一档、平滑能力弱。,,,L2：成本王+指标稀缺+谷底不亏验证，折扣在业务结构单一（纯煤）与对照神华一体化独占性的差距；煤炭板块神华L1陕煤L2双锚。,upgrade(旧L5),round1_triage_2026-07 + prior_round_deep_review_2026-06(data/archive/2026-06-two-layer-review) + local_financial_indicators_2026Q1(data/interim/a_share_financial_indicators.csv) + docs/peer-group-calibration; 模型既有知识判断，权威材料需后续刷新,成本曲线最低端+指标稀缺+谷底不亏，下行期ROE17.9%；纯上游结构对照神华一体化弱一档，自旧L5纠偏至L2。,tier_rebuild_202607_b02,2026-07-09T20:25:21Z,a-share-selection-operation-v17
601958,金钼股份,worth_attention,L2,F-垄断资源型,金堆城世界级原生钼矿（产量全球前三）+资源冶炼一体化+净现金资产负债表（负债11.5%），钼价中枢受军工/特钢需求上移；前瞻侵蚀：单一金属价格周期、矿山品位递减长期资本开支。,世界级单体钼矿储量不可复制，全球钼供给高度集中，测试通过（规则12）。,对照锡业股份（同为单一小金属全球级）：一体化利润留存显著更优（NM25.4%对4.8%），资源溢价充分兑现。,,,L2：世界级资源+低成本一体化+净现金+ROE17.4%，规则12三要素齐备；折扣在单一金属周期敞口，钼价中枢逻辑支撑准核心。,upgrade(旧L5),round1_triage_2026-07 + prior_round_deep_review_2026-06(data/archive/2026-06-two-layer-review) + local_financial_indicators_2026Q1(data/interim/a_share_financial_indicators.csv) + docs/peer-group-calibration; 模型既有知识判断，权威材料需后续刷新,世界级钼矿全球前三+一体化+净现金，ROE17.4%盈利兑现充分，自旧L5纠偏至L2。,tier_rebuild_202607_b02,2026-07-09T20:25:21Z,a-share-selection-operation-v17
002683,广东宏大,worth_attention,L2,F-垄断资源型,民爆产能许可红线（总量冻结）+矿服爆破一体化整合龙头+军工（导弹总体民企稀缺资质）；前瞻侵蚀：矿服属execution-heavy服务、并购整合执行风险、军品订单波动。,民爆许可产能无法新增，整合方向明确且宏大为最大整合者，测试通过（规则12）。,民爆行业整合第一（对照易普力/雅化规模与矿服协同占优）；ROE14.2%/收入+49%。,,,L2：牌照红线+整合龙头+军工加成，折扣在服务业属性（矿服毛利低）与整合执行依赖；处L2下沿，跟踪整合与军品兑现。,upgrade(旧L5),round1_triage_2026-07 + prior_round_deep_review_2026-06(data/archive/2026-06-two-layer-review) + local_financial_indicators_2026Q1(data/interim/a_share_financial_indicators.csv) + docs/peer-group-calibration; 模型既有知识判断，权威材料需后续刷新,民爆许可红线+矿服一体化整合龙头+军工资质，收入+49%；服务业属性为折扣，自旧L5纠偏至L2下沿。,tier_rebuild_202607_b02,2026-07-09T20:25:21Z,a-share-selection-operation-v17
