market_type,market_label,security_code,symbol,company_name,primary_strategy_tag,watch_layer,evidence_level,current_action,one_sentence_thesis,buy_triggers,add_conditions,reduce_or_exit_conditions,key_metrics_to_track,core_risks,position_guidance,source_urls,reviewed_at_utc
US,美股,ADBE,ADBE,Adobe Inc.,E-落难白马候选,重点观察池,Level 3-经营仍验证但右侧未确认,关注但等待右侧确认,核心创意软件生态和现金流仍强，若AI替代风险被财报数据证伪且估值压缩后出现右侧修复，Adobe具备落难白马反弹潜力。,股价不再创新低并站回60日线；Creative/Document订阅收入和ARR继续增长；AI相关变现指标改善；管理层交接稳定。,财报验证订阅增长恢复；AI功能带来ARPU或留存提升；利润率未被AI推理成本显著压制；股价突破后回踩不破。,AI替代创意入口被证实；订阅增长连续下台阶；利润率被AI成本或竞争压制；管理层资本配置恶化；右侧突破失败。,Creative ARR/订阅收入；Digital Media ARR；Document Cloud增长；经营利润率；FCF；回购；AI产品付费转化。,生成式AI改变创意软件入口；增长放缓导致估值继续压缩；管理层交接风险；AI投入侵蚀利润率。,0%-3%观察/战术仓；未出现右侧确认前不进准核心。,https://www.adobe.com/investor-relations.html,2026-06-12T00:00:00+00:00
HK,港股,02228,02228.HK,晶泰控股 / XtalPi,D-产业链爆发型,重点观察池,Level 3-客户/订单/收入开始体现但利润票仍需持续验证,重点关注但不直接重仓,AI for Science平台叠加自动化机器人实验室，若AI药物发现和材料发现从研发工具走向规模化外包，晶泰控股可能成为AI应用中少数具备订单与交付闭环的瓶颈型平台。,收入连续高增长；药物发现或材料科学订单/里程碑增加；大客户复购和国际客户扩张；毛利率、经营亏损和经营现金流改善；股价放量突破并回踩不破。,财报验证收入可持续转化；AI4S智慧解决方案和药物发现解决方案同步增长；标杆药企/材料客户扩大合作；机器人实验室产能利用率提升；经营现金流接近转正。,订单无法转化为收入；项目型收入高度一次性；毛利率或费用率恶化；经营现金流持续流出且依赖融资；AI药物发现行业景气继续下行；估值提前计入过高AI叙事。,总收入；分部收入：药物发现解决方案/AI4S智慧解决方案；毛利率；研发费用率；经营现金流；现金余额；创收客户数；大客户复购；管线/IND进展；材料科学订单。,仍处早期商业化阶段；盈利质量和现金流仍需验证；AI药物发现从早研到临床成功不确定性高；客户与项目收入可能波动；融资和摊薄风险。,0%-1.5%哨兵仓或零仓观察；未连续验证利润票和现金流前不进准核心。,https://ir.xtalpi.com/cn/investor-relations/financial-reports/|https://ir.xtalpi.com/media/vanfv1am/2026032501036_c.pdf,2026-06-12T00:00:00+00:00
HK,港股,03888,03888.HK,金山软件 / Kingsoft,G-股东回报型低估/控股公司折价候选,重点观察池,Level 3-资产折价明确但价值释放路径需验证,重点关注,控股平台以折价价格间接持有金山办公，同时保留游戏、现金和金山云AI云期权；若办公AI继续增长且控股公司折价收敛，具备低估修复空间。,控股折价继续扩大但金山办公基本面未恶化；金山办公AI/WPS 365收入持续高增；游戏业务企稳；公司回购或提升分红；股价放量站回中期均线并回踩不破。,金山办公收入和付费用户继续增长；金山软件经营现金流改善；游戏新品或长线运营验证；金山云AI云亏损收窄；折价收敛前估值仍有安全边际。,金山办公估值或增长被证伪；游戏业务继续下滑且无新品接力；控股公司折价长期无释放路径；金山云AI云重资本投入拖累现金流；管理层资本配置恶化。,金山软件市值与所持金山办公股权价值折价；金山办公收入/WPS AI月活/付费用户；游戏收入；现金和银行存款；回购和分红；金山云收入、毛利率、亏损和资本开支。,控股公司折价可能长期存在；金山办公A股估值本身可能偏高；金山办公股权不易变现；游戏业务波动；金山云重资本投入和亏损风险。,0%-3%观察/战术仓；若折价足够大且办公业务继续验证，可进入准核心候选。,https://ir.kingsoft.com/|https://ir.kingsoft.com/static-files/999c2fb6-9739-4c00-a3d7-ec00dc5430b6|https://ir.kingsoft.com/system/files-encrypted/nasdaq_kms/news/2026/05/27/5-04-28/%5BPress%20Release%5D%20Kingsoft%20Announces%202026%20First%20Quarter%20Results.pdf,2026-06-12T00:00:00+00:00
US,美股,FINV,FINV,FinVolution Group,B-烟蒂低估/G-股东回报型低估,重点观察池,Level 4-盈利和股东回报已验证但信用周期承压,重点关注但不进核心,市值明显低于账面权益且持续分红回购，海外业务增长提供第二曲线；但国内交易量和利润下行说明它是信用周期烟蒂而非高护城河成长股。,估值继续低于保守净资产；国内监管压力边际缓和；逾期率稳定或下降；海外收入占比和利润继续提升；回购和20%-30%分红政策持续执行。,海外业务收入和经营利润连续增长；中国大陆交易量恢复；贷款质量改善；2026年收入指引不再下修；回购价格低于内在价值并持续注销或减少ADS。,国内监管或信用质量恶化；90天以上逾期率上升；收入指引继续下降；海外扩张亏损放大；回购停止且现金被低效投资；金融监管导致盈利模型被重估。,总交易量；中国大陆/海外收入；海外经营利润；90天以上逾期率；现金和短期投资；股东权益；分红率；回购金额；收入指引。,消费金融和助贷业务受监管、信用周期和宏观就业影响；技术壁垒有限；资本可以进入部分环节；表内贷款扩张会放大信用损失。,0%-5%观察或烟蒂仓；只有在信用质量和海外盈利持续验证后才考虑准核心。,https://ir.finvgroup.com/2026-05-25-FinVolution-Group-Reports-First-Quarter-2026-Unaudited-Financial-Results|https://ir.finvgroup.com/2026-05-25-FinVolution-Group-Announces-New-Share-Repurchase-Program-of-Up-to-US-150-million|https://stockanalysis.com/stocks/finv/,2026-06-13T00:00:00+00:00
US,美股,WB,WB,Weibo Corporation,G-股东回报型低估/E-落难平台候选,重点观察池,Level 4-现金流和股东回报已验证但增长弱,值得关注,微博仍有大型社交媒体平台流量、广告现金流和较高现金储备，估值和股息率体现明显悲观预期；若广告恢复和AI搜索/内容分发改善持续，具备低估修复价值。,广告收入连续恢复；MAU/DAU稳定或提升；经营现金流保持强劲；股息或回购维持；股价站回中期均线并放量确认。,非阿里广告收入继续增长；经营利润率稳定在25%以上；VAS下滑收窄；投资公允价值损失减少；现金和短投维持高位；股东回报政策延续。,用户活跃度下降；广告增长再次转负；监管和内容风险上升；非经营投资亏损持续侵蚀利润；高股息不可持续；平台影响力被短视频和小红书等替代。,MAU；DAU；广告和营销收入；非阿里广告收入；VAS收入；经营利润率；经营现金流；现金和短期投资；股息率；投资公允价值损益。,中国互联网广告周期弱；增长中枢低；内容监管风险；用户注意力被其他平台分流；投资资产波动会影响GAAP利润。,0%-5%观察/低估平台仓；若广告修复持续且股东回报稳定，可进入准核心候选。,https://www.sec.gov/Archives/edgar/data/1595761/000110465926067141/tm2615571d1_ex99-1.htm|https://stockanalysis.com/stocks/wb/,2026-06-13T00:00:00+00:00
US,美股,PDD,PDD,PDD Holdings Inc.,C-GARP平台型低估,重点观察池,Level 4-高盈利和现金资产已验证但利润压力需跟踪,重点关注,PDD不是传统烟蒂，但现金和短投极厚、平台盈利能力强，当前估值主要反映Temu政策风险和供应链投入压力；若利润下修企稳，具备高赔率低估平台价值。,股价企稳；Q2/Q3收入增速和利润率不再继续恶化；Temu关税/小额包裹政策冲击可量化；现金和短投继续增加；管理层开始回购或明确股东回报。,交易服务收入继续增长；经营利润率维持高位；经营现金流持续为正；供应链投入转化为商家供给和履约优势；国内主站竞争优势未被价格战侵蚀。,Temu政策风险扩大；供应链和一方品牌投入长期压低利润；国内电商竞争导致货币化率下降；没有分红回购导致现金折价长期存在；平台治理或跨境监管风险上升。,总收入；交易服务收入；在线营销收入；经营利润率；Non-GAAP净利；经营现金流；现金/短投/其他债券投资；Temu政策变化；股东回报动作。,跨境政策和关税风险高；管理层资本配置透明度有限；短期利润可能继续被投资压制；国内电商价格战和商家补贴压力。,0%-8%重点观察/准核心候选；确认利润企稳和政策风险可控前不进入核心。,https://www.sec.gov/Archives/edgar/data/1737806/000110465926067186/tm2615739d1_ex99-1.htm|https://stockanalysis.com/stocks/pdd/,2026-06-13T00:00:00+00:00
US,美股,JD,JD,JD.com Inc.,E-落难白马/G-股东回报型低估,重点观察池,Level 4-核心零售盈利和回购已验证但新业务拖累明显,关注但等待新业务亏损继续收敛,京东拥有自营零售、供应链和物流资产壁垒，估值不贵且持续大额回购；但合并利润和自由现金流正被外卖、欧洲零售等新业务拖累，当前更像落难龙头而非纯烟蒂。,新业务亏损继续环比收窄；JD Retail经营利润率稳定或提升；自由现金流恢复；回购继续推进；股价站回中期均线并放量确认。,零售服务收入和广告/平台收入增长；物流外部收入提升且利润率改善；外卖业务单位经济改善；年度自由现金流恢复；回购减少股本。,外卖价格战长期化；欧洲并购和海外扩张消耗现金；零售主业增长停滞；自由现金流持续低迷；低毛利重资产模式被市场继续低估。,JD Retail收入和经营利润率；JD Logistics外部收入和利润；New Businesses亏损；自由现金流；现金和短投；回购金额；年度活跃客户和购物频次。,低毛利重资产零售；中国电商竞争强；新业务投入不确定；外卖与海外并购可能稀释主业价值；员工和履约成本刚性。,0%-5%观察/反转仓；只有在自由现金流和新业务亏损改善被连续验证后才考虑准核心。,https://www.sec.gov/Archives/edgar/data/1549802/000119312526218013/d128173dex991.htm|https://stockanalysis.com/stocks/jd/,2026-06-13T00:00:00+00:00
A_SHARE,A股,002594,002594.SZ,比亚迪 / BYD,C-GARP成长/产业链龙头,核心候选池,Level 4-技术和规模壁垒已验证但价格战需跟踪,值得关注但不因短期估值自动加仓,新能源汽车和电池垂直一体化龙头，技术体系、规模制造和供应链协同难以仅靠资本短期复制；但汽车价格战和资本开支会压制利润弹性。,行业价格战缓和；出口和高端车型占比提升；智能化和电池业务利润验证；股价回到合理估值区间并右侧企稳。,毛利率和净利率止跌；经营现金流改善；海外销量和高端品牌放量；动力电池外供或储能业务利润提升；研发投入继续保持领先。,价格战导致利润率持续下台阶；新能源车份额被持续侵蚀；库存和应收恶化；资本开支回报低于预期；技术路线被竞争对手反超。,汽车销量；单车利润；毛利率；经营现金流；出口销量；高端品牌销量；电池装机和外供；研发费用率。,汽车行业价格战；重资产扩张；海外贸易壁垒；利润率波动；垂直一体化在下行周期会放大经营杠杆。,核心候选；当前更适合持有观察，估值和利润率改善后再加仓。,data/interim/a_share_financial_indicators.csv|https://static.cninfo.com.cn/finalpage/enpage/002594_2.pdf|https://qt.gtimg.cn/q=sz002594,2026-06-13T00:00:00+00:00
A_SHARE,A股,688617,688617.SH,惠泰医疗 / Apt Medical,C-GARP成长/医疗器械高壁垒,核心候选池,Level 4-高增长高利润已验证,值得重点关注但控制估值风险,电生理和血管介入等细分高值耗材平台具备研发、渠道和临床验证壁垒，利润率和现金流质量高，是医疗器械里更符合核心候选的公司。,业绩增速维持；集采风险可控；新品放量；估值回到可接受区间；右侧企稳。,收入和利润继续双位数增长；毛利率稳定；研发投入转化为新品；海外或新科室放量；经营现金流跟随利润增长。,集采或价格管制显著压缩利润；核心产品增长放缓；研发管线失败；费用率失控；估值严重透支未来增长。,电生理收入；血管介入收入；毛利率；净利率；研发费用率；经营现金流；新品注册和放量；集采政策。,医疗控费和集采；单一细分赛道天花板；高估值波动；研发和注册不确定性。,核心候选；若估值不过度透支，可维持较高关注或准核心仓。,data/interim/a_share_financial_indicators.csv|https://qt.gtimg.cn/q=sh688617,2026-06-13T00:00:00+00:00
A_SHARE,A股,300760,300760.SZ,迈瑞医疗 / Mindray,E-落难白马/医疗器械平台,重点观察池,Level 4-长期壁垒已验证但短期业绩承压,关注业绩拐点，不因下跌自动加仓,国内医疗设备平台龙头具备产品矩阵、渠道、研发和医院装机基础，但短期受医疗反腐、设备采购节奏和增长降档影响，当前更像落难白马。,医院采购恢复；收入和利润停止下修；经营现金流改善；海外业务继续增长；股价右侧确认。,体外诊断、生命信息与支持、医学影像收入恢复；毛利率稳定；费用控制有效；海外高端市场渗透提升。,增长中枢长期下移；核心产品被国产同行侵蚀；控费导致利润率持续下降；海外扩张不及预期；估值仍高但增长无法匹配。,分部收入；毛利率；净利率；经营现金流；海外收入；医院招采恢复；研发费用率。,医疗反腐和控费；国内医院采购周期；高端设备国际竞争；估值和增长匹配度。,重点观察；等待业绩止跌和右侧确认后再考虑提高仓位。,data/interim/a_share_financial_indicators.csv|https://www.mindray.com/en/investor-relations|https://qt.gtimg.cn/q=sz300760,2026-06-13T00:00:00+00:00
A_SHARE,A股,600519,600519.SH,贵州茅台 / Kweichow Moutai,A-DCF长期现金流,重点观察池,Level 5-品牌和现金流护城河充分验证,长期值得关注但行业增长降档需降低预期,中国消费品里最强品牌和渠道护城河之一，现金流和利润率极强；但白酒长期需求和年轻消费偏好变化使其更适合作为防守型高质量观察。,估值进一步压缩；批价企稳；渠道库存健康；分红和回购提升；行业悲观预期充分释放。,收入和利润恢复稳定增长；经营现金流强于利润；批价和库存稳定；直销占比改善；股东回报提高。,批价持续下行；渠道库存恶化；高端白酒需求结构性下滑；治理或价格体系失控；估值再次明显透支。,飞天批价；渠道库存；直销收入；营收和净利增速；经营现金流；分红率；合同负债。,白酒消费代际变化；政商务消费约束；渠道库存；估值长期压缩。,重点观察/防守核心候选；当前不应按高成长股估值，只适合在预期收益率足够时配置。,data/interim/a_share_financial_indicators.csv|https://www.moutaichina.com/mtgf/tzzgx/index.html|https://qt.gtimg.cn/q=sh600519,2026-06-13T00:00:00+00:00
A_SHARE,A股,603605,603605.SH,珀莱雅 / Proya,C-GARP消费成长,重点观察池,Level 4-品牌运营和盈利质量已验证但行业竞争强,值得关注，消费复苏中优先级高于中免,国产化妆品龙头具备品牌矩阵、线上运营和产品迭代能力，ROE和现金流质量优于多数消费复苏标的；但美妆行业竞争激烈且新品周期风险高。,收入和利润恢复增长；大单品和新品牌验证；估值低于历史中枢；消费情绪回暖；股价右侧确认。,主品牌增长恢复；彩棠等品牌继续放量；毛利率和费用率稳定；经营现金流健康；库存和渠道未恶化。,品牌老化；新品失败；营销费用率持续抬升但收入不增长；存货和应收恶化；国际或国产竞品抢份额。,分品牌收入；毛利率；销售费用率；经营现金流；库存；线上渠道表现；新品复购。,美妆竞争门槛相对医疗和软件更低；流量成本上升；消费疲弱；品牌生命周期。,重点观察；可作为消费复苏优先候选，但不宜按强护城河核心重仓。,data/interim/a_share_financial_indicators.csv|https://qt.gtimg.cn/q=sh603605,2026-06-13T00:00:00+00:00
A_SHARE,A股,000100,000100.SZ,TCL科技 / TCL Technology,F-周期成长/面板双龙头,重点观察池,Level 3-供给格局改善和折旧峰值后利润释放待验证,可关注周期修复，不按核心复利股处理,TCL华星处于面板双龙头格局，折旧高峰约在2025年附近，2026年后若供给纪律和稼动率改善，利润可能释放；但仍是重资产周期成长。,面板价格和稼动率改善；折旧压力下降反映到利润；回购执行；ROE和净利率持续修复；股价突破后回踩不破。,净利率从低位持续恢复；经营现金流强；资本开支纪律改善；OLED/Mini LED/车载等高端产品占比提升；回购推进。,行业重新无序扩产；面板价格下行；折旧释放不转化为利润；资产负债率继续上升；回购停止或资本开支失控。,LCD/OLED价格；稼动率；折旧费用；资本开支；净利率；经营现金流；资产负债率；回购进度。,重资产周期；高负债；价格波动；技术路线和产能扩张风险。,0%-5%周期修复仓；与京东方合计控制面板行业暴露。,data/interim/a_share_financial_indicators.csv|https://qt.gtimg.cn/q=sz000100,2026-06-13T00:00:00+00:00
A_SHARE,A股,000725,000725.SZ,京东方A / BOE,F-周期成长/面板双龙头,重点观察池,Level 3-双龙头和玻璃基板期权待验证,可关注周期修复和玻璃基板期权,京东方是全球显示面板龙头之一，供给格局改善、折旧压力下降、回购注销和与康宁探索玻璃基板为其提供周期修复与新技术期权；但当前ROE和利润率仍低。,面板价格持续改善；玻璃基板合作出现订单或收入验证；股东回报计划落地；利润率修复；股价右侧确认。,净利率和ROE连续改善；折旧压力下降；高端显示和车载/IT面板占比提升；经营现金流稳定；回购注销执行。,玻璃基板停留在概念；面板供给再次过剩；利润率无法改善；资本开支重新扩张；回购不及预期。,面板价格；稼动率；折旧费用；玻璃基板合作进展；回购注销；净利率；ROE；经营现金流。,行业仍具周期性；低利润率；重资产；玻璃基板商业化不确定。,0%-5%周期修复仓；与TCL合计控制面板行业暴露，若玻璃基板收入验证可上调。,data/interim/a_share_financial_indicators.csv|https://qt.gtimg.cn/q=sz000725,2026-06-13T00:00:00+00:00
A_SHARE,A股,300896,300896.SZ,爱美客 / Imeik,E-落难白马/医美高壁垒,重点观察池,Level 3-壁垒高但短期业绩下滑需验证,值得观察但等待收入和利润止跌,医美注射产品具备注册、品牌、医生渠道和高毛利壁垒，长期商业模式优于普通消费品；但2026Q1收入和利润明显下滑，当前应先观察拐点。,收入和利润停止下滑；新品注册和放量；渠道库存健康；监管风险可控；估值和右侧信号匹配。,核心产品恢复增长；毛利率维持高位；经营现金流跟随利润；新品管线落地；医美终端需求回暖。,核心产品增长长期停滞；监管收紧；竞品冲击价格体系；渠道库存恶化；高毛利无法维持。,分产品收入；毛利率；净利率；经营现金流；新品注册；渠道库存；医美监管政策。,医美消费周期；监管；竞品；短期业绩下滑；估值仍需和增长匹配。,0%-3%观察；业绩未止跌前不进准核心。,data/interim/a_share_financial_indicators.csv|https://qt.gtimg.cn/q=sz300896,2026-06-13T00:00:00+00:00
HK,港股,01024,01024.HK,快手 / Kuaishou,C-GARP平台型低估/D-AI应用期权,重点观察池,Level 4-主营盈利已验证且可灵提供AI期权,值得配置观察，优先级高于弱烟蒂和中免,短视频、广告、直播和电商平台已实现规模盈利，估值较低；可灵是快手体系内AI视频生成期权，但当前买入理由仍应建立在主营低估上。,广告和电商增长稳定；利润率不恶化；回购延续；可灵出现收入或付费用户验证；股价放量站回中期均线。,用户时长稳定；电商GMV和广告收入增长；经营利润率提升；可灵商业化数据披露；回购提升每股价值。,抖音竞争导致用户和广告下滑；电商增长失速；监管收紧；可灵商业化失败且AI投入压制利润；估值修复后缺乏增长。,DAU/MAU；用户时长；广告收入；电商GMV；经营利润率；自由现金流；回购；可灵付费和收入指标。,短视频竞争；直播电商监管；广告周期；AI算力投入；可灵变现不确定。,0%-8%重点观察/准核心候选；主营继续稳健时可作为港股互联网低估修复仓。,data/interim/hong_kong_financial_indicators.csv|https://qt.gtimg.cn/q=hk01024|https://kling.ai/app/,2026-06-13T00:00:00+00:00
A_SHARE,A股,601899,601899.SH,紫金矿业 / Zijin Mining,F-关键资源垄断/全球矿业龙头,重点观察池,Level 4-资源禀赋和成本优势已验证,值得长期关注但不把周期高利润当常态低估,全球金铜矿业龙头，资源储量、项目开发能力和成本控制构成真实竞争力；值得关注，但估值必须基于中枢金铜价格而非顶部利润。,金铜价格回落但公司成本优势和产量增长未变；大型项目按期投产；估值按中枢价格仍有安全边际；股价右侧企稳。,铜金产量增长；吨/克成本保持行业低位；经营现金流强；资本开支纪律好；资源储量继续扩张。,商品价格处极端高位且供给扩张；高价并购；成本上升；资源国政治风险扩大；现金流和分红恶化。,铜产量；金产量；单位成本；储量；资本开支；经营现金流；净负债；金铜价格分位。,商品周期；资源国政策；并购整合；资本开支；安全环保事件。,重点观察；资源核心候选，但当前买入需用中枢商品价格做压力测试。,data/interim/a_share_financial_indicators.csv|https://qt.gtimg.cn/q=sh601899,2026-06-13T00:00:00+00:00
A_SHARE,A股,000333,000333.SZ,美的集团 / Midea,A-DCF现金流/GARP制造龙头,核心候选池,Level 4-全球规模和现金流已验证,值得配置观察，当前估值相对合理,全球家电和ToB工业技术龙头，品牌、渠道、供应链、制造效率和现金流构成复合型壁垒；虽然家电非高增行业，但股东回报和经营质量优。,估值低于合理收益率要求；收入和利润稳定增长；海外和ToB业务提升；回购分红延续；股价右侧确认。,收入和利润双位数或高个位数增长；毛利率稳定；经营现金流强；机器人/楼宇科技/新能源部件等ToB业务改善；股东回报提升。,白电价格战；海外需求下滑；ToB转型低效；库存恶化；管理层资本配置变差。,收入增速；净利率；经营现金流；分红回购；海外收入；ToB业务收入和利润；库存周转。,家电需求周期；地产相关需求；原材料价格；海外贸易壁垒；转型业务回报不确定。,核心候选；若预期年化收益率达标，可作为稳健复利仓配置。,data/interim/a_share_financial_indicators.csv|https://www.midea.com.cn/en/Investors?wcmmode=disabled|https://qt.gtimg.cn/q=sz000333,2026-06-13T00:00:00+00:00
A_SHARE,A股,688008,688008.SH,澜起科技 / Montage Technology,D-产业链爆发/AI服务器瓶颈环节,重点观察池,Level 4-收入利润高增已验证但估值高,值得关注但当前不按低估处理,内存接口芯片和服务器平台芯片受益AI服务器与DDR5升级，技术壁垒和客户认证周期较高；但股价和估值已反映较多乐观预期。,AI服务器订单继续上修；新产品放量；估值回落或盈利预测继续上修；股价突破后回踩不破。,收入和净利继续高增；毛利率维持高位；研发转化为新品；客户验证扩大；经营现金流跟随利润。,AI服务器需求低于预期；DDR升级节奏放缓；竞争加剧；客户集中风险暴露；估值显著透支。,内存接口芯片收入；服务器平台芯片收入；毛利率；研发费用率；客户验证；AI服务器资本开支；经营现金流。,半导体周期；估值高；客户集中；技术迭代；出口管制和供应链风险。,重点观察/产业链爆发候选；等待估值消化或订单继续超预期，不宜当低估股买。,data/interim/a_share_financial_indicators.csv|https://qt.gtimg.cn/q=sh688008,2026-06-13T00:00:00+00:00
A_SHARE,A股,603259,603259.SH,药明康德 / WuXi AppTec,E-落难白马/CRDMO平台,重点观察池,Level 4-平台能力和财务质量已验证但地缘风险高,值得关注，估值低但需接受政策风险折价,全球CRDMO平台型公司，客户覆盖、实验室和生产能力、项目经验构成壁垒；当前估值低更多来自地缘和监管风险，不应只看PE便宜。,海外监管风险边际缓和；订单和在手项目稳定；剔除一次性因素后利润增长健康；估值仍有安全边际。,收入增长稳定；经营现金流强；客户留存和新签订单恢复；毛利率稳定；资本开支回报改善。,美国或其他市场限制升级；大客户迁移；订单下滑；利润含一次性项目不可持续；管理层资本配置恶化。,新增订单；在手订单；海外收入；毛利率；经营现金流；资本开支；监管法案进展；剔除一次性因素利润。,地缘政治；生物安全监管；客户迁移；医药投融资周期；利润一次性因素。,0%-5%反转观察仓；政策风险未缓和前不进核心。,data/interim/a_share_financial_indicators.csv|https://qt.gtimg.cn/q=sh603259,2026-06-13T00:00:00+00:00
HK,港股,00700,00700.HK,腾讯控股 / Tencent,A-平台现金流/AI与游戏复利,核心候选池,Level 5-平台网络效应和现金流充分验证,值得长期关注，当前估值偏合理而非极度低估,微信生态、游戏、广告、支付和云构成中国互联网最强平台资产之一，网络效应和现金流壁垒高；AI是产品和广告效率增量，但估值需看增长中枢。,估值回到有吸引力区间；游戏和广告继续恢复；回购持续；AI提升广告和内容效率；股价右侧确认。,游戏流水和递延收入改善；视频号广告增长；经营利润率稳定；自由现金流强；回购持续减少股本。,监管收紧；游戏增长停滞；广告景气下行；AI投入压缩利润；回购减少且估值透支。,游戏收入；广告收入；视频号商业化；金融科技收入；经营利润率；FCF；回购金额；AI产品进展。,互联网监管；游戏审批和生命周期；宏观广告周期；大模型投入回报不确定。,核心候选；可作为港股互联网质量资产长期观察，低估时优先级高。,data/interim/hong_kong_financial_indicators.csv|https://www.tencent.com/en-us/investors/financial-reports.html|https://qt.gtimg.cn/q=hk00700,2026-06-13T00:00:00+00:00
A_SHARE,A股,300750,300750.SZ,宁德时代 / CATL,C-GARP成长/全球电池龙头,核心候选池,Level 5-全球份额技术和现金流已验证,长期值得关注但当前估值需匹配增长,全球动力和储能电池龙头，技术迭代、制造良率、客户关系、供应链和规模优势构成高壁垒；不因短期估值判断影响关注价值。,储能和动力电池需求继续增长；市场份额稳定；价格战缓和；估值回到合理区间；股价右侧确认。,收入和利润继续增长；毛利率稳定；经营现金流强；海外客户拓展；储能业务放量；新技术量产验证。,价格战显著压缩利润；技术路线被替代；海外限制升级；客户自供比例大幅提升；资本开支回报下降。,动力电池装机份额；储能出货；毛利率；经营现金流；研发费用；海外收入；新技术量产。,新能源车周期；价格战；客户议价；海外政策；技术路线变化。,核心候选；当前更适合等待合理估值或景气继续上修后的右侧加仓。,data/interim/a_share_financial_indicators.csv|https://www.catl.com/en/investor/financials/|https://qt.gtimg.cn/q=sz300750,2026-06-13T00:00:00+00:00
A_SHARE,A股,688271,688271.SH,联影医疗 / United Imaging,C-GARP成长/高端医疗设备国产替代,重点观察池,Level 4-高端设备能力已验证但估值较高,值得关注但当前不算便宜,高端影像设备国产替代龙头，CT、MR、PET等产品具备研发、注册、医院验证和售后壁垒；当前增长恢复但PE仍高，需要业绩持续验证。,医疗设备采购恢复；收入和利润连续高增；海外订单放量；估值回到合理区间；股价右侧确认。,分产品收入增长；毛利率稳定；研发管线落地；海外收入提升；经营现金流改善。,医院采购再次放缓；高端产品竞争不及预期；毛利率下滑；研发投入无法转化；估值透支增长。,CT/MR/PET收入；新增订单；海外收入；毛利率；研发费用率；经营现金流；设备招采政策。,医疗控费；招采周期；国际巨头竞争；高估值；研发和售后投入高。,0%-3%重点观察；等待估值消化或增长持续验证。,data/interim/a_share_financial_indicators.csv|https://qt.gtimg.cn/q=sh688271,2026-06-13T00:00:00+00:00
A_SHARE,A股,600089,600089.SH,特变电工 / TBEA,F-电网设备/资源周期复合,重点观察池,Level 3-输变电壁垒明确但多晶硅和资源周期拖累,值得关注但按周期复合资产处理,特高压和输变电设备具备工程经验、客户认证和装机基础壁垒，同时受益电网投资；但多晶硅、煤炭和新能源业务带来周期波动。,电网投资和特高压订单明确；多晶硅周期出清；利润结构转向输变电主业；估值有安全边际。,输变电订单增长；毛利率稳定；经营现金流改善；多晶硅亏损收窄或出清；分红和资本开支纪律改善。,多晶硅价格继续下行拖累；电网订单不及预期；资产负债率上升；资本开支失控；资源周期利润回落。,输变电订单；特高压项目；多晶硅价格和产能；煤炭业务利润；经营现金流；资产负债率；分红。,多晶硅周期；煤炭和资源波动；高资本开支；电网投资节奏；业务结构复杂。,0%-3%观察/周期修复仓；不作为纯粹高质量复利核心。,data/interim/a_share_financial_indicators.csv|https://qt.gtimg.cn/q=sh600089,2026-06-13T00:00:00+00:00
