market_type,market_label,security_code,symbol,company_name,quality_tier_l1_l5,primary_strategy_tag,strategy_family,valuation_tier,valuation_reason,current_price,quote_pe_or_pe_ttm,suggested_position_range_pct,max_single_name_pct,allocation_priority,current_action,buy_or_add_triggers,reduce_or_exit_conditions,key_metrics_to_track,source_urls,price_source,analysis_reviewed_at_utc
US,美股,ADBE,ADBE,Adobe Inc.,L2-准核心候选,E-落难白马候选,E-落难白马型,较低估,现金流和创意软件生态仍强，但生成式AI对定价权和增长中枢有真实冲击；只有右侧修复或AI产品收入验证后才应提高仓位。,204.02,11.67,2%-4%,5%,观察/小仓验证,小仓观察/右侧确认后加仓,财报验证订阅增长恢复；AI功能带来ARPU或留存提升；利润率未被AI推理成本显著压制；股价突破后回踩不破。,AI替代创意入口被证实；订阅增长连续下台阶；利润率被AI成本或竞争压制；管理层资本配置恶化；右侧突破失败。,Creative ARR/订阅收入；Digital Media ARR；Document Cloud增长；经营利润率；FCF；回购；AI产品付费转化。,https://www.adobe.com/investor-relations.html,"https://qt.gtimg.cn/q=sh601899,sz000333,sh688008,sh603259,sz300750,sh688271,sh600089,hk00700,hk01024,hk02228,hk03888,sz002594,sz300760,sh688617,sh600519,sh603605,sz300896,sz000100,sz000725,usADBE,usFINV,usWB,usPDD,usJD",2026-06-14T20:35:13+00:00
HK,港股,02228,02228.HK,晶泰控股 / XtalPi,L4-零仓位观察,D-产业链爆发型,D-产业链爆发型,高估,AI4S和机器人实验室有长期期权，但利润票、现金流和可复制订单尚未充分验证；当前PE极高，不能按低估处理。,7.04,221.13,0%-1%,1.5%,零仓或哨兵,只保留哨兵或零仓观察,财报验证收入可持续转化；AI4S智慧解决方案和药物发现解决方案同步增长；标杆药企/材料客户扩大合作；机器人实验室产能利用率提升；经营现金流接近转正。,订单无法转化为收入；项目型收入高度一次性；毛利率或费用率恶化；经营现金流持续流出且依赖融资；AI药物发现行业景气继续下行；估值提前计入过高AI叙事。,总收入；分部收入：药物发现解决方案/AI4S智慧解决方案；毛利率；研发费用率；经营现金流；现金余额；创收客户数；大客户复购；管线/IND进展；材料科学订单。,https://ir.xtalpi.com/cn/investor-relations/financial-reports/|https://ir.xtalpi.com/media/vanfv1am/2026032501036_c.pdf,"https://qt.gtimg.cn/q=sh601899,sz000333,sh688008,sh603259,sz300750,sh688271,sh600089,hk00700,hk01024,hk02228,hk03888,sz002594,sz300760,sh688617,sh600519,sh603605,sz300896,sz000100,sz000725,usADBE,usFINV,usWB,usPDD,usJD",2026-06-14T20:35:13+00:00
HK,港股,03888,03888.HK,金山软件 / Kingsoft,L1-核心候选,G-股东回报型低估/控股公司折价候选,G-股东回报型低估,低估,金山软件以控股平台折价间接持有金山办公，并包含金山云期权、游戏业务和现金；买入逻辑是控股折价修复和办公AI持续验证。,23.48,14.62,4%-7%,10%,准核心/低估修复主仓,可作为港股低估修复主仓之一,金山办公收入和付费用户继续增长；金山软件经营现金流改善；游戏新品或长线运营验证；金山云AI云亏损收窄；折价收敛前估值仍有安全边际。,金山办公估值或增长被证伪；游戏业务继续下滑且无新品接力；控股公司折价长期无释放路径；金山云AI云重资本投入拖累现金流；管理层资本配置恶化。,金山软件市值与所持金山办公股权价值折价；金山办公收入/WPS AI月活/付费用户；游戏收入；现金和银行存款；回购和分红；金山云收入、毛利率、亏损和资本开支。,https://ir.kingsoft.com/|https://ir.kingsoft.com/static-files/999c2fb6-9739-4c00-a3d7-ec00dc5430b6|https://ir.kingsoft.com/system/files-encrypted/nasdaq_kms/news/2026/05/27/5-04-28/%5BPress%20Release%5D%20Kingsoft%20Announces%202026%20First%20Quarter%20Results.pdf,"https://qt.gtimg.cn/q=sh601899,sz000333,sh688008,sh603259,sz300750,sh688271,sh600089,hk00700,hk01024,hk02228,hk03888,sz002594,sz300760,sh688617,sh600519,sh603605,sz300896,sz000100,sz000725,usADBE,usFINV,usWB,usPDD,usJD",2026-06-14T20:35:13+00:00
US,美股,FINV,FINV,FinVolution Group,L3-战术候选,B-烟蒂低估/G-股东回报型低估,B-烟蒂深度低估型,低估,估值低且股东回报明确，但信用周期和业务质量决定其只能作为烟蒂/股东回报仓，不进核心。,5.03,4.13,2%-4%,5%,烟蒂小仓,烟蒂仓，不进核心,海外业务收入和经营利润连续增长；中国大陆交易量恢复；贷款质量改善；2026年收入指引不再下修；回购价格低于内在价值并持续注销或减少ADS。,国内监管或信用质量恶化；90天以上逾期率上升；收入指引继续下降；海外扩张亏损放大；回购停止且现金被低效投资；金融监管导致盈利模型被重估。,总交易量；中国大陆/海外收入；海外经营利润；90天以上逾期率；现金和短期投资；股东权益；分红率；回购金额；收入指引。,https://ir.finvgroup.com/2026-05-25-FinVolution-Group-Reports-First-Quarter-2026-Unaudited-Financial-Results|https://ir.finvgroup.com/2026-05-25-FinVolution-Group-Announces-New-Share-Repurchase-Program-of-Up-to-US-150-million|https://stockanalysis.com/stocks/finv/,"https://qt.gtimg.cn/q=sh601899,sz000333,sh688008,sh603259,sz300750,sh688271,sh600089,hk00700,hk01024,hk02228,hk03888,sz002594,sz300760,sh688617,sh600519,sh603605,sz300896,sz000100,sz000725,usADBE,usFINV,usWB,usPDD,usJD",2026-06-14T20:35:13+00:00
US,美股,WB,WB,Weibo Corporation,L3-战术候选,G-股东回报型低估/E-落难平台候选,G-股东回报型低估,低估,现金流和回购提供低估支撑，但增长弱、平台竞争力下降，不能进入核心。,7.64,5.34,2%-4%,5%,低估平台小仓,低估平台仓,非阿里广告收入继续增长；经营利润率稳定在25%以上；VAS下滑收窄；投资公允价值损失减少；现金和短投维持高位；股东回报政策延续。,用户活跃度下降；广告增长再次转负；监管和内容风险上升；非经营投资亏损持续侵蚀利润；高股息不可持续；平台影响力被短视频和小红书等替代。,MAU；DAU；广告和营销收入；非阿里广告收入；VAS收入；经营利润率；经营现金流；现金和短期投资；股息率；投资公允价值损益。,https://www.sec.gov/Archives/edgar/data/1595761/000110465926067141/tm2615571d1_ex99-1.htm|https://stockanalysis.com/stocks/wb/,"https://qt.gtimg.cn/q=sh601899,sz000333,sh688008,sh603259,sz300750,sh688271,sh600089,hk00700,hk01024,hk02228,hk03888,sz002594,sz300760,sh688617,sh600519,sh603605,sz300896,sz000100,sz000725,usADBE,usFINV,usWB,usPDD,usJD",2026-06-14T20:35:13+00:00
US,美股,PDD,PDD,PDD Holdings Inc.,L1-核心候选,C-GARP平台型低估,C-GARP成长型,低估,平台盈利、现金资产和全球化业务提供GARP低估逻辑；主要风险是监管、竞争和利润率回归。,81.56,8.72,6%-10%,12%,核心/美股优先,美股账户优先配置候选,交易服务收入继续增长；经营利润率维持高位；经营现金流持续为正；供应链投入转化为商家供给和履约优势；国内主站竞争优势未被价格战侵蚀。,Temu政策风险扩大；供应链和一方品牌投入长期压低利润；国内电商竞争导致货币化率下降；没有分红回购导致现金折价长期存在；平台治理或跨境监管风险上升。,总收入；交易服务收入；在线营销收入；经营利润率；Non-GAAP净利；经营现金流；现金/短投/其他债券投资；Temu政策变化；股东回报动作。,https://www.sec.gov/Archives/edgar/data/1737806/000110465926067186/tm2615739d1_ex99-1.htm|https://stockanalysis.com/stocks/pdd/,"https://qt.gtimg.cn/q=sh601899,sz000333,sh688008,sh603259,sz300750,sh688271,sh600089,hk00700,hk01024,hk02228,hk03888,sz002594,sz300760,sh688617,sh600519,sh603605,sz300896,sz000100,sz000725,usADBE,usFINV,usWB,usPDD,usJD",2026-06-14T20:35:13+00:00
US,美股,JD,JD,JD.com Inc.,L3-战术候选,E-落难白马/G-股东回报型低估,E-落难白马型,较低估,供应链和回购有价值，但增长和新业务拖累使其优先级低于PDD、腾讯、快手。,28.56,21.28,2%-4%,5%,观察/小仓,观察，不优先于PDD/腾讯/快手,零售服务收入和广告/平台收入增长；物流外部收入提升且利润率改善；外卖业务单位经济改善；年度自由现金流恢复；回购减少股本。,外卖价格战长期化；欧洲并购和海外扩张消耗现金；零售主业增长停滞；自由现金流持续低迷；低毛利重资产模式被市场继续低估。,JD Retail收入和经营利润率；JD Logistics外部收入和利润；New Businesses亏损；自由现金流；现金和短投；回购金额；年度活跃客户和购物频次。,https://www.sec.gov/Archives/edgar/data/1549802/000119312526218013/d128173dex991.htm|https://stockanalysis.com/stocks/jd/,"https://qt.gtimg.cn/q=sh601899,sz000333,sh688008,sh603259,sz300750,sh688271,sh600089,hk00700,hk01024,hk02228,hk03888,sz002594,sz300760,sh688617,sh600519,sh603605,sz300896,sz000100,sz000725,usADBE,usFINV,usWB,usPDD,usJD",2026-06-14T20:35:13+00:00
A_SHARE,A股,002594,002594.SZ,比亚迪 / BYD,L1-核心候选,C-GARP成长/产业链龙头,C-GARP成长型,较高估,PE约30.3，但2026Q1收入/利润同比约3.5%/-19.0%，净利率约4.2%；技术和规模优势仍强，当前估值需要单车利润和海外业务明显修复。 产业链瓶颈估值：看需求票、瓶颈票、利润票和2-3年正常化利润。,91.60,30.31,4%-7%,10%,持有观察，等利润率改善再加仓,持有观察，等利润率改善再加仓,毛利率和净利率止跌；经营现金流改善；海外销量和高端品牌放量；动力电池外供或储能业务利润提升；研发投入继续保持领先。,价格战导致利润率持续下台阶；新能源车份额被持续侵蚀；库存和应收恶化；资本开支回报低于预期；技术路线被竞争对手反超。,汽车销量；单车利润；毛利率；经营现金流；出口销量；高端品牌销量；电池装机和外供；研发费用率。,data/interim/a_share_financial_indicators.csv|https://static.cninfo.com.cn/finalpage/enpage/002594_2.pdf|https://qt.gtimg.cn/q=sz002594,"https://qt.gtimg.cn/q=sh601899,sz000333,sh688008,sh603259,sz300750,sh688271,sh600089,hk00700,hk01024,hk02228,hk03888,sz002594,sz300760,sh688617,sh600519,sh603605,sz300896,sz000100,sz000725,usADBE,usFINV,usWB,usPDD,usJD",2026-06-14T20:35:13+00:00
A_SHARE,A股,688617,688617.SH,惠泰医疗 / Apt Medical,L2-准核心候选,C-GARP成长/医疗器械高壁垒,C-GARP成长型,中性,PE约33.5，收入/利润同比约25.1%/21.9%，电生理/PFA和介入壁垒强；但PB约10且增长需持续验证，当前估值大致合理。 GARP估值：看可防守增长、现金流转化和2-3年PEG。,205.00,33.47,3%-5%,8%,准核心观察,准核心观察,收入和利润继续双位数增长；毛利率稳定；研发投入转化为新品；海外或新科室放量；经营现金流跟随利润增长。,集采或价格管制显著压缩利润；核心产品增长放缓；研发管线失败；费用率失控；估值严重透支未来增长。,电生理收入；血管介入收入；毛利率；净利率；研发费用率；经营现金流；新品注册和放量；集采政策。,data/interim/a_share_financial_indicators.csv|https://qt.gtimg.cn/q=sh688617,"https://qt.gtimg.cn/q=sh601899,sz000333,sh688008,sh603259,sz300750,sh688271,sh600089,hk00700,hk01024,hk02228,hk03888,sz002594,sz300760,sh688617,sh600519,sh603605,sz300896,sz000100,sz000725,usADBE,usFINV,usWB,usPDD,usJD",2026-06-14T20:35:13+00:00
A_SHARE,A股,300760,300760.SZ,迈瑞医疗 / Mindray,L1-核心候选,E-落难白马/医疗器械平台,E-落难白马型,中性,PE约23.4已明显低于历史高位，但2026Q1收入/利润同比约-9%/-30%，采购周期和增长修复仍需验证；按GARP只能给中性，等待业绩企稳后再重评较低估。 GARP估值：看可防守增长、现金流转化和2-3年PEG。,151.04,23.37,3%-6%,8%,等待业绩止跌/采购恢复,等待业绩止跌/采购恢复,体外诊断、生命信息与支持、医学影像收入恢复；毛利率稳定；费用控制有效；海外高端市场渗透提升。,增长中枢长期下移；核心产品被国产同行侵蚀；控费导致利润率持续下降；海外扩张不及预期；估值仍高但增长无法匹配。,分部收入；毛利率；净利率；经营现金流；海外收入；医院招采恢复；研发费用率。,data/interim/a_share_financial_indicators.csv|https://www.mindray.com/en/investor-relations|https://qt.gtimg.cn/q=sz300760,"https://qt.gtimg.cn/q=sh601899,sz000333,sh688008,sh603259,sz300750,sh688271,sh600089,hk00700,hk01024,hk02228,hk03888,sz002594,sz300760,sh688617,sh600519,sh603605,sz300896,sz000100,sz000725,usADBE,usFINV,usWB,usPDD,usJD",2026-06-14T20:35:13+00:00
A_SHARE,A股,600519,600519.SH,贵州茅台 / Kweichow Moutai,L1-核心候选,A-DCF长期现金流,A-DCF/现金流复利型,较低估,PE约19.5，ROE约32.5%、净利率约50.5%、现金流和品牌护城河极强；但2026Q1收入/利润同比转负，行业长期低增，按低速FCF和分红看只到较低估，不到深度低估。 现金流复利估值：看FCF收益率、分红回购、ROE和低速增长。,1291.91,19.52,4%-7%,10%,防守配置,防守配置,收入和利润恢复稳定增长；经营现金流强于利润；批价和库存稳定；直销占比改善；股东回报提高。,批价持续下行；渠道库存恶化；高端白酒需求结构性下滑；治理或价格体系失控；估值再次明显透支。,飞天批价；渠道库存；直销收入；营收和净利增速；经营现金流；分红率；合同负债。,data/interim/a_share_financial_indicators.csv|https://www.moutaichina.com/mtgf/tzzgx/index.html|https://qt.gtimg.cn/q=sh600519,"https://qt.gtimg.cn/q=sh601899,sz000333,sh688008,sh603259,sz300750,sh688271,sh600089,hk00700,hk01024,hk02228,hk03888,sz002594,sz300760,sh688617,sh600519,sh603605,sz300896,sz000100,sz000725,usADBE,usFINV,usWB,usPDD,usJD",2026-06-14T20:35:13+00:00
A_SHARE,A股,603605,603605.SH,珀莱雅 / Proya,L3-战术候选,C-GARP消费成长,C-GARP成长型,中性,品牌运营能力较强，但消费品竞争和估值不支持重仓。,67.20,18.05,2%-4%,5%,消费观察,消费复苏观察,主品牌增长恢复；彩棠等品牌继续放量；毛利率和费用率稳定；经营现金流健康；库存和渠道未恶化。,品牌老化；新品失败；营销费用率持续抬升但收入不增长；存货和应收恶化；国际或国产竞品抢份额。,分品牌收入；毛利率；销售费用率；经营现金流；库存；线上渠道表现；新品复购。,data/interim/a_share_financial_indicators.csv|https://qt.gtimg.cn/q=sh603605,"https://qt.gtimg.cn/q=sh601899,sz000333,sh688008,sh603259,sz300750,sh688271,sh600089,hk00700,hk01024,hk02228,hk03888,sz002594,sz300760,sh688617,sh600519,sh603605,sz300896,sz000100,sz000725,usADBE,usFINV,usWB,usPDD,usJD",2026-06-14T20:35:13+00:00
A_SHARE,A股,000100,000100.SZ,TCL科技 / TCL Technology,L3-战术候选,F-周期成长/面板双龙头,F-垄断资源/周期资源型,较低估,面板双龙头和折旧峰值后利润释放提供周期修复，但仍按周期股而非复利核心处理。,4.55,18.70,2%-4%,5%,周期修复小仓,周期修复仓,净利率从低位持续恢复；经营现金流强；资本开支纪律改善；OLED/Mini LED/车载等高端产品占比提升；回购推进。,行业重新无序扩产；面板价格下行；折旧释放不转化为利润；资产负债率继续上升；回购停止或资本开支失控。,LCD/OLED价格；稼动率；折旧费用；资本开支；净利率；经营现金流；资产负债率；回购进度。,data/interim/a_share_financial_indicators.csv|https://qt.gtimg.cn/q=sz000100,"https://qt.gtimg.cn/q=sh601899,sz000333,sh688008,sh603259,sz300750,sh688271,sh600089,hk00700,hk01024,hk02228,hk03888,sz002594,sz300760,sh688617,sh600519,sh603605,sz300896,sz000100,sz000725,usADBE,usFINV,usWB,usPDD,usJD",2026-06-14T20:35:13+00:00
A_SHARE,A股,000725,000725.SZ,京东方A / BOE,L3-战术候选,F-周期成长/面板双龙头,F-垄断资源/周期资源型,中性,BOE具备面板规模和玻璃基板期权，但周期属性和项目验证不足，仓位应低于TCL。,5.57,34.68,1%-3%,5%,周期/期权小仓,低于TCL的周期修复仓,净利率和ROE连续改善；折旧压力下降；高端显示和车载/IT面板占比提升；经营现金流稳定；回购注销执行。,玻璃基板停留在概念；面板供给再次过剩；利润率无法改善；资本开支重新扩张；回购不及预期。,面板价格；稼动率；折旧费用；玻璃基板合作进展；回购注销；净利率；ROE；经营现金流。,data/interim/a_share_financial_indicators.csv|https://qt.gtimg.cn/q=sz000725,"https://qt.gtimg.cn/q=sh601899,sz000333,sh688008,sh603259,sz300750,sh688271,sh600089,hk00700,hk01024,hk02228,hk03888,sz002594,sz300760,sh688617,sh600519,sh603605,sz300896,sz000100,sz000725,usADBE,usFINV,usWB,usPDD,usJD",2026-06-14T20:35:13+00:00
A_SHARE,A股,300896,300896.SZ,爱美客 / Imeik,L3-战术候选,E-落难白马/医美高壁垒,E-落难白马型,中性,医美壁垒较高但业绩未止跌，等待收入利润拐点。,94.27,24.90,1%-3%,4%,观察,等待收入利润止跌,核心产品恢复增长；毛利率维持高位；经营现金流跟随利润；新品管线落地；医美终端需求回暖。,核心产品增长长期停滞；监管收紧；竞品冲击价格体系；渠道库存恶化；高毛利无法维持。,分产品收入；毛利率；净利率；经营现金流；新品注册；渠道库存；医美监管政策。,data/interim/a_share_financial_indicators.csv|https://qt.gtimg.cn/q=sz300896,"https://qt.gtimg.cn/q=sh601899,sz000333,sh688008,sh603259,sz300750,sh688271,sh600089,hk00700,hk01024,hk02228,hk03888,sz002594,sz300760,sh688617,sh600519,sh603605,sz300896,sz000100,sz000725,usADBE,usFINV,usWB,usPDD,usJD",2026-06-14T20:35:13+00:00
HK,港股,01024,01024.HK,快手 / Kuaishou,L1-核心候选,C-GARP平台型低估/D-AI应用期权,C-GARP成长型,低估,快手主营短视频、广告、电商平台已盈利，当前PE低；可灵提供AI视频期权，但配置理由仍以主营低估和回购/利润率为主。,45.88,9.65,5%-8%,10%,准核心/港股互联网主仓,港股互联网优先配置候选,用户时长稳定；电商GMV和广告收入增长；经营利润率提升；可灵商业化数据披露；回购提升每股价值。,抖音竞争导致用户和广告下滑；电商增长失速；监管收紧；可灵商业化失败且AI投入压制利润；估值修复后缺乏增长。,DAU/MAU；用户时长；广告收入；电商GMV；经营利润率；自由现金流；回购；可灵付费和收入指标。,data/interim/hong_kong_financial_indicators.csv|https://qt.gtimg.cn/q=hk01024|https://kling.ai/app/,"https://qt.gtimg.cn/q=sh601899,sz000333,sh688008,sh603259,sz300750,sh688271,sh600089,hk00700,hk01024,hk02228,hk03888,sz002594,sz300760,sh688617,sh600519,sh603605,sz300896,sz000100,sz000725,usADBE,usFINV,usWB,usPDD,usJD",2026-06-14T20:35:13+00:00
A_SHARE,A股,601899,601899.SH,紫金矿业 / Zijin Mining,L1-核心候选,F-关键资源垄断/全球矿业龙头,F-垄断资源/周期资源型,中性,PE约12.5、利润同比约61.5%，资源禀赋和成本优势强；但铜金处高景气、股价接近52周高位，需按中枢价格看，暂不判定低估。 资源股估值：按中枢商品价格和正常化利润，不把单年高景气永久化。,29.09,12.54,4%-7%,10%,资源核心候选,资源核心候选,铜金产量增长；吨/克成本保持行业低位；经营现金流强；资本开支纪律好；资源储量继续扩张。,商品价格处极端高位且供给扩张；高价并购；成本上升；资源国政治风险扩大；现金流和分红恶化。,铜产量；金产量；单位成本；储量；资本开支；经营现金流；净负债；金铜价格分位。,data/interim/a_share_financial_indicators.csv|https://qt.gtimg.cn/q=sh601899,"https://qt.gtimg.cn/q=sh601899,sz000333,sh688008,sh603259,sz300750,sh688271,sh600089,hk00700,hk01024,hk02228,hk03888,sz002594,sz300760,sh688617,sh600519,sh603605,sz300896,sz000100,sz000725,usADBE,usFINV,usWB,usPDD,usJD",2026-06-14T20:35:13+00:00
A_SHARE,A股,000333,000333.SZ,美的集团 / Midea,L1-核心候选,A-DCF现金流/GARP制造龙头,A-DCF/现金流复利型,低估,PE约14.3，2026Q1收入/利润同比约12%/14%，ROE约19.7%，现金流和分红回购质量高；以现金流复利型龙头看，当前估值低于其质量。 现金流复利估值：看FCF收益率、分红回购、ROE和低速增长。,83.23,14.34,6%-10%,12%,核心配置候选,核心配置候选,收入和利润双位数或高个位数增长；毛利率稳定；经营现金流强；机器人/楼宇科技/新能源部件等ToB业务改善；股东回报提升。,白电价格战；海外需求下滑；ToB转型低效；库存恶化；管理层资本配置变差。,收入增速；净利率；经营现金流；分红回购；海外收入；ToB业务收入和利润；库存周转。,data/interim/a_share_financial_indicators.csv|https://www.midea.com.cn/en/Investors?wcmmode=disabled|https://qt.gtimg.cn/q=sz000333,"https://qt.gtimg.cn/q=sh601899,sz000333,sh688008,sh603259,sz300750,sh688271,sh600089,hk00700,hk01024,hk02228,hk03888,sz002594,sz300760,sh688617,sh600519,sh603605,sz300896,sz000100,sz000725,usADBE,usFINV,usWB,usPDD,usJD",2026-06-14T20:35:13+00:00
A_SHARE,A股,688008,688008.SH,澜起科技 / Montage Technology,L1-核心候选,D-产业链爆发/AI服务器瓶颈环节,D-产业链爆发型,较高估,PE约107、PB约13，收入/利润同比约49.9%/58.4%，DDR5/AI服务器逻辑强；但当前价格已提前反映较多成长，需未来三年持续上修才能消化。 产业链瓶颈估值：看需求票、瓶颈票、利润票和2-3年正常化利润。,224.88,107.46,0%-2%,3%,仅小仓跟踪强趋势,仅小仓跟踪强趋势,收入和净利继续高增；毛利率维持高位；研发转化为新品；客户验证扩大；经营现金流跟随利润。,AI服务器需求低于预期；DDR升级节奏放缓；竞争加剧；客户集中风险暴露；估值显著透支。,内存接口芯片收入；服务器平台芯片收入；毛利率；研发费用率；客户验证；AI服务器资本开支；经营现金流。,data/interim/a_share_financial_indicators.csv|https://qt.gtimg.cn/q=sh688008,"https://qt.gtimg.cn/q=sh601899,sz000333,sh688008,sh603259,sz300750,sh688271,sh600089,hk00700,hk01024,hk02228,hk03888,sz002594,sz300760,sh688617,sh600519,sh603605,sz300896,sz000100,sz000725,usADBE,usFINV,usWB,usPDD,usJD",2026-06-14T20:35:13+00:00
A_SHARE,A股,603259,603259.SH,药明康德 / WuXi AppTec,L2-准核心候选,E-落难白马/CRDMO平台,E-落难白马型,较低估,PE约14.8，收入同比约15.8%、利润同比高增且现金流强；地缘政策折价真实存在，因此只给较低估而非深度低估。 GARP估值：看可防守增长、现金流转化和2-3年PEG。,99.71,14.78,3%-5%,7%,政策风险可接受时配置,政策风险可接受时配置,收入增长稳定；经营现金流强；客户留存和新签订单恢复；毛利率稳定；资本开支回报改善。,美国或其他市场限制升级；大客户迁移；订单下滑；利润含一次性项目不可持续；管理层资本配置恶化。,新增订单；在手订单；海外收入；毛利率；经营现金流；资本开支；监管法案进展；剔除一次性因素利润。,data/interim/a_share_financial_indicators.csv|https://qt.gtimg.cn/q=sh603259,"https://qt.gtimg.cn/q=sh601899,sz000333,sh688008,sh603259,sz300750,sh688271,sh600089,hk00700,hk01024,hk02228,hk03888,sz002594,sz300760,sh688617,sh600519,sh603605,sz300896,sz000100,sz000725,usADBE,usFINV,usWB,usPDD,usJD",2026-06-14T20:35:13+00:00
HK,港股,00700,00700.HK,腾讯控股 / Tencent,L1-核心候选,A-平台现金流/AI与游戏复利,A-DCF/现金流复利型,较低估,微信生态、游戏、广告、支付和回购构成高质量现金流；当前估值不极端便宜，但风险收益在港股互联网中最稳健。,463.60,16.96,8%-12%,15%,核心主仓,最高优先级核心候选,游戏流水和递延收入改善；视频号广告增长；经营利润率稳定；自由现金流强；回购持续减少股本。,监管收紧；游戏增长停滞；广告景气下行；AI投入压缩利润；回购减少且估值透支。,游戏收入；广告收入；视频号商业化；金融科技收入；经营利润率；FCF；回购金额；AI产品进展。,data/interim/hong_kong_financial_indicators.csv|https://www.tencent.com/en-us/investors/financial-reports.html|https://qt.gtimg.cn/q=hk00700,"https://qt.gtimg.cn/q=sh601899,sz000333,sh688008,sh603259,sz300750,sh688271,sh600089,hk00700,hk01024,hk02228,hk03888,sz002594,sz300760,sh688617,sh600519,sh603605,sz300896,sz000100,sz000725,usADBE,usFINV,usWB,usPDD,usJD",2026-06-14T20:35:13+00:00
A_SHARE,A股,300750,300750.SZ,宁德时代 / CATL,L1-核心候选,C-GARP成长/全球电池龙头,C-GARP成长型,较低估,PE约23.1，2026Q1利润同比约42.3%，ROE约24.9%、经营现金流强；动力+储能龙头仍有瓶颈价值，但价格战和海外风险限制其进入深度低估。 产业链瓶颈估值：看需求票、瓶颈票、利润票和2-3年正常化利润。,394.85,23.13,5%-9%,12%,核心候选但等利润率确认,核心候选但等利润率确认,收入和利润继续增长；毛利率稳定；经营现金流强；海外客户拓展；储能业务放量；新技术量产验证。,价格战显著压缩利润；技术路线被替代；海外限制升级；客户自供比例大幅提升；资本开支回报下降。,动力电池装机份额；储能出货；毛利率；经营现金流；研发费用；海外收入；新技术量产。,data/interim/a_share_financial_indicators.csv|https://www.catl.com/en/investor/financials/|https://qt.gtimg.cn/q=sz300750,"https://qt.gtimg.cn/q=sh601899,sz000333,sh688008,sh603259,sz300750,sh688271,sh600089,hk00700,hk01024,hk02228,hk03888,sz002594,sz300760,sh688617,sh600519,sh603605,sz300896,sz000100,sz000725,usADBE,usFINV,usWB,usPDD,usJD",2026-06-14T20:35:13+00:00
A_SHARE,A股,688271,688271.SH,联影医疗 / United Imaging,L2-准核心候选,C-GARP成长/高端医疗设备国产替代,C-GARP成长型,中性,PE约49.5，收入/利润同比约34.0%/48.1%，高端影像国产替代恢复明显；但大型设备采购周期和现金流弹性使当前估值仅合理。 GARP估值：看可防守增长、现金流转化和2-3年PEG。,114.02,49.51,0%-2%,3%,等待估值消化,等待估值消化,分产品收入增长；毛利率稳定；研发管线落地；海外收入提升；经营现金流改善。,医院采购再次放缓；高端产品竞争不及预期；毛利率下滑；研发投入无法转化；估值透支增长。,CT/MR/PET收入；新增订单；海外收入；毛利率；研发费用率；经营现金流；设备招采政策。,data/interim/a_share_financial_indicators.csv|https://qt.gtimg.cn/q=sh688271,"https://qt.gtimg.cn/q=sh601899,sz000333,sh688008,sh603259,sz300750,sh688271,sh600089,hk00700,hk01024,hk02228,hk03888,sz002594,sz300760,sh688617,sh600519,sh603605,sz300896,sz000100,sz000725,usADBE,usFINV,usWB,usPDD,usJD",2026-06-14T20:35:13+00:00
A_SHARE,A股,600089,600089.SH,特变电工 / TBEA,L3-战术候选,F-电网设备/资源周期复合,F-垄断资源/周期资源型,中性,输变电壁垒明确，但多晶硅和资源业务带来周期拖累，不适合作为纯复利核心。,23.03,18.86,1%-3%,4%,战术观察,战术观察,输变电订单增长；毛利率稳定；经营现金流改善；多晶硅亏损收窄或出清；分红和资本开支纪律改善。,多晶硅价格继续下行拖累；电网订单不及预期；资产负债率上升；资本开支失控；资源周期利润回落。,输变电订单；特高压项目；多晶硅价格和产能；煤炭业务利润；经营现金流；资产负债率；分红。,data/interim/a_share_financial_indicators.csv|https://qt.gtimg.cn/q=sh600089,"https://qt.gtimg.cn/q=sh601899,sz000333,sh688008,sh603259,sz300750,sh688271,sh600089,hk00700,hk01024,hk02228,hk03888,sz002594,sz300760,sh688617,sh600519,sh603605,sz300896,sz000100,sz000725,usADBE,usFINV,usWB,usPDD,usJD",2026-06-14T20:35:13+00:00
